V7.2 training-data determinism PASS
checked: basic, multiscale, multiscale+rare
ce: 2.349162
ce_lovasz: 2.779091
V7.2 CE/Lovasz smoke test PASS

============================================================================
START E032_v72_control_basic_ce | augment=basic | rare=0 | loss=ce
============================================================================
============================================================================
run       : E032_v72_control_basic_ce
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce
augment   : basic
rare crop : False, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  15%|█████████████▊                                                                                | 56/380 [00:00<00:00, 551.60it/s]
Loading weights:  29%|███████████████████████████▍                                                                 | 112/380 [00:00<00:01, 192.40it/s]
Loading weights:  38%|██████████████████████████████████▉                                                          | 143/380 [00:00<00:01, 218.54it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 540.76it/s]
/root/autodl-tmp/LoveDA_Project/train.py:415: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.0786]
train:   0%|▎                                                                                            | 1/315 [00:02<15:35,  2.98s/it, loss=2.0786]
train:   0%|▎                                                                                            | 1/315 [00:03<15:35,  2.98s/it, loss=1.2079]
train:   1%|▌                                                                                            | 2/315 [00:03<07:33,  1.45s/it, loss=1.2079]
train:   1%|▌                                                                                            | 2/315 [00:03<07:33,  1.45s/it, loss=0.8241]
train:   1%|▉                                                                                            | 3/315 [00:03<04:57,  1.05it/s, loss=0.8241]
train:   1%|▉                                                                                            | 3/315 [00:04<04:57,  1.05it/s, loss=1.2608]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:46,  1.37it/s, loss=1.2608]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:46,  1.37it/s, loss=0.8427]
train:   2%|█▍                                                                                           | 5/315 [00:04<03:06,  1.66it/s, loss=0.8427]
train:   2%|█▍                                                                                           | 5/315 [00:04<03:06,  1.66it/s, loss=0.5392]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:41,  1.91it/s, loss=0.5392]
train:   2%|█▊                                                                                           | 6/315 [00:05<02:41,  1.91it/s, loss=0.7127]
train:   2%|██                                                                                           | 7/315 [00:05<02:27,  2.09it/s, loss=0.7127]
train:   2%|██                                                                                           | 7/315 [00:05<02:27,  2.09it/s, loss=0.9634]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:17,  2.23it/s, loss=0.9634]
train:   3%|██▎                                                                                          | 8/315 [00:06<02:17,  2.23it/s, loss=0.6758]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:11,  2.32it/s, loss=0.6758]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:11,  2.32it/s, loss=0.8142]
train:   3%|██▉                                                                                         | 10/315 [00:06<02:07,  2.39it/s, loss=0.8142]
train:   3%|██▉                                                                                         | 10/315 [00:06<02:07,  2.39it/s, loss=0.7960]
train:   3%|███▏                                                                                        | 11/315 [00:06<02:03,  2.47it/s, loss=0.7960]
train:   3%|███▏                                                                                        | 11/315 [00:07<02:03,  2.47it/s, loss=0.6654]
train:   4%|███▌                                                                                        | 12/315 [00:07<02:01,  2.49it/s, loss=0.6654]
train:   4%|███▌                                                                                        | 12/315 [00:07<02:01,  2.49it/s, loss=0.7756]
train:   4%|███▊                                                                                        | 13/315 [00:07<02:00,  2.50it/s, loss=0.7756]
train:   4%|███▊                                                                                        | 13/315 [00:07<02:00,  2.50it/s, loss=0.7929]
train:   4%|████                                                                                        | 14/315 [00:07<01:58,  2.53it/s, loss=0.7929]
train:   4%|████                                                                                        | 14/315 [00:08<01:58,  2.53it/s, loss=1.4271]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:57,  2.55it/s, loss=1.4271]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:57,  2.55it/s, loss=1.1174]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:56,  2.56it/s, loss=1.1174]
train:   5%|████▋                                                                                       | 16/315 [00:09<01:56,  2.56it/s, loss=0.6561]
train:   5%|████▉                                                                                       | 17/315 [00:09<01:56,  2.56it/s, loss=0.6561]
train:   5%|████▉                                                                                       | 17/315 [00:09<01:56,  2.56it/s, loss=0.5597]
train:   6%|█████▎                                                                                      | 18/315 [00:09<01:55,  2.57it/s, loss=0.5597]
train:   6%|█████▎                                                                                      | 18/315 [00:09<01:55,  2.57it/s, loss=0.6743]
train:   6%|█████▌                                                                                      | 19/315 [00:09<01:54,  2.58it/s, loss=0.6743]
train:   6%|█████▌                                                                                      | 19/315 [00:10<01:54,  2.58it/s, loss=0.4829]
train:   6%|█████▊                                                                                      | 20/315 [00:10<01:53,  2.59it/s, loss=0.4829]
train:   6%|█████▊                                                                                      | 20/315 [00:10<01:53,  2.59it/s, loss=0.5048]
train:   7%|██████▏                                                                                     | 21/315 [00:10<01:52,  2.62it/s, loss=0.5048]
train:   7%|██████▏                                                                                     | 21/315 [00:11<01:52,  2.62it/s, loss=0.9864]
train:   7%|██████▍                                                                                     | 22/315 [00:11<01:51,  2.62it/s, loss=0.9864]
train:   7%|██████▍                                                                                     | 22/315 [00:11<01:51,  2.62it/s, loss=0.8588]
train:   7%|██████▋                                                                                     | 23/315 [00:11<01:51,  2.62it/s, loss=0.8588]
train:   7%|██████▋                                                                                     | 23/315 [00:11<01:51,  2.62it/s, loss=0.5753]
train:   8%|███████                                                                                     | 24/315 [00:11<01:50,  2.64it/s, loss=0.5753]
train:   8%|███████                                                                                     | 24/315 [00:12<01:50,  2.64it/s, loss=0.8627]
train:   8%|███████▎                                                                                    | 25/315 [00:12<01:50,  2.63it/s, loss=0.8627]
train:   8%|███████▎                                                                                    | 25/315 [00:12<01:50,  2.63it/s, loss=0.7882]
train:   8%|███████▌                                                                                    | 26/315 [00:12<01:48,  2.66it/s, loss=0.7882]
train:   8%|███████▌                                                                                    | 26/315 [00:12<01:48,  2.66it/s, loss=0.5972]
train:   9%|███████▉                                                                                    | 27/315 [00:12<01:49,  2.63it/s, loss=0.5972]
train:   9%|███████▉                                                                                    | 27/315 [00:13<01:49,  2.63it/s, loss=0.6932]
train:   9%|████████▏                                                                                   | 28/315 [00:13<01:48,  2.64it/s, loss=0.6932]
train:   9%|████████▏                                                                                   | 28/315 [00:13<01:48,  2.64it/s, loss=0.7635]
train:   9%|████████▍                                                                                   | 29/315 [00:13<01:48,  2.63it/s, loss=0.7635]
train:   9%|████████▍                                                                                   | 29/315 [00:14<01:48,  2.63it/s, loss=0.8669]
train:  10%|████████▊                                                                                   | 30/315 [00:14<01:47,  2.64it/s, loss=0.8669]
train:  10%|████████▊                                                                                   | 30/315 [00:14<01:47,  2.64it/s, loss=0.5644]
train:  10%|█████████                                                                                   | 31/315 [00:14<01:47,  2.65it/s, loss=0.5644]
train:  10%|█████████                                                                                   | 31/315 [00:14<01:47,  2.65it/s, loss=0.9548]
train:  10%|█████████▎                                                                                  | 32/315 [00:14<01:47,  2.63it/s, loss=0.9548]
train:  10%|█████████▎                                                                                  | 32/315 [00:15<01:47,  2.63it/s, loss=0.4874]
train:  10%|█████████▋                                                                                  | 33/315 [00:15<01:47,  2.62it/s, loss=0.4874]
train:  10%|█████████▋                                                                                  | 33/315 [00:15<01:47,  2.62it/s, loss=0.5514]
train:  11%|█████████▉                                                                                  | 34/315 [00:15<01:46,  2.64it/s, loss=0.5514]
train:  11%|█████████▉                                                                                  | 34/315 [00:15<01:46,  2.64it/s, loss=0.4764]
train:  11%|██████████▏                                                                                 | 35/315 [00:15<01:45,  2.66it/s, loss=0.4764]
train:  11%|██████████▏                                                                                 | 35/315 [00:16<01:45,  2.66it/s, loss=0.5787]
train:  11%|██████████▌                                                                                 | 36/315 [00:16<01:45,  2.65it/s, loss=0.5787]
train:  11%|██████████▌                                                                                 | 36/315 [00:16<01:45,  2.65it/s, loss=0.6825]
train:  12%|██████████▊                                                                                 | 37/315 [00:16<01:47,  2.59it/s, loss=0.6825]
train:  12%|██████████▊                                                                                 | 37/315 [00:17<01:47,  2.59it/s, loss=0.5447]
train:  12%|███████████                                                                                 | 38/315 [00:17<01:47,  2.57it/s, loss=0.5447]
train:  12%|███████████                                                                                 | 38/315 [00:17<01:47,  2.57it/s, loss=0.9527]
train:  12%|███████████▍                                                                                | 39/315 [00:17<01:47,  2.57it/s, loss=0.9527]
train:  12%|███████████▍                                                                                | 39/315 [00:17<01:47,  2.57it/s, loss=0.7487]
train:  13%|███████████▋                                                                                | 40/315 [00:17<01:46,  2.58it/s, loss=0.7487]
train:  13%|███████████▋                                                                                | 40/315 [00:18<01:46,  2.58it/s, loss=0.4459]
train:  13%|███████████▉                                                                                | 41/315 [00:18<01:44,  2.61it/s, loss=0.4459]
train:  13%|███████████▉                                                                                | 41/315 [00:18<01:44,  2.61it/s, loss=0.5956]
train:  13%|████████████▎                                                                               | 42/315 [00:18<01:45,  2.59it/s, loss=0.5956]
train:  13%|████████████▎                                                                               | 42/315 [00:19<01:45,  2.59it/s, loss=0.7659]
train:  14%|████████████▌                                                                               | 43/315 [00:19<01:44,  2.61it/s, loss=0.7659]
train:  14%|████████████▌                                                                               | 43/315 [00:19<01:44,  2.61it/s, loss=0.5761]
train:  14%|████████████▊                                                                               | 44/315 [00:19<01:43,  2.61it/s, loss=0.5761]
train:  14%|████████████▊                                                                               | 44/315 [00:19<01:43,  2.61it/s, loss=0.6524]
train:  14%|█████████████▏                                                                              | 45/315 [00:19<01:44,  2.59it/s, loss=0.6524]
train:  14%|█████████████▏                                                                              | 45/315 [00:20<01:44,  2.59it/s, loss=0.7187]
train:  15%|█████████████▍                                                                              | 46/315 [00:20<01:42,  2.61it/s, loss=0.7187]
train:  15%|█████████████▍                                                                              | 46/315 [00:20<01:42,  2.61it/s, loss=0.6768]
train:  15%|█████████████▋                                                                              | 47/315 [00:20<01:42,  2.62it/s, loss=0.6768]
train:  15%|█████████████▋                                                                              | 47/315 [00:20<01:42,  2.62it/s, loss=0.8332]
train:  15%|██████████████                                                                              | 48/315 [00:20<01:40,  2.65it/s, loss=0.8332]
train:  15%|██████████████                                                                              | 48/315 [00:21<01:40,  2.65it/s, loss=0.7386]
train:  16%|██████████████▎                                                                             | 49/315 [00:21<01:41,  2.63it/s, loss=0.7386]
train:  16%|██████████████▎                                                                             | 49/315 [00:21<01:41,  2.63it/s, loss=0.6625]
train:  16%|██████████████▌                                                                             | 50/315 [00:21<01:40,  2.63it/s, loss=0.6625]
train:  16%|██████████████▌                                                                             | 50/315 [00:22<01:40,  2.63it/s, loss=0.5345]
train:  16%|██████████████▉                                                                             | 51/315 [00:22<01:40,  2.63it/s, loss=0.5345]
train:  16%|██████████████▉                                                                             | 51/315 [00:22<01:40,  2.63it/s, loss=0.8597]
train:  17%|███████████████▏                                                                            | 52/315 [00:22<01:39,  2.65it/s, loss=0.8597]
train:  17%|███████████████▏                                                                            | 52/315 [00:22<01:39,  2.65it/s, loss=0.6172]
train:  17%|███████████████▍                                                                            | 53/315 [00:22<01:38,  2.66it/s, loss=0.6172]
train:  17%|███████████████▍                                                                            | 53/315 [00:23<01:38,  2.66it/s, loss=0.8510]
train:  17%|███████████████▊                                                                            | 54/315 [00:23<01:38,  2.66it/s, loss=0.8510]
train:  17%|███████████████▊                                                                            | 54/315 [00:23<01:38,  2.66it/s, loss=0.7069]
train:  17%|████████████████                                                                            | 55/315 [00:23<01:38,  2.63it/s, loss=0.7069]
