E090 | E037 + BLV-lite | tau=.50 | class frequencies estimated from 128 Train masks
============================================================================
run       : E090_e037_blv_lite
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  17%|████████████████▎                                                                             | 66/380 [00:00<00:00, 659.13it/s]
Loading weights:  35%|████████████████████████████████▎                                                            | 132/380 [00:00<00:00, 433.56it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1236.77it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
BLV-lite | estimated class frequencies:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.4998]
train:   0%|▎                                                                                            | 1/315 [00:02<13:02,  2.49s/it, loss=2.4998]
train:   0%|▎                                                                                            | 1/315 [00:02<13:02,  2.49s/it, loss=2.1410]
train:   1%|▌                                                                                            | 2/315 [00:02<06:26,  1.24s/it, loss=2.1410]
train:   1%|▌                                                                                            | 2/315 [00:03<06:26,  1.24s/it, loss=1.8330]
train:   1%|▉                                                                                            | 3/315 [00:03<04:19,  1.20it/s, loss=1.8330]
train:   1%|▉                                                                                            | 3/315 [00:03<04:19,  1.20it/s, loss=1.7574]
train:   1%|█▏                                                                                           | 4/315 [00:03<03:20,  1.55it/s, loss=1.7574]
train:   1%|█▏                                                                                           | 4/315 [00:03<03:20,  1.55it/s, loss=1.7631]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:47,  1.85it/s, loss=1.7631]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:47,  1.85it/s, loss=1.6029]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:27,  2.10it/s, loss=1.6029]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:27,  2.10it/s, loss=1.5368]
train:   2%|██                                                                                           | 7/315 [00:04<02:14,  2.29it/s, loss=1.5368]
train:   2%|██                                                                                           | 7/315 [00:04<02:14,  2.29it/s, loss=1.5306]
train:   3%|██▎                                                                                          | 8/315 [00:04<02:05,  2.44it/s, loss=1.5306]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:05,  2.44it/s, loss=1.4793]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:00,  2.55it/s, loss=1.4793]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:00,  2.55it/s, loss=1.4266]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:55,  2.63it/s, loss=1.4266]
train:   3%|██▉                                                                                         | 10/315 [00:06<01:55,  2.63it/s, loss=1.4160]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:52,  2.70it/s, loss=1.4160]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:52,  2.70it/s, loss=1.4074]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:50,  2.73it/s, loss=1.4074]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:50,  2.73it/s, loss=1.3802]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:49,  2.76it/s, loss=1.3802]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:49,  2.76it/s, loss=1.3590]
train:   4%|████                                                                                        | 14/315 [00:07<01:48,  2.77it/s, loss=1.3590]
train:   4%|████                                                                                        | 14/315 [00:07<01:48,  2.77it/s, loss=1.3604]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:47,  2.78it/s, loss=1.3604]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:47,  2.78it/s, loss=1.3675]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:47,  2.79it/s, loss=1.3675]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:47,  2.79it/s, loss=1.3389]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:46,  2.81it/s, loss=1.3389]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:46,  2.81it/s, loss=1.3083]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:45,  2.82it/s, loss=1.3083]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:45,  2.82it/s, loss=1.3009]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:44,  2.82it/s, loss=1.3009]
train:   6%|█████▌                                                                                      | 19/315 [00:09<01:44,  2.82it/s, loss=1.2863]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:44,  2.82it/s, loss=1.2863]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:44,  2.82it/s, loss=1.2574]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:44,  2.82it/s, loss=1.2574]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:44,  2.82it/s, loss=1.2589]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:43,  2.82it/s, loss=1.2589]
train:   7%|██████▍                                                                                     | 22/315 [00:10<01:43,  2.82it/s, loss=1.2619]
train:   7%|██████▋                                                                                     | 23/315 [00:10<01:43,  2.83it/s, loss=1.2619]
train:   7%|██████▋                                                                                     | 23/315 [00:10<01:43,  2.83it/s, loss=1.2564]
train:   8%|███████                                                                                     | 24/315 [00:10<01:43,  2.82it/s, loss=1.2564]
train:   8%|███████                                                                                     | 24/315 [00:10<01:43,  2.82it/s, loss=1.2495]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:43,  2.81it/s, loss=1.2495]
train:   8%|███████▎                                                                                    | 25/315 [00:11<01:43,  2.81it/s, loss=1.2552]
train:   8%|███████▌                                                                                    | 26/315 [00:11<01:42,  2.81it/s, loss=1.2552]
train:   8%|███████▌                                                                                    | 26/315 [00:11<01:42,  2.81it/s, loss=1.2404]
train:   9%|███████▉                                                                                    | 27/315 [00:11<01:42,  2.80it/s, loss=1.2404]
train:   9%|███████▉                                                                                    | 27/315 [00:12<01:42,  2.80it/s, loss=1.2308]
train:   9%|████████▏                                                                                   | 28/315 [00:12<01:41,  2.82it/s, loss=1.2308]
train:   9%|████████▏                                                                                   | 28/315 [00:12<01:41,  2.82it/s, loss=1.2307]
train:   9%|████████▍                                                                                   | 29/315 [00:12<01:41,  2.83it/s, loss=1.2307]
train:   9%|████████▍                                                                                   | 29/315 [00:12<01:41,  2.83it/s, loss=1.2311]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:40,  2.83it/s, loss=1.2311]
train:  10%|████████▊                                                                                   | 30/315 [00:13<01:40,  2.83it/s, loss=1.2258]
train:  10%|█████████                                                                                   | 31/315 [00:13<01:39,  2.86it/s, loss=1.2258]
train:  10%|█████████                                                                                   | 31/315 [00:13<01:39,  2.86it/s, loss=1.2312]
train:  10%|█████████▎                                                                                  | 32/315 [00:13<01:39,  2.85it/s, loss=1.2312]
train:  10%|█████████▎                                                                                  | 32/315 [00:13<01:39,  2.85it/s, loss=1.2227]
train:  10%|█████████▋                                                                                  | 33/315 [00:13<01:38,  2.85it/s, loss=1.2227]
train:  10%|█████████▋                                                                                  | 33/315 [00:14<01:38,  2.85it/s, loss=1.2125]
train:  11%|█████████▉                                                                                  | 34/315 [00:14<01:38,  2.86it/s, loss=1.2125]
train:  11%|█████████▉                                                                                  | 34/315 [00:14<01:38,  2.86it/s, loss=1.2035]
train:  11%|██████████▏                                                                                 | 35/315 [00:14<01:37,  2.86it/s, loss=1.2035]
train:  11%|██████████▏                                                                                 | 35/315 [00:14<01:37,  2.86it/s, loss=1.2000]
train:  11%|██████████▌                                                                                 | 36/315 [00:14<01:37,  2.86it/s, loss=1.2000]
train:  11%|██████████▌                                                                                 | 36/315 [00:15<01:37,  2.86it/s, loss=1.1929]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:36,  2.87it/s, loss=1.1929]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:36,  2.87it/s, loss=1.1862]
train:  12%|███████████                                                                                 | 38/315 [00:15<01:36,  2.86it/s, loss=1.1862]
train:  12%|███████████                                                                                 | 38/315 [00:15<01:36,  2.86it/s, loss=1.1823]
train:  12%|███████████▍                                                                                | 39/315 [00:15<01:36,  2.86it/s, loss=1.1823]
train:  12%|███████████▍                                                                                | 39/315 [00:16<01:36,  2.86it/s, loss=1.1757]
train:  13%|███████████▋                                                                                | 40/315 [00:16<01:35,  2.87it/s, loss=1.1757]
train:  13%|███████████▋                                                                                | 40/315 [00:16<01:35,  2.87it/s, loss=1.1687]
train:  13%|███████████▉                                                                                | 41/315 [00:16<01:35,  2.88it/s, loss=1.1687]
train:  13%|███████████▉                                                                                | 41/315 [00:16<01:35,  2.88it/s, loss=1.1598]
train:  13%|████████████▎                                                                               | 42/315 [00:16<01:34,  2.89it/s, loss=1.1598]
train:  13%|████████████▎                                                                               | 42/315 [00:17<01:34,  2.89it/s, loss=1.1565]
train:  14%|████████████▌                                                                               | 43/315 [00:17<01:34,  2.89it/s, loss=1.1565]
train:  14%|████████████▌                                                                               | 43/315 [00:17<01:34,  2.89it/s, loss=1.1505]
train:  14%|████████████▊                                                                               | 44/315 [00:17<01:33,  2.89it/s, loss=1.1505]
train:  14%|████████████▊                                                                               | 44/315 [00:17<01:33,  2.89it/s, loss=1.1466]
train:  14%|█████████████▏                                                                              | 45/315 [00:17<01:33,  2.89it/s, loss=1.1466]
train:  14%|█████████████▏                                                                              | 45/315 [00:18<01:33,  2.89it/s, loss=1.1481]
train:  15%|█████████████▍                                                                              | 46/315 [00:18<01:32,  2.90it/s, loss=1.1481]
train:  15%|█████████████▍                                                                              | 46/315 [00:18<01:32,  2.90it/s, loss=1.1469]
train:  15%|█████████████▋                                                                              | 47/315 [00:18<01:32,  2.90it/s, loss=1.1469]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:32,  2.90it/s, loss=1.1408]
train:  15%|██████████████                                                                              | 48/315 [00:19<01:32,  2.89it/s, loss=1.1408]
train:  15%|██████████████                                                                              | 48/315 [00:19<01:32,  2.89it/s, loss=1.1401]
train:  16%|██████████████▎                                                                             | 49/315 [00:19<01:31,  2.89it/s, loss=1.1401]
train:  16%|██████████████▎                                                                             | 49/315 [00:19<01:31,  2.89it/s, loss=1.1333]
train:  16%|██████████████▌                                                                             | 50/315 [00:19<01:31,  2.90it/s, loss=1.1333]
train:  16%|██████████████▌                                                                             | 50/315 [00:20<01:31,  2.90it/s, loss=1.1301]
train:  16%|██████████████▉                                                                             | 51/315 [00:20<01:31,  2.89it/s, loss=1.1301]
train:  16%|██████████████▉                                                                             | 51/315 [00:20<01:31,  2.89it/s, loss=1.1251]
train:  17%|███████████████▏                                                                            | 52/315 [00:20<01:31,  2.89it/s, loss=1.1251]
train:  17%|███████████████▏                                                                            | 52/315 [00:20<01:31,  2.89it/s, loss=1.1181]
train:  17%|███████████████▍                                                                            | 53/315 [00:20<01:31,  2.88it/s, loss=1.1181]
train:  17%|███████████████▍                                                                            | 53/315 [00:21<01:31,  2.88it/s, loss=1.1143]
train:  17%|███████████████▊                                                                            | 54/315 [00:21<01:30,  2.87it/s, loss=1.1143]
train:  17%|███████████████▊                                                                            | 54/315 [00:21<01:30,  2.87it/s, loss=1.1098]
train:  17%|████████████████                                                                            | 55/315 [00:21<01:30,  2.87it/s, loss=1.1098]
train:  17%|████████████████                                                                            | 55/315 [00:21<01:30,  2.87it/s, loss=1.1058]
train:  18%|████████████████▎                                                                           | 56/315 [00:21<01:30,  2.87it/s, loss=1.1058]
train:  18%|████████████████▎                                                                           | 56/315 [00:22<01:30,  2.87it/s, loss=1.1094]
train:  18%|████████████████▋                                                                           | 57/315 [00:22<01:30,  2.86it/s, loss=1.1094]
train:  18%|████████████████▋                                                                           | 57/315 [00:22<01:30,  2.86it/s, loss=1.1064]
train:  18%|████████████████▉                                                                           | 58/315 [00:22<01:29,  2.86it/s, loss=1.1064]
train:  18%|████████████████▉                                                                           | 58/315 [00:22<01:29,  2.86it/s, loss=1.1033]
train:  19%|█████████████████▏                                                                          | 59/315 [00:22<01:29,  2.86it/s, loss=1.1033]
train:  19%|█████████████████▏                                                                          | 59/315 [00:23<01:29,  2.86it/s, loss=1.0975]
train:  19%|█████████████████▌                                                                          | 60/315 [00:23<01:29,  2.86it/s, loss=1.0975]
train:  19%|█████████████████▌                                                                          | 60/315 [00:23<01:29,  2.86it/s, loss=1.0933]
train:  19%|█████████████████▊                                                                          | 61/315 [00:23<01:28,  2.85it/s, loss=1.0933]
train:  19%|█████████████████▊                                                                          | 61/315 [00:23<01:28,  2.85it/s, loss=1.0866]
train:  20%|██████████████████                                                                          | 62/315 [00:23<01:28,  2.86it/s, loss=1.0866]
train:  20%|██████████████████                                                                          | 62/315 [00:24<01:28,  2.86it/s, loss=1.0806]
train:  20%|██████████████████▍                                                                         | 63/315 [00:24<01:27,  2.86it/s, loss=1.0806]
train:  20%|██████████████████▍                                                                         | 63/315 [00:24<01:27,  2.86it/s, loss=1.0788]
train:  20%|██████████████████▋                                                                         | 64/315 [00:24<01:27,  2.86it/s, loss=1.0788]
train:  20%|██████████████████▋                                                                         | 64/315 [00:24<01:27,  2.86it/s, loss=1.0752]
train:  21%|██████████████████▉                                                                         | 65/315 [00:24<01:27,  2.87it/s, loss=1.0752]
