==============================================================================
E106 | E090-lite + MiT-B2 + progressive top-down fusion decoder
MiT-B2 encoder FIXED | UPerNet PPM/FPN REMOVED
Train=2522 ONLY | Val=1669 INDEPENDENT
E090-lite tau=0.50 | 12 epochs
==============================================================================
============================================================================
run       : E106_e090lite_progressive_fusion
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  23%|██████████████▏                                               | 87/380 [00:00<00:00, 602.49it/s]
Loading weights:  39%|███████████████████████▊                                     | 148/380 [00:00<00:00, 548.49it/s]
Loading weights:  53%|████████████████████████████████▌                            | 203/380 [00:00<00:00, 540.39it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 812.38it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=24.80M, trainable=24.80M
LR groups : backbone=2e-05, new=0.0001
E090-lite | Train class-frequency estimate:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833

train:   0%|                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                     | 0/315 [00:03<?, ?it/s, loss=2.5248]
train:   0%|▏                                                            | 1/315 [00:03<16:52,  3.23s/it, loss=2.5248]
train:   0%|▏                                                            | 1/315 [00:03<16:52,  3.23s/it, loss=2.5407]
train:   1%|▍                                                            | 2/315 [00:03<07:36,  1.46s/it, loss=2.5407]
train:   1%|▍                                                            | 2/315 [00:03<07:36,  1.46s/it, loss=2.4136]
train:   1%|▌                                                            | 3/315 [00:03<04:37,  1.12it/s, loss=2.4136]
train:   1%|▌                                                            | 3/315 [00:03<04:37,  1.12it/s, loss=2.3967]
train:   1%|▊                                                            | 4/315 [00:03<03:11,  1.62it/s, loss=2.3967]
train:   1%|▊                                                            | 4/315 [00:04<03:11,  1.62it/s, loss=2.4077]
train:   2%|▉                                                            | 5/315 [00:04<02:27,  2.10it/s, loss=2.4077]
train:   2%|▉                                                            | 5/315 [00:04<02:27,  2.10it/s, loss=2.3584]
train:   2%|█▏                                                           | 6/315 [00:04<02:01,  2.54it/s, loss=2.3584]
train:   2%|█▏                                                           | 6/315 [00:04<02:01,  2.54it/s, loss=2.3421]
train:   2%|█▎                                                           | 7/315 [00:04<01:44,  2.95it/s, loss=2.3421]
train:   2%|█▎                                                           | 7/315 [00:04<01:44,  2.95it/s, loss=2.3254]
train:   3%|█▌                                                           | 8/315 [00:04<01:34,  3.24it/s, loss=2.3254]
train:   3%|█▌                                                           | 8/315 [00:05<01:34,  3.24it/s, loss=2.2811]
train:   3%|█▋                                                           | 9/315 [00:05<01:26,  3.53it/s, loss=2.2811]
train:   3%|█▋                                                           | 9/315 [00:05<01:26,  3.53it/s, loss=2.2427]
train:   3%|█▉                                                          | 10/315 [00:05<01:20,  3.77it/s, loss=2.2427]
train:   3%|█▉                                                          | 10/315 [00:05<01:20,  3.77it/s, loss=2.2290]
train:   3%|██                                                          | 11/315 [00:05<01:17,  3.91it/s, loss=2.2290]
train:   3%|██                                                          | 11/315 [00:05<01:17,  3.91it/s, loss=2.1994]
train:   4%|██▎                                                         | 12/315 [00:05<01:14,  4.07it/s, loss=2.1994]
train:   4%|██▎                                                         | 12/315 [00:05<01:14,  4.07it/s, loss=2.1611]
train:   4%|██▍                                                         | 13/315 [00:05<01:12,  4.19it/s, loss=2.1611]
train:   4%|██▍                                                         | 13/315 [00:06<01:12,  4.19it/s, loss=2.1317]
train:   4%|██▋                                                         | 14/315 [00:06<01:09,  4.30it/s, loss=2.1317]
train:   4%|██▋                                                         | 14/315 [00:06<01:09,  4.30it/s, loss=2.1067]
train:   5%|██▊                                                         | 15/315 [00:06<01:10,  4.25it/s, loss=2.1067]
train:   5%|██▊                                                         | 15/315 [00:06<01:10,  4.25it/s, loss=2.0836]
train:   5%|███                                                         | 16/315 [00:06<01:09,  4.32it/s, loss=2.0836]
train:   5%|███                                                         | 16/315 [00:06<01:09,  4.32it/s, loss=2.0466]
train:   5%|███▏                                                        | 17/315 [00:06<01:07,  4.42it/s, loss=2.0466]
train:   5%|███▏                                                        | 17/315 [00:07<01:07,  4.42it/s, loss=2.0094]
train:   6%|███▍                                                        | 18/315 [00:07<01:07,  4.39it/s, loss=2.0094]
train:   6%|███▍                                                        | 18/315 [00:07<01:07,  4.39it/s, loss=2.0039]
train:   6%|███▌                                                        | 19/315 [00:07<01:06,  4.42it/s, loss=2.0039]
train:   6%|███▌                                                        | 19/315 [00:07<01:06,  4.42it/s, loss=1.9849]
train:   6%|███▊                                                        | 20/315 [00:07<01:05,  4.47it/s, loss=1.9849]
train:   6%|███▊                                                        | 20/315 [00:07<01:05,  4.47it/s, loss=1.9528]
train:   7%|████                                                        | 21/315 [00:07<01:06,  4.43it/s, loss=1.9528]
train:   7%|████                                                        | 21/315 [00:07<01:06,  4.43it/s, loss=1.9291]
train:   7%|████▏                                                       | 22/315 [00:07<01:05,  4.48it/s, loss=1.9291]
train:   7%|████▏                                                       | 22/315 [00:08<01:05,  4.48it/s, loss=1.9106]
train:   7%|████▍                                                       | 23/315 [00:08<01:04,  4.52it/s, loss=1.9106]
train:   7%|████▍                                                       | 23/315 [00:08<01:04,  4.52it/s, loss=1.8854]
train:   8%|████▌                                                       | 24/315 [00:08<01:07,  4.32it/s, loss=1.8854]
train:   8%|████▌                                                       | 24/315 [00:08<01:07,  4.32it/s, loss=1.8753]
train:   8%|████▊                                                       | 25/315 [00:08<01:06,  4.38it/s, loss=1.8753]
train:   8%|████▊                                                       | 25/315 [00:08<01:06,  4.38it/s, loss=1.8740]
train:   8%|████▉                                                       | 26/315 [00:08<01:05,  4.43it/s, loss=1.8740]
train:   8%|████▉                                                       | 26/315 [00:09<01:05,  4.43it/s, loss=1.8521]
train:   9%|█████▏                                                      | 27/315 [00:09<01:04,  4.47it/s, loss=1.8521]
train:   9%|█████▏                                                      | 27/315 [00:09<01:04,  4.47it/s, loss=1.8367]
train:   9%|█████▎                                                      | 28/315 [00:09<01:03,  4.51it/s, loss=1.8367]
train:   9%|█████▎                                                      | 28/315 [00:09<01:03,  4.51it/s, loss=1.8184]
train:   9%|█████▌                                                      | 29/315 [00:09<01:02,  4.57it/s, loss=1.8184]
train:   9%|█████▌                                                      | 29/315 [00:09<01:02,  4.57it/s, loss=1.8071]
train:  10%|█████▋                                                      | 30/315 [00:09<01:04,  4.45it/s, loss=1.8071]
train:  10%|█████▋                                                      | 30/315 [00:09<01:04,  4.45it/s, loss=1.7954]
train:  10%|█████▉                                                      | 31/315 [00:09<01:05,  4.31it/s, loss=1.7954]
train:  10%|█████▉                                                      | 31/315 [00:10<01:05,  4.31it/s, loss=1.7891]
train:  10%|██████                                                      | 32/315 [00:10<01:04,  4.37it/s, loss=1.7891]
train:  10%|██████                                                      | 32/315 [00:10<01:04,  4.37it/s, loss=1.7763]
train:  10%|██████▎                                                     | 33/315 [00:10<01:03,  4.42it/s, loss=1.7763]
train:  10%|██████▎                                                     | 33/315 [00:10<01:03,  4.42it/s, loss=1.7586]
train:  11%|██████▍                                                     | 34/315 [00:10<01:02,  4.48it/s, loss=1.7586]
train:  11%|██████▍                                                     | 34/315 [00:10<01:02,  4.48it/s, loss=1.7484]
train:  11%|██████▋                                                     | 35/315 [00:10<01:02,  4.51it/s, loss=1.7484]
train:  11%|██████▋                                                     | 35/315 [00:11<01:02,  4.51it/s, loss=1.7312]
train:  11%|██████▊                                                     | 36/315 [00:11<01:01,  4.52it/s, loss=1.7312]
train:  11%|██████▊                                                     | 36/315 [00:11<01:01,  4.52it/s, loss=1.7171]
train:  12%|███████                                                     | 37/315 [00:11<01:01,  4.53it/s, loss=1.7171]
train:  12%|███████                                                     | 37/315 [00:11<01:01,  4.53it/s, loss=1.6988]
train:  12%|███████▏                                                    | 38/315 [00:11<01:01,  4.54it/s, loss=1.6988]
train:  12%|███████▏                                                    | 38/315 [00:11<01:01,  4.54it/s, loss=1.6897]
train:  12%|███████▍                                                    | 39/315 [00:11<01:00,  4.55it/s, loss=1.6897]
train:  12%|███████▍                                                    | 39/315 [00:11<01:00,  4.55it/s, loss=1.6776]
train:  13%|███████▌                                                    | 40/315 [00:11<01:00,  4.56it/s, loss=1.6776]
train:  13%|███████▌                                                    | 40/315 [00:12<01:00,  4.56it/s, loss=1.6631]
train:  13%|███████▊                                                    | 41/315 [00:12<01:00,  4.56it/s, loss=1.6631]
train:  13%|███████▊                                                    | 41/315 [00:12<01:00,  4.56it/s, loss=1.6485]
train:  13%|████████                                                    | 42/315 [00:12<01:00,  4.48it/s, loss=1.6485]
train:  13%|████████                                                    | 42/315 [00:12<01:00,  4.48it/s, loss=1.6380]
train:  14%|████████▏                                                   | 43/315 [00:12<01:01,  4.39it/s, loss=1.6380]
train:  14%|████████▏                                                   | 43/315 [00:12<01:01,  4.39it/s, loss=1.6240]
train:  14%|████████▍                                                   | 44/315 [00:12<01:02,  4.31it/s, loss=1.6240]
train:  14%|████████▍                                                   | 44/315 [00:13<01:02,  4.31it/s, loss=1.6140]
train:  14%|████████▌                                                   | 45/315 [00:13<01:01,  4.38it/s, loss=1.6140]
train:  14%|████████▌                                                   | 45/315 [00:13<01:01,  4.38it/s, loss=1.6102]
train:  15%|████████▊                                                   | 46/315 [00:13<01:00,  4.45it/s, loss=1.6102]
train:  15%|████████▊                                                   | 46/315 [00:13<01:00,  4.45it/s, loss=1.6000]
train:  15%|████████▉                                                   | 47/315 [00:13<00:59,  4.48it/s, loss=1.6000]
train:  15%|████████▉                                                   | 47/315 [00:13<00:59,  4.48it/s, loss=1.5883]
train:  15%|█████████▏                                                  | 48/315 [00:13<00:59,  4.49it/s, loss=1.5883]
train:  15%|█████████▏                                                  | 48/315 [00:13<00:59,  4.49it/s, loss=1.5818]
train:  16%|█████████▎                                                  | 49/315 [00:13<00:59,  4.49it/s, loss=1.5818]
train:  16%|█████████▎                                                  | 49/315 [00:14<00:59,  4.49it/s, loss=1.5685]
train:  16%|█████████▌                                                  | 50/315 [00:14<00:58,  4.52it/s, loss=1.5685]
train:  16%|█████████▌                                                  | 50/315 [00:14<00:58,  4.52it/s, loss=1.5599]
train:  16%|█████████▋                                                  | 51/315 [00:14<00:58,  4.55it/s, loss=1.5599]
train:  16%|█████████▋                                                  | 51/315 [00:14<00:58,  4.55it/s, loss=1.5488]
train:  17%|█████████▉                                                  | 52/315 [00:14<00:57,  4.57it/s, loss=1.5488]
train:  17%|█████████▉                                                  | 52/315 [00:14<00:57,  4.57it/s, loss=1.5380]
train:  17%|██████████                                                  | 53/315 [00:14<00:57,  4.55it/s, loss=1.5380]
train:  17%|██████████                                                  | 53/315 [00:15<00:57,  4.55it/s, loss=1.5297]
train:  17%|██████████▎                                                 | 54/315 [00:15<00:58,  4.46it/s, loss=1.5297]
train:  17%|██████████▎                                                 | 54/315 [00:15<00:58,  4.46it/s, loss=1.5202]
train:  17%|██████████▍                                                 | 55/315 [00:15<00:58,  4.42it/s, loss=1.5202]
train:  17%|██████████▍                                                 | 55/315 [00:15<00:58,  4.42it/s, loss=1.5118]
train:  18%|██████████▋                                                 | 56/315 [00:15<00:58,  4.47it/s, loss=1.5118]
train:  18%|██████████▋                                                 | 56/315 [00:15<00:58,  4.47it/s, loss=1.5087]
train:  18%|██████████▊                                                 | 57/315 [00:15<00:57,  4.49it/s, loss=1.5087]
train:  18%|██████████▊                                                 | 57/315 [00:15<00:57,  4.49it/s, loss=1.5001]
train:  18%|███████████                                                 | 58/315 [00:15<00:56,  4.52it/s, loss=1.5001]
train:  18%|███████████                                                 | 58/315 [00:16<00:56,  4.52it/s, loss=1.4939]
train:  19%|███████████▏                                                | 59/315 [00:16<00:56,  4.53it/s, loss=1.4939]
train:  19%|███████████▏                                                | 59/315 [00:16<00:56,  4.53it/s, loss=1.4829]
train:  19%|███████████▍                                                | 60/315 [00:16<00:56,  4.53it/s, loss=1.4829]
train:  19%|███████████▍                                                | 60/315 [00:16<00:56,  4.53it/s, loss=1.4753]
train:  19%|███████████▌                                                | 61/315 [00:16<00:56,  4.53it/s, loss=1.4753]
train:  19%|███████████▌                                                | 61/315 [00:16<00:56,  4.53it/s, loss=1.4651]
train:  20%|███████████▊                                                | 62/315 [00:16<00:55,  4.55it/s, loss=1.4651]
train:  20%|███████████▊                                                | 62/315 [00:17<00:55,  4.55it/s, loss=1.4587]
train:  20%|████████████                                                | 63/315 [00:17<00:55,  4.56it/s, loss=1.4587]
train:  20%|████████████                                                | 63/315 [00:17<00:55,  4.56it/s, loss=1.4516]
train:  20%|████████████▏                                               | 64/315 [00:17<00:56,  4.43it/s, loss=1.4516]
train:  20%|████████████▏                                               | 64/315 [00:17<00:56,  4.43it/s, loss=1.4463]
train:  21%|████████████▍                                               | 65/315 [00:17<00:55,  4.47it/s, loss=1.4463]
train:  21%|████████████▍                                               | 65/315 [00:17<00:55,  4.47it/s, loss=1.4404]
train:  21%|████████████▌                                               | 66/315 [00:17<00:55,  4.48it/s, loss=1.4404]
train:  21%|████████████▌                                               | 66/315 [00:17<00:55,  4.48it/s, loss=1.4336]
train:  21%|████████████▊                                               | 67/315 [00:17<00:55,  4.49it/s, loss=1.4336]
train:  21%|████████████▊                                               | 67/315 [00:18<00:55,  4.49it/s, loss=1.4269]
train:  22%|████████████▉                                               | 68/315 [00:18<00:54,  4.52it/s, loss=1.4269]
