==============================================================================
E105 | E090-lite + MiT-B2 + lightweight MLP fusion decoder
MiT-B2 encoder FIXED | UPerNet PPM/FPN REMOVED
Train=2522 ONLY | Val=1669 INDEPENDENT
E090-lite tau=0.50 | 12 epochs
==============================================================================
============================================================================
run       : E105_e090lite_mlp_fusion
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                         | 0/380 [00:00<?, ?it/s]
Loading weights:  25%|███████████████▊                                               | 95/380 [00:00<00:00, 942.81it/s]
Loading weights:  50%|███████████████████████████████                               | 190/380 [00:00<00:00, 567.08it/s]
Loading weights:  67%|█████████████████████████████████████████▌                    | 255/380 [00:00<00:00, 461.96it/s]
Loading weights: 100%|██████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 737.26it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=24.72M, trainable=24.72M
LR groups : backbone=2e-05, new=0.0001
E090-lite | Train class-frequency estimate:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833

train:   0%|                                                                                   | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                      | 0/315 [00:03<?, ?it/s, loss=2.5708]
train:   0%|▏                                                             | 1/315 [00:03<16:13,  3.10s/it, loss=2.5708]
train:   0%|▏                                                             | 1/315 [00:03<16:13,  3.10s/it, loss=2.4694]
train:   1%|▍                                                             | 2/315 [00:03<07:26,  1.43s/it, loss=2.4694]
train:   1%|▍                                                             | 2/315 [00:03<07:26,  1.43s/it, loss=2.3537]
train:   1%|▌                                                             | 3/315 [00:03<04:39,  1.12it/s, loss=2.3537]
train:   1%|▌                                                             | 3/315 [00:03<04:39,  1.12it/s, loss=2.2736]
train:   1%|▊                                                             | 4/315 [00:03<03:19,  1.56it/s, loss=2.2736]
train:   1%|▊                                                             | 4/315 [00:04<03:19,  1.56it/s, loss=2.2249]
train:   2%|▉                                                             | 5/315 [00:04<02:36,  1.98it/s, loss=2.2249]
train:   2%|▉                                                             | 5/315 [00:04<02:36,  1.98it/s, loss=2.1494]
train:   2%|█▏                                                            | 6/315 [00:04<02:09,  2.38it/s, loss=2.1494]
train:   2%|█▏                                                            | 6/315 [00:04<02:09,  2.38it/s, loss=2.0912]
train:   2%|█▍                                                            | 7/315 [00:04<01:53,  2.71it/s, loss=2.0912]
train:   2%|█▍                                                            | 7/315 [00:04<01:53,  2.71it/s, loss=2.0518]
train:   3%|█▌                                                            | 8/315 [00:04<01:42,  2.99it/s, loss=2.0518]
train:   3%|█▌                                                            | 8/315 [00:05<01:42,  2.99it/s, loss=2.0017]
train:   3%|█▊                                                            | 9/315 [00:05<01:36,  3.17it/s, loss=2.0017]
train:   3%|█▊                                                            | 9/315 [00:05<01:36,  3.17it/s, loss=1.9628]
train:   3%|█▉                                                           | 10/315 [00:05<01:31,  3.35it/s, loss=1.9628]
train:   3%|█▉                                                           | 10/315 [00:05<01:31,  3.35it/s, loss=1.9516]
train:   3%|██▏                                                          | 11/315 [00:05<01:27,  3.49it/s, loss=1.9516]
train:   3%|██▏                                                          | 11/315 [00:05<01:27,  3.49it/s, loss=1.9195]
train:   4%|██▎                                                          | 12/315 [00:05<01:24,  3.58it/s, loss=1.9195]
train:   4%|██▎                                                          | 12/315 [00:06<01:24,  3.58it/s, loss=1.8708]
train:   4%|██▌                                                          | 13/315 [00:06<01:22,  3.65it/s, loss=1.8708]
train:   4%|██▌                                                          | 13/315 [00:06<01:22,  3.65it/s, loss=1.8438]
train:   4%|██▋                                                          | 14/315 [00:06<01:21,  3.70it/s, loss=1.8438]
train:   4%|██▋                                                          | 14/315 [00:06<01:21,  3.70it/s, loss=1.8168]
train:   5%|██▉                                                          | 15/315 [00:06<01:20,  3.75it/s, loss=1.8168]
train:   5%|██▉                                                          | 15/315 [00:07<01:20,  3.75it/s, loss=1.7914]
train:   5%|███                                                          | 16/315 [00:07<01:18,  3.79it/s, loss=1.7914]
train:   5%|███                                                          | 16/315 [00:07<01:18,  3.79it/s, loss=1.7485]
train:   5%|███▎                                                         | 17/315 [00:07<01:18,  3.81it/s, loss=1.7485]
train:   5%|███▎                                                         | 17/315 [00:07<01:18,  3.81it/s, loss=1.7034]
train:   6%|███▍                                                         | 18/315 [00:07<01:17,  3.82it/s, loss=1.7034]
train:   6%|███▍                                                         | 18/315 [00:07<01:17,  3.82it/s, loss=1.6976]
train:   6%|███▋                                                         | 19/315 [00:07<01:17,  3.83it/s, loss=1.6976]
train:   6%|███▋                                                         | 19/315 [00:08<01:17,  3.83it/s, loss=1.6721]
train:   6%|███▊                                                         | 20/315 [00:08<01:16,  3.84it/s, loss=1.6721]
train:   6%|███▊                                                         | 20/315 [00:08<01:16,  3.84it/s, loss=1.6341]
train:   7%|████                                                         | 21/315 [00:08<01:16,  3.85it/s, loss=1.6341]
train:   7%|████                                                         | 21/315 [00:08<01:16,  3.85it/s, loss=1.6102]
train:   7%|████▎                                                        | 22/315 [00:08<01:16,  3.85it/s, loss=1.6102]
train:   7%|████▎                                                        | 22/315 [00:08<01:16,  3.85it/s, loss=1.5961]
train:   7%|████▍                                                        | 23/315 [00:08<01:15,  3.86it/s, loss=1.5961]
train:   7%|████▍                                                        | 23/315 [00:09<01:15,  3.86it/s, loss=1.5703]
train:   8%|████▋                                                        | 24/315 [00:09<01:15,  3.85it/s, loss=1.5703]
train:   8%|████▋                                                        | 24/315 [00:09<01:15,  3.85it/s, loss=1.5583]
train:   8%|████▊                                                        | 25/315 [00:09<01:15,  3.85it/s, loss=1.5583]
train:   8%|████▊                                                        | 25/315 [00:09<01:15,  3.85it/s, loss=1.5676]
train:   8%|█████                                                        | 26/315 [00:09<01:15,  3.84it/s, loss=1.5676]
train:   8%|█████                                                        | 26/315 [00:09<01:15,  3.84it/s, loss=1.5444]
train:   9%|█████▏                                                       | 27/315 [00:09<01:15,  3.84it/s, loss=1.5444]
train:   9%|█████▏                                                       | 27/315 [00:10<01:15,  3.84it/s, loss=1.5255]
train:   9%|█████▍                                                       | 28/315 [00:10<01:14,  3.83it/s, loss=1.5255]
train:   9%|█████▍                                                       | 28/315 [00:10<01:14,  3.83it/s, loss=1.5101]
train:   9%|█████▌                                                       | 29/315 [00:10<01:14,  3.83it/s, loss=1.5101]
train:   9%|█████▌                                                       | 29/315 [00:10<01:14,  3.83it/s, loss=1.4994]
train:  10%|█████▊                                                       | 30/315 [00:10<01:14,  3.83it/s, loss=1.4994]
train:  10%|█████▊                                                       | 30/315 [00:10<01:14,  3.83it/s, loss=1.4840]
train:  10%|██████                                                       | 31/315 [00:10<01:14,  3.84it/s, loss=1.4840]
train:  10%|██████                                                       | 31/315 [00:11<01:14,  3.84it/s, loss=1.4765]
train:  10%|██████▏                                                      | 32/315 [00:11<01:13,  3.83it/s, loss=1.4765]
train:  10%|██████▏                                                      | 32/315 [00:11<01:13,  3.83it/s, loss=1.4631]
train:  10%|██████▍                                                      | 33/315 [00:11<01:13,  3.82it/s, loss=1.4631]
train:  10%|██████▍                                                      | 33/315 [00:11<01:13,  3.82it/s, loss=1.4486]
train:  11%|██████▌                                                      | 34/315 [00:11<01:15,  3.74it/s, loss=1.4486]
train:  11%|██████▌                                                      | 34/315 [00:11<01:15,  3.74it/s, loss=1.4379]
train:  11%|██████▊                                                      | 35/315 [00:11<01:14,  3.76it/s, loss=1.4379]
train:  11%|██████▊                                                      | 35/315 [00:12<01:14,  3.76it/s, loss=1.4249]
train:  11%|██████▉                                                      | 36/315 [00:12<01:13,  3.78it/s, loss=1.4249]
train:  11%|██████▉                                                      | 36/315 [00:12<01:13,  3.78it/s, loss=1.4124]
train:  12%|███████▏                                                     | 37/315 [00:12<01:13,  3.79it/s, loss=1.4124]
train:  12%|███████▏                                                     | 37/315 [00:12<01:13,  3.79it/s, loss=1.3977]
train:  12%|███████▎                                                     | 38/315 [00:12<01:12,  3.80it/s, loss=1.3977]
train:  12%|███████▎                                                     | 38/315 [00:13<01:12,  3.80it/s, loss=1.3884]
train:  12%|███████▌                                                     | 39/315 [00:13<01:12,  3.80it/s, loss=1.3884]
train:  12%|███████▌                                                     | 39/315 [00:13<01:12,  3.80it/s, loss=1.3786]
train:  13%|███████▋                                                     | 40/315 [00:13<01:12,  3.81it/s, loss=1.3786]
train:  13%|███████▋                                                     | 40/315 [00:13<01:12,  3.81it/s, loss=1.3669]
train:  13%|███████▉                                                     | 41/315 [00:13<01:11,  3.82it/s, loss=1.3669]
train:  13%|███████▉                                                     | 41/315 [00:13<01:11,  3.82it/s, loss=1.3532]
train:  13%|████████▏                                                    | 42/315 [00:13<01:11,  3.83it/s, loss=1.3532]
train:  13%|████████▏                                                    | 42/315 [00:14<01:11,  3.83it/s, loss=1.3453]
train:  14%|████████▎                                                    | 43/315 [00:14<01:11,  3.82it/s, loss=1.3453]
train:  14%|████████▎                                                    | 43/315 [00:14<01:11,  3.82it/s, loss=1.3354]
train:  14%|████████▌                                                    | 44/315 [00:14<01:11,  3.81it/s, loss=1.3354]
train:  14%|████████▌                                                    | 44/315 [00:14<01:11,  3.81it/s, loss=1.3273]
train:  14%|████████▋                                                    | 45/315 [00:14<01:10,  3.81it/s, loss=1.3273]
train:  14%|████████▋                                                    | 45/315 [00:14<01:10,  3.81it/s, loss=1.3244]
train:  15%|████████▉                                                    | 46/315 [00:14<01:10,  3.82it/s, loss=1.3244]
train:  15%|████████▉                                                    | 46/315 [00:15<01:10,  3.82it/s, loss=1.3150]
train:  15%|█████████                                                    | 47/315 [00:15<01:11,  3.74it/s, loss=1.3150]
train:  15%|█████████                                                    | 47/315 [00:15<01:11,  3.74it/s, loss=1.3055]
train:  15%|█████████▎                                                   | 48/315 [00:15<01:11,  3.76it/s, loss=1.3055]
train:  15%|█████████▎                                                   | 48/315 [00:15<01:11,  3.76it/s, loss=1.3006]
train:  16%|█████████▍                                                   | 49/315 [00:15<01:10,  3.78it/s, loss=1.3006]
train:  16%|█████████▍                                                   | 49/315 [00:15<01:10,  3.78it/s, loss=1.2896]
train:  16%|█████████▋                                                   | 50/315 [00:15<01:10,  3.79it/s, loss=1.2896]
train:  16%|█████████▋                                                   | 50/315 [00:16<01:10,  3.79it/s, loss=1.2831]
train:  16%|█████████▉                                                   | 51/315 [00:16<01:09,  3.81it/s, loss=1.2831]
train:  16%|█████████▉                                                   | 51/315 [00:16<01:09,  3.81it/s, loss=1.2738]
train:  17%|██████████                                                   | 52/315 [00:16<01:08,  3.82it/s, loss=1.2738]
train:  17%|██████████                                                   | 52/315 [00:16<01:08,  3.82it/s, loss=1.2644]
train:  17%|██████████▎                                                  | 53/315 [00:16<01:08,  3.82it/s, loss=1.2644]
train:  17%|██████████▎                                                  | 53/315 [00:16<01:08,  3.82it/s, loss=1.2577]
train:  17%|██████████▍                                                  | 54/315 [00:16<01:08,  3.83it/s, loss=1.2577]
train:  17%|██████████▍                                                  | 54/315 [00:17<01:08,  3.83it/s, loss=1.2500]
train:  17%|██████████▋                                                  | 55/315 [00:17<01:07,  3.83it/s, loss=1.2500]
train:  17%|██████████▋                                                  | 55/315 [00:17<01:07,  3.83it/s, loss=1.2439]
train:  18%|██████████▊                                                  | 56/315 [00:17<01:07,  3.85it/s, loss=1.2439]
train:  18%|██████████▊                                                  | 56/315 [00:17<01:07,  3.85it/s, loss=1.2446]
train:  18%|███████████                                                  | 57/315 [00:17<01:09,  3.74it/s, loss=1.2446]
train:  18%|███████████                                                  | 57/315 [00:18<01:09,  3.74it/s, loss=1.2384]
train:  18%|███████████▏                                                 | 58/315 [00:18<01:08,  3.75it/s, loss=1.2384]
train:  18%|███████████▏                                                 | 58/315 [00:18<01:08,  3.75it/s, loss=1.2351]
train:  19%|███████████▍                                                 | 59/315 [00:18<01:08,  3.76it/s, loss=1.2351]
train:  19%|███████████▍                                                 | 59/315 [00:18<01:08,  3.76it/s, loss=1.2263]
train:  19%|███████████▌                                                 | 60/315 [00:18<01:07,  3.78it/s, loss=1.2263]
train:  19%|███████████▌                                                 | 60/315 [00:18<01:07,  3.78it/s, loss=1.2210]
train:  19%|███████████▊                                                 | 61/315 [00:18<01:07,  3.77it/s, loss=1.2210]
train:  19%|███████████▊                                                 | 61/315 [00:19<01:07,  3.77it/s, loss=1.2140]
train:  20%|████████████                                                 | 62/315 [00:19<01:06,  3.79it/s, loss=1.2140]
train:  20%|████████████                                                 | 62/315 [00:19<01:06,  3.79it/s, loss=1.2082]
train:  20%|████████████▏                                                | 63/315 [00:19<01:06,  3.81it/s, loss=1.2082]
train:  20%|████████████▏                                                | 63/315 [00:19<01:06,  3.81it/s, loss=1.2033]
train:  20%|████████████▍                                                | 64/315 [00:19<01:05,  3.81it/s, loss=1.2033]
train:  20%|████████████▍                                                | 64/315 [00:19<01:05,  3.81it/s, loss=1.1989]
train:  21%|████████████▌                                                | 65/315 [00:19<01:05,  3.81it/s, loss=1.1989]
train:  21%|████████████▌                                                | 65/315 [00:20<01:05,  3.81it/s, loss=1.1958]
train:  21%|████████████▊                                                | 66/315 [00:20<01:05,  3.80it/s, loss=1.1958]
train:  21%|████████████▊                                                | 66/315 [00:20<01:05,  3.80it/s, loss=1.1916]
train:  21%|████████████▉                                                | 67/315 [00:20<01:05,  3.80it/s, loss=1.1916]
train:  21%|████████████▉                                                | 67/315 [00:20<01:05,  3.80it/s, loss=1.1873]
train:  22%|█████████████▏                                               | 68/315 [00:20<01:04,  3.81it/s, loss=1.1873]
