E085 | E076 + clean/style class-prototype consistency | lambda=.05
============================================================================
run       : E085_mixstyle_prototype_consistency
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  35%|████████████████████████████████▎                                                            | 132/380 [00:00<00:00, 809.89it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2017.72it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                       | 0/315 [00:02<?, ?it/s, loss=2.4737, proto=0.3270]
train:   0%|▎                                                                              | 1/315 [00:02<13:20,  2.55s/it, loss=2.4737, proto=0.3270]
train:   0%|▎                                                                              | 1/315 [00:02<13:20,  2.55s/it, loss=2.4788, proto=0.2983]
train:   1%|▌                                                                              | 2/315 [00:02<06:45,  1.29s/it, loss=2.4788, proto=0.2983]
train:   1%|▌                                                                              | 2/315 [00:03<06:45,  1.29s/it, loss=2.4731, proto=0.2691]
train:   1%|▊                                                                              | 3/315 [00:03<04:36,  1.13it/s, loss=2.4731, proto=0.2691]
train:   1%|▊                                                                              | 3/315 [00:03<04:36,  1.13it/s, loss=2.4830, proto=0.2427]
train:   1%|█                                                                              | 4/315 [00:03<03:35,  1.44it/s, loss=2.4830, proto=0.2427]
train:   1%|█                                                                              | 4/315 [00:04<03:35,  1.44it/s, loss=2.4891, proto=0.2259]
train:   2%|█▎                                                                             | 5/315 [00:04<03:02,  1.70it/s, loss=2.4891, proto=0.2259]
train:   2%|█▎                                                                             | 5/315 [00:04<03:02,  1.70it/s, loss=2.4644, proto=0.2077]
train:   2%|█▌                                                                             | 6/315 [00:04<02:41,  1.91it/s, loss=2.4644, proto=0.2077]
train:   2%|█▌                                                                             | 6/315 [00:04<02:41,  1.91it/s, loss=2.4598, proto=0.1955]
train:   2%|█▊                                                                             | 7/315 [00:04<02:28,  2.08it/s, loss=2.4598, proto=0.1955]
train:   2%|█▊                                                                             | 7/315 [00:05<02:28,  2.08it/s, loss=2.4617, proto=0.1847]
train:   3%|██                                                                             | 8/315 [00:05<02:19,  2.19it/s, loss=2.4617, proto=0.1847]
train:   3%|██                                                                             | 8/315 [00:05<02:19,  2.19it/s, loss=2.4491, proto=0.1763]
train:   3%|██▎                                                                            | 9/315 [00:05<02:15,  2.27it/s, loss=2.4491, proto=0.1763]
train:   3%|██▎                                                                            | 9/315 [00:06<02:15,  2.27it/s, loss=2.4487, proto=0.1687]
train:   3%|██▍                                                                           | 10/315 [00:06<02:11,  2.32it/s, loss=2.4487, proto=0.1687]
train:   3%|██▍                                                                           | 10/315 [00:06<02:11,  2.32it/s, loss=2.4414, proto=0.1632]
train:   3%|██▋                                                                           | 11/315 [00:06<02:08,  2.37it/s, loss=2.4414, proto=0.1632]
train:   3%|██▋                                                                           | 11/315 [00:06<02:08,  2.37it/s, loss=2.4282, proto=0.1569]
train:   4%|██▉                                                                           | 12/315 [00:06<02:06,  2.40it/s, loss=2.4282, proto=0.1569]
train:   4%|██▉                                                                           | 12/315 [00:07<02:06,  2.40it/s, loss=2.4187, proto=0.1554]
train:   4%|███▏                                                                          | 13/315 [00:07<02:04,  2.42it/s, loss=2.4187, proto=0.1554]
train:   4%|███▏                                                                          | 13/315 [00:07<02:04,  2.42it/s, loss=2.4122, proto=0.1518]
train:   4%|███▍                                                                          | 14/315 [00:07<02:03,  2.43it/s, loss=2.4122, proto=0.1518]
train:   4%|███▍                                                                          | 14/315 [00:08<02:03,  2.43it/s, loss=2.4068, proto=0.1463]
train:   5%|███▋                                                                          | 15/315 [00:08<02:02,  2.45it/s, loss=2.4068, proto=0.1463]
train:   5%|███▋                                                                          | 15/315 [00:08<02:02,  2.45it/s, loss=2.4023, proto=0.1415]
train:   5%|███▉                                                                          | 16/315 [00:08<02:00,  2.47it/s, loss=2.4023, proto=0.1415]
train:   5%|███▉                                                                          | 16/315 [00:08<02:00,  2.47it/s, loss=2.3948, proto=0.1374]
train:   5%|████▏                                                                         | 17/315 [00:08<02:00,  2.48it/s, loss=2.3948, proto=0.1374]
train:   5%|████▏                                                                         | 17/315 [00:09<02:00,  2.48it/s, loss=2.3871, proto=0.1360]
train:   6%|████▍                                                                         | 18/315 [00:09<01:58,  2.50it/s, loss=2.3871, proto=0.1360]
train:   6%|████▍                                                                         | 18/315 [00:09<01:58,  2.50it/s, loss=2.3787, proto=0.1323]
train:   6%|████▋                                                                         | 19/315 [00:09<01:58,  2.49it/s, loss=2.3787, proto=0.1323]
train:   6%|████▋                                                                         | 19/315 [00:10<01:58,  2.49it/s, loss=2.3667, proto=0.1290]
train:   6%|████▉                                                                         | 20/315 [00:10<01:58,  2.48it/s, loss=2.3667, proto=0.1290]
train:   6%|████▉                                                                         | 20/315 [00:10<01:58,  2.48it/s, loss=2.3638, proto=0.1276]
train:   7%|█████▏                                                                        | 21/315 [00:10<01:58,  2.49it/s, loss=2.3638, proto=0.1276]
train:   7%|█████▏                                                                        | 21/315 [00:10<01:58,  2.49it/s, loss=2.3670, proto=0.1265]
train:   7%|█████▍                                                                        | 22/315 [00:10<01:57,  2.50it/s, loss=2.3670, proto=0.1265]
train:   7%|█████▍                                                                        | 22/315 [00:11<01:57,  2.50it/s, loss=2.3627, proto=0.1236]
train:   7%|█████▋                                                                        | 23/315 [00:11<01:56,  2.50it/s, loss=2.3627, proto=0.1236]
train:   7%|█████▋                                                                        | 23/315 [00:11<01:56,  2.50it/s, loss=2.3574, proto=0.1221]
train:   8%|█████▉                                                                        | 24/315 [00:11<01:55,  2.52it/s, loss=2.3574, proto=0.1221]
train:   8%|█████▉                                                                        | 24/315 [00:12<01:55,  2.52it/s, loss=2.3508, proto=0.1188]
train:   8%|██████▏                                                                       | 25/315 [00:12<01:55,  2.51it/s, loss=2.3508, proto=0.1188]
train:   8%|██████▏                                                                       | 25/315 [00:12<01:55,  2.51it/s, loss=2.3471, proto=0.1169]
train:   8%|██████▍                                                                       | 26/315 [00:12<01:55,  2.49it/s, loss=2.3471, proto=0.1169]
train:   8%|██████▍                                                                       | 26/315 [00:12<01:55,  2.49it/s, loss=2.3402, proto=0.1145]
train:   9%|██████▋                                                                       | 27/315 [00:12<01:56,  2.48it/s, loss=2.3402, proto=0.1145]
train:   9%|██████▋                                                                       | 27/315 [00:13<01:56,  2.48it/s, loss=2.3313, proto=0.1132]
train:   9%|██████▉                                                                       | 28/315 [00:13<01:55,  2.48it/s, loss=2.3313, proto=0.1132]
train:   9%|██████▉                                                                       | 28/315 [00:13<01:55,  2.48it/s, loss=2.3348, proto=0.1120]
train:   9%|███████▏                                                                      | 29/315 [00:13<01:55,  2.47it/s, loss=2.3348, proto=0.1120]
train:   9%|███████▏                                                                      | 29/315 [00:14<01:55,  2.47it/s, loss=2.3318, proto=0.1102]
train:  10%|███████▍                                                                      | 30/315 [00:14<01:55,  2.47it/s, loss=2.3318, proto=0.1102]
train:  10%|███████▍                                                                      | 30/315 [00:14<01:55,  2.47it/s, loss=2.3273, proto=0.1090]
train:  10%|███████▋                                                                      | 31/315 [00:14<01:54,  2.48it/s, loss=2.3273, proto=0.1090]
train:  10%|███████▋                                                                      | 31/315 [00:15<01:54,  2.48it/s, loss=2.3293, proto=0.1071]
train:  10%|███████▉                                                                      | 32/315 [00:15<01:54,  2.48it/s, loss=2.3293, proto=0.1071]
train:  10%|███████▉                                                                      | 32/315 [00:15<01:54,  2.48it/s, loss=2.3218, proto=0.1056]
train:  10%|████████▏                                                                     | 33/315 [00:15<01:53,  2.49it/s, loss=2.3218, proto=0.1056]
train:  10%|████████▏                                                                     | 33/315 [00:15<01:53,  2.49it/s, loss=2.3150, proto=0.1042]
train:  11%|████████▍                                                                     | 34/315 [00:15<01:53,  2.48it/s, loss=2.3150, proto=0.1042]
train:  11%|████████▍                                                                     | 34/315 [00:16<01:53,  2.48it/s, loss=2.3136, proto=0.1030]
train:  11%|████████▋                                                                     | 35/315 [00:16<01:52,  2.49it/s, loss=2.3136, proto=0.1030]
train:  11%|████████▋                                                                     | 35/315 [00:16<01:52,  2.49it/s, loss=2.3086, proto=0.1023]
train:  11%|████████▉                                                                     | 36/315 [00:16<01:52,  2.48it/s, loss=2.3086, proto=0.1023]
train:  11%|████████▉                                                                     | 36/315 [00:17<01:52,  2.48it/s, loss=2.3042, proto=0.1016]
train:  12%|█████████▏                                                                    | 37/315 [00:17<01:51,  2.50it/s, loss=2.3042, proto=0.1016]
train:  12%|█████████▏                                                                    | 37/315 [00:17<01:51,  2.50it/s, loss=2.3009, proto=0.1003]
train:  12%|█████████▍                                                                    | 38/315 [00:17<01:51,  2.48it/s, loss=2.3009, proto=0.1003]
train:  12%|█████████▍                                                                    | 38/315 [00:17<01:51,  2.48it/s, loss=2.2992, proto=0.0988]
train:  12%|█████████▋                                                                    | 39/315 [00:17<01:51,  2.47it/s, loss=2.2992, proto=0.0988]
train:  12%|█████████▋                                                                    | 39/315 [00:18<01:51,  2.47it/s, loss=2.2951, proto=0.0979]
train:  13%|█████████▉                                                                    | 40/315 [00:18<01:50,  2.50it/s, loss=2.2951, proto=0.0979]
train:  13%|█████████▉                                                                    | 40/315 [00:18<01:50,  2.50it/s, loss=2.2860, proto=0.0967]
train:  13%|██████████▏                                                                   | 41/315 [00:18<01:51,  2.47it/s, loss=2.2860, proto=0.0967]
train:  13%|██████████▏                                                                   | 41/315 [00:19<01:51,  2.47it/s, loss=2.2801, proto=0.0958]
train:  13%|██████████▍                                                                   | 42/315 [00:19<01:50,  2.48it/s, loss=2.2801, proto=0.0958]
train:  13%|██████████▍                                                                   | 42/315 [00:19<01:50,  2.48it/s, loss=2.2774, proto=0.0949]
train:  14%|██████████▋                                                                   | 43/315 [00:19<01:50,  2.47it/s, loss=2.2774, proto=0.0949]
train:  14%|██████████▋                                                                   | 43/315 [00:19<01:50,  2.47it/s, loss=2.2697, proto=0.0936]
train:  14%|██████████▉                                                                   | 44/315 [00:19<01:49,  2.47it/s, loss=2.2697, proto=0.0936]
train:  14%|██████████▉                                                                   | 44/315 [00:20<01:49,  2.47it/s, loss=2.2656, proto=0.0927]
train:  14%|███████████▏                                                                  | 45/315 [00:20<01:49,  2.47it/s, loss=2.2656, proto=0.0927]
train:  14%|███████████▏                                                                  | 45/315 [00:20<01:49,  2.47it/s, loss=2.2631, proto=0.0917]
train:  15%|███████████▍                                                                  | 46/315 [00:20<01:49,  2.47it/s, loss=2.2631, proto=0.0917]
train:  15%|███████████▍                                                                  | 46/315 [00:21<01:49,  2.47it/s, loss=2.2620, proto=0.0908]
train:  15%|███████████▋                                                                  | 47/315 [00:21<01:48,  2.46it/s, loss=2.2620, proto=0.0908]
train:  15%|███████████▋                                                                  | 47/315 [00:21<01:48,  2.46it/s, loss=2.2596, proto=0.0904]
train:  15%|███████████▉                                                                  | 48/315 [00:21<01:48,  2.46it/s, loss=2.2596, proto=0.0904]
train:  15%|███████████▉                                                                  | 48/315 [00:21<01:48,  2.46it/s, loss=2.2548, proto=0.0898]
train:  16%|████████████▏                                                                 | 49/315 [00:21<01:48,  2.45it/s, loss=2.2548, proto=0.0898]
train:  16%|████████████▏                                                                 | 49/315 [00:22<01:48,  2.45it/s, loss=2.2511, proto=0.0890]
train:  16%|████████████▍                                                                 | 50/315 [00:22<01:48,  2.44it/s, loss=2.2511, proto=0.0890]
train:  16%|████████████▍                                                                 | 50/315 [00:22<01:48,  2.44it/s, loss=2.2471, proto=0.0884]
train:  16%|████████████▋                                                                 | 51/315 [00:22<01:47,  2.46it/s, loss=2.2471, proto=0.0884]
train:  16%|████████████▋                                                                 | 51/315 [00:23<01:47,  2.46it/s, loss=2.2407, proto=0.0882]
train:  17%|████████████▉                                                                 | 52/315 [00:23<01:46,  2.47it/s, loss=2.2407, proto=0.0882]
