E072 | E037 + 4 Urban / 4 Rural per batch | NO GroupDRO | clean isolation
============================================================================
run       : E072_balance_only
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669
DG sampler | Urban=1156 Rural=1366 | batches=315 | each=4+4

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  67%|█████████████████████████████████████████████████████████████▍                              | 254/380 [00:00<00:00, 1780.20it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 2410.83it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.5759]
train:   0%|▎                                                                                            | 1/315 [00:03<19:00,  3.63s/it, loss=2.5759]
train:   0%|▎                                                                                            | 1/315 [00:03<19:00,  3.63s/it, loss=2.0905]
train:   1%|▌                                                                                            | 2/315 [00:03<08:54,  1.71s/it, loss=2.0905]
train:   1%|▌                                                                                            | 2/315 [00:04<08:54,  1.71s/it, loss=1.9716]
train:   1%|▉                                                                                            | 3/315 [00:04<05:39,  1.09s/it, loss=1.9716]
train:   1%|▉                                                                                            | 3/315 [00:04<05:39,  1.09s/it, loss=1.8517]
train:   1%|█▏                                                                                           | 4/315 [00:04<04:08,  1.25it/s, loss=1.8517]
train:   1%|█▏                                                                                           | 4/315 [00:05<04:08,  1.25it/s, loss=1.6858]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:18,  1.57it/s, loss=1.6858]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:18,  1.57it/s, loss=1.6186]
train:   2%|█▊                                                                                           | 6/315 [00:05<02:47,  1.85it/s, loss=1.6186]
train:   2%|█▊                                                                                           | 6/315 [00:05<02:47,  1.85it/s, loss=1.5577]
train:   2%|██                                                                                           | 7/315 [00:05<02:28,  2.08it/s, loss=1.5577]
train:   2%|██                                                                                           | 7/315 [00:06<02:28,  2.08it/s, loss=1.5250]
train:   3%|██▎                                                                                          | 8/315 [00:06<02:15,  2.27it/s, loss=1.5250]
train:   3%|██▎                                                                                          | 8/315 [00:06<02:15,  2.27it/s, loss=1.4733]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:06,  2.42it/s, loss=1.4733]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:06,  2.42it/s, loss=1.4551]
train:   3%|██▉                                                                                         | 10/315 [00:06<02:00,  2.53it/s, loss=1.4551]
train:   3%|██▉                                                                                         | 10/315 [00:07<02:00,  2.53it/s, loss=1.4137]
train:   3%|███▏                                                                                        | 11/315 [00:07<01:56,  2.62it/s, loss=1.4137]
train:   3%|███▏                                                                                        | 11/315 [00:07<01:56,  2.62it/s, loss=1.3727]
train:   4%|███▌                                                                                        | 12/315 [00:07<01:52,  2.69it/s, loss=1.3727]
train:   4%|███▌                                                                                        | 12/315 [00:07<01:52,  2.69it/s, loss=1.3410]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:50,  2.74it/s, loss=1.3410]
train:   4%|███▊                                                                                        | 13/315 [00:08<01:50,  2.74it/s, loss=1.3252]
train:   4%|████                                                                                        | 14/315 [00:08<01:47,  2.79it/s, loss=1.3252]
train:   4%|████                                                                                        | 14/315 [00:08<01:47,  2.79it/s, loss=1.3180]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:46,  2.81it/s, loss=1.3180]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:46,  2.81it/s, loss=1.3068]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:46,  2.82it/s, loss=1.3068]
train:   5%|████▋                                                                                       | 16/315 [00:09<01:46,  2.82it/s, loss=1.3273]
train:   5%|████▉                                                                                       | 17/315 [00:09<01:45,  2.82it/s, loss=1.3273]
train:   5%|████▉                                                                                       | 17/315 [00:09<01:45,  2.82it/s, loss=1.2971]
train:   6%|█████▎                                                                                      | 18/315 [00:09<01:45,  2.82it/s, loss=1.2971]
train:   6%|█████▎                                                                                      | 18/315 [00:09<01:45,  2.82it/s, loss=1.2685]
train:   6%|█████▌                                                                                      | 19/315 [00:09<01:44,  2.82it/s, loss=1.2685]
train:   6%|█████▌                                                                                      | 19/315 [00:10<01:44,  2.82it/s, loss=1.2687]
train:   6%|█████▊                                                                                      | 20/315 [00:10<01:44,  2.83it/s, loss=1.2687]
train:   6%|█████▊                                                                                      | 20/315 [00:10<01:44,  2.83it/s, loss=1.2483]
train:   7%|██████▏                                                                                     | 21/315 [00:10<01:43,  2.83it/s, loss=1.2483]
train:   7%|██████▏                                                                                     | 21/315 [00:11<01:43,  2.83it/s, loss=1.2265]
train:   7%|██████▍                                                                                     | 22/315 [00:11<01:42,  2.85it/s, loss=1.2265]
train:   7%|██████▍                                                                                     | 22/315 [00:11<01:42,  2.85it/s, loss=1.2194]
train:   7%|██████▋                                                                                     | 23/315 [00:11<01:42,  2.86it/s, loss=1.2194]
train:   7%|██████▋                                                                                     | 23/315 [00:11<01:42,  2.86it/s, loss=1.2136]
train:   8%|███████                                                                                     | 24/315 [00:11<01:41,  2.86it/s, loss=1.2136]
train:   8%|███████                                                                                     | 24/315 [00:12<01:41,  2.86it/s, loss=1.2040]
train:   8%|███████▎                                                                                    | 25/315 [00:12<01:42,  2.84it/s, loss=1.2040]
train:   8%|███████▎                                                                                    | 25/315 [00:12<01:42,  2.84it/s, loss=1.2050]
train:   8%|███████▌                                                                                    | 26/315 [00:12<01:42,  2.83it/s, loss=1.2050]
train:   8%|███████▌                                                                                    | 26/315 [00:12<01:42,  2.83it/s, loss=1.1968]
train:   9%|███████▉                                                                                    | 27/315 [00:12<01:41,  2.84it/s, loss=1.1968]
train:   9%|███████▉                                                                                    | 27/315 [00:13<01:41,  2.84it/s, loss=1.2013]
train:   9%|████████▏                                                                                   | 28/315 [00:13<01:40,  2.84it/s, loss=1.2013]
train:   9%|████████▏                                                                                   | 28/315 [00:13<01:40,  2.84it/s, loss=1.2086]
train:   9%|████████▍                                                                                   | 29/315 [00:13<01:40,  2.85it/s, loss=1.2086]
train:   9%|████████▍                                                                                   | 29/315 [00:13<01:40,  2.85it/s, loss=1.2008]
train:  10%|████████▊                                                                                   | 30/315 [00:13<01:40,  2.84it/s, loss=1.2008]
train:  10%|████████▊                                                                                   | 30/315 [00:14<01:40,  2.84it/s, loss=1.1973]
train:  10%|█████████                                                                                   | 31/315 [00:14<01:40,  2.83it/s, loss=1.1973]
train:  10%|█████████                                                                                   | 31/315 [00:14<01:40,  2.83it/s, loss=1.1831]
train:  10%|█████████▎                                                                                  | 32/315 [00:14<01:40,  2.83it/s, loss=1.1831]
train:  10%|█████████▎                                                                                  | 32/315 [00:14<01:40,  2.83it/s, loss=1.1793]
train:  10%|█████████▋                                                                                  | 33/315 [00:14<01:39,  2.83it/s, loss=1.1793]
train:  10%|█████████▋                                                                                  | 33/315 [00:15<01:39,  2.83it/s, loss=1.1768]
train:  11%|█████████▉                                                                                  | 34/315 [00:15<01:39,  2.83it/s, loss=1.1768]
train:  11%|█████████▉                                                                                  | 34/315 [00:15<01:39,  2.83it/s, loss=1.1715]
train:  11%|██████████▏                                                                                 | 35/315 [00:15<01:38,  2.83it/s, loss=1.1715]
train:  11%|██████████▏                                                                                 | 35/315 [00:15<01:38,  2.83it/s, loss=1.1668]
train:  11%|██████████▌                                                                                 | 36/315 [00:15<01:38,  2.83it/s, loss=1.1668]
train:  11%|██████████▌                                                                                 | 36/315 [00:16<01:38,  2.83it/s, loss=1.1596]
train:  12%|██████████▊                                                                                 | 37/315 [00:16<01:38,  2.83it/s, loss=1.1596]
train:  12%|██████████▊                                                                                 | 37/315 [00:16<01:38,  2.83it/s, loss=1.1527]
train:  12%|███████████                                                                                 | 38/315 [00:16<01:37,  2.84it/s, loss=1.1527]
train:  12%|███████████                                                                                 | 38/315 [00:17<01:37,  2.84it/s, loss=1.1478]
train:  12%|███████████▍                                                                                | 39/315 [00:17<01:37,  2.82it/s, loss=1.1478]
train:  12%|███████████▍                                                                                | 39/315 [00:17<01:37,  2.82it/s, loss=1.1399]
train:  13%|███████████▋                                                                                | 40/315 [00:17<01:37,  2.82it/s, loss=1.1399]
train:  13%|███████████▋                                                                                | 40/315 [00:17<01:37,  2.82it/s, loss=1.1454]
train:  13%|███████████▉                                                                                | 41/315 [00:17<01:36,  2.82it/s, loss=1.1454]
train:  13%|███████████▉                                                                                | 41/315 [00:18<01:36,  2.82it/s, loss=1.1400]
train:  13%|████████████▎                                                                               | 42/315 [00:18<01:36,  2.83it/s, loss=1.1400]
train:  13%|████████████▎                                                                               | 42/315 [00:18<01:36,  2.83it/s, loss=1.1337]
train:  14%|████████████▌                                                                               | 43/315 [00:18<01:36,  2.82it/s, loss=1.1337]
train:  14%|████████████▌                                                                               | 43/315 [00:18<01:36,  2.82it/s, loss=1.1291]
train:  14%|████████████▊                                                                               | 44/315 [00:18<01:36,  2.81it/s, loss=1.1291]
train:  14%|████████████▊                                                                               | 44/315 [00:19<01:36,  2.81it/s, loss=1.1293]
train:  14%|█████████████▏                                                                              | 45/315 [00:19<01:36,  2.81it/s, loss=1.1293]
train:  14%|█████████████▏                                                                              | 45/315 [00:19<01:36,  2.81it/s, loss=1.1220]
train:  15%|█████████████▍                                                                              | 46/315 [00:19<01:35,  2.82it/s, loss=1.1220]
train:  15%|█████████████▍                                                                              | 46/315 [00:19<01:35,  2.82it/s, loss=1.1185]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:35,  2.82it/s, loss=1.1185]
train:  15%|█████████████▋                                                                              | 47/315 [00:20<01:35,  2.82it/s, loss=1.1107]
train:  15%|██████████████                                                                              | 48/315 [00:20<01:34,  2.83it/s, loss=1.1107]
train:  15%|██████████████                                                                              | 48/315 [00:20<01:34,  2.83it/s, loss=1.1101]
train:  16%|██████████████▎                                                                             | 49/315 [00:20<01:34,  2.83it/s, loss=1.1101]
train:  16%|██████████████▎                                                                             | 49/315 [00:20<01:34,  2.83it/s, loss=1.1047]
train:  16%|██████████████▌                                                                             | 50/315 [00:20<01:33,  2.83it/s, loss=1.1047]
train:  16%|██████████████▌                                                                             | 50/315 [00:21<01:33,  2.83it/s, loss=1.0989]
train:  16%|██████████████▉                                                                             | 51/315 [00:21<01:33,  2.82it/s, loss=1.0989]
train:  16%|██████████████▉                                                                             | 51/315 [00:21<01:33,  2.82it/s, loss=1.0962]
train:  17%|███████████████▏                                                                            | 52/315 [00:21<01:33,  2.81it/s, loss=1.0962]
train:  17%|███████████████▏                                                                            | 52/315 [00:21<01:33,  2.81it/s, loss=1.0939]
train:  17%|███████████████▍                                                                            | 53/315 [00:21<01:32,  2.82it/s, loss=1.0939]
train:  17%|███████████████▍                                                                            | 53/315 [00:22<01:32,  2.82it/s, loss=1.0881]
train:  17%|███████████████▊                                                                            | 54/315 [00:22<01:32,  2.82it/s, loss=1.0881]
train:  17%|███████████████▊                                                                            | 54/315 [00:22<01:32,  2.82it/s, loss=1.0882]
train:  17%|████████████████                                                                            | 55/315 [00:22<01:31,  2.83it/s, loss=1.0882]
train:  17%|████████████████                                                                            | 55/315 [00:23<01:31,  2.83it/s, loss=1.0844]
train:  18%|████████████████▎                                                                           | 56/315 [00:23<01:31,  2.83it/s, loss=1.0844]
train:  18%|████████████████▎                                                                           | 56/315 [00:23<01:31,  2.83it/s, loss=1.0775]
train:  18%|████████████████▋                                                                           | 57/315 [00:23<01:32,  2.80it/s, loss=1.0775]
train:  18%|████████████████▋                                                                           | 57/315 [00:23<01:32,  2.80it/s, loss=1.0713]
train:  18%|████████████████▉                                                                           | 58/315 [00:23<01:32,  2.78it/s, loss=1.0713]
train:  18%|████████████████▉                                                                           | 58/315 [00:24<01:32,  2.78it/s, loss=1.0682]
train:  19%|█████████████████▏                                                                          | 59/315 [00:24<01:31,  2.78it/s, loss=1.0682]
train:  19%|█████████████████▏                                                                          | 59/315 [00:24<01:31,  2.78it/s, loss=1.0678]
train:  19%|█████████████████▌                                                                          | 60/315 [00:24<01:31,  2.80it/s, loss=1.0678]
train:  19%|█████████████████▌                                                                          | 60/315 [00:24<01:31,  2.80it/s, loss=1.0630]
train:  19%|█████████████████▊                                                                          | 61/315 [00:24<01:30,  2.80it/s, loss=1.0630]
train:  19%|█████████████████▊                                                                          | 61/315 [00:25<01:30,  2.80it/s, loss=1.0605]
train:  20%|██████████████████                                                                          | 62/315 [00:25<01:29,  2.82it/s, loss=1.0605]
train:  20%|██████████████████                                                                          | 62/315 [00:25<01:29,  2.82it/s, loss=1.0581]
train:  20%|██████████████████▍                                                                         | 63/315 [00:25<01:29,  2.82it/s, loss=1.0581]
train:  20%|██████████████████▍                                                                         | 63/315 [00:25<01:29,  2.82it/s, loss=1.0501]
train:  20%|██████████████████▋                                                                         | 64/315 [00:25<01:29,  2.82it/s, loss=1.0501]
