E058 V3 | train.py untouched | E1-5 barren-first -> E6-12 E037
============================================================================
run       : E058_barren_first_curriculum
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 4064.83it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
E058 | epoch=01 | barren-focus | barren_w=1.00 | rare_p=0.75 | classes=(4,) | min_ratio=0.05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=3.6514]
train:   0%|▎                                                                                            | 1/315 [00:02<10:32,  2.02s/it, loss=3.6514]
train:   0%|▎                                                                                            | 1/315 [00:02<10:32,  2.02s/it, loss=2.5119]
train:   1%|▌                                                                                            | 2/315 [00:02<05:26,  1.04s/it, loss=2.5119]
train:   1%|▌                                                                                            | 2/315 [00:02<05:26,  1.04s/it, loss=1.3867]
train:   1%|▉                                                                                            | 3/315 [00:02<03:46,  1.38it/s, loss=1.3867]
train:   1%|▉                                                                                            | 3/315 [00:03<03:46,  1.38it/s, loss=1.5261]
train:   1%|█▏                                                                                           | 4/315 [00:03<02:59,  1.74it/s, loss=1.5261]
train:   1%|█▏                                                                                           | 4/315 [00:03<02:59,  1.74it/s, loss=2.2926]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:33,  2.02it/s, loss=2.2926]
train:   2%|█▍                                                                                           | 5/315 [00:03<02:33,  2.02it/s, loss=2.0019]
train:   2%|█▊                                                                                           | 6/315 [00:03<02:17,  2.25it/s, loss=2.0019]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:17,  2.25it/s, loss=1.4679]
train:   2%|██                                                                                           | 7/315 [00:04<02:07,  2.41it/s, loss=1.4679]
train:   2%|██                                                                                           | 7/315 [00:04<02:07,  2.41it/s, loss=2.1094]
train:   3%|██▎                                                                                          | 8/315 [00:04<01:59,  2.56it/s, loss=2.1094]
train:   3%|██▎                                                                                          | 8/315 [00:04<01:59,  2.56it/s, loss=2.0617]
train:   3%|██▋                                                                                          | 9/315 [00:04<01:56,  2.63it/s, loss=2.0617]
train:   3%|██▋                                                                                          | 9/315 [00:05<01:56,  2.63it/s, loss=1.8136]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:52,  2.71it/s, loss=1.8136]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:52,  2.71it/s, loss=2.1187]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:51,  2.74it/s, loss=2.1187]
train:   3%|███▏                                                                                        | 11/315 [00:05<01:51,  2.74it/s, loss=1.3514]
train:   4%|███▌                                                                                        | 12/315 [00:05<01:49,  2.76it/s, loss=1.3514]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:49,  2.76it/s, loss=1.5979]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:49,  2.77it/s, loss=1.5979]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:49,  2.77it/s, loss=1.2891]
train:   4%|████                                                                                        | 14/315 [00:06<01:48,  2.77it/s, loss=1.2891]
train:   4%|████                                                                                        | 14/315 [00:06<01:48,  2.77it/s, loss=1.9521]
train:   5%|████▍                                                                                       | 15/315 [00:06<01:48,  2.77it/s, loss=1.9521]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:48,  2.77it/s, loss=2.3552]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:46,  2.80it/s, loss=2.3552]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:46,  2.80it/s, loss=1.4406]
train:   5%|████▉                                                                                       | 17/315 [00:07<01:46,  2.81it/s, loss=1.4406]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:46,  2.81it/s, loss=1.2599]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:45,  2.83it/s, loss=1.2599]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:45,  2.83it/s, loss=1.3950]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:45,  2.81it/s, loss=1.3950]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:45,  2.81it/s, loss=1.1631]
train:   6%|█████▊                                                                                      | 20/315 [00:08<01:44,  2.83it/s, loss=1.1631]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:44,  2.83it/s, loss=1.0498]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:42,  2.86it/s, loss=1.0498]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:42,  2.86it/s, loss=2.7078]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:42,  2.86it/s, loss=2.7078]
train:   7%|██████▍                                                                                     | 22/315 [00:09<01:42,  2.86it/s, loss=1.9687]
train:   7%|██████▋                                                                                     | 23/315 [00:09<01:41,  2.87it/s, loss=1.9687]
train:   7%|██████▋                                                                                     | 23/315 [00:10<01:41,  2.87it/s, loss=1.4046]
train:   8%|███████                                                                                     | 24/315 [00:10<01:41,  2.86it/s, loss=1.4046]
train:   8%|███████                                                                                     | 24/315 [00:10<01:41,  2.86it/s, loss=1.5320]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:41,  2.86it/s, loss=1.5320]
train:   8%|███████▎                                                                                    | 25/315 [00:10<01:41,  2.86it/s, loss=1.8836]
train:   8%|███████▌                                                                                    | 26/315 [00:10<01:41,  2.84it/s, loss=1.8836]
train:   8%|███████▌                                                                                    | 26/315 [00:11<01:41,  2.84it/s, loss=1.4271]
train:   9%|███████▉                                                                                    | 27/315 [00:11<01:41,  2.84it/s, loss=1.4271]
train:   9%|███████▉                                                                                    | 27/315 [00:11<01:41,  2.84it/s, loss=1.1376]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:41,  2.84it/s, loss=1.1376]
train:   9%|████████▏                                                                                   | 28/315 [00:11<01:41,  2.84it/s, loss=1.6812]
train:   9%|████████▍                                                                                   | 29/315 [00:11<01:41,  2.82it/s, loss=1.6812]
train:   9%|████████▍                                                                                   | 29/315 [00:12<01:41,  2.82it/s, loss=1.5936]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:41,  2.81it/s, loss=1.5936]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:41,  2.81it/s, loss=1.2705]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:40,  2.82it/s, loss=1.2705]
train:  10%|█████████                                                                                   | 31/315 [00:12<01:40,  2.82it/s, loss=1.6404]
train:  10%|█████████▎                                                                                  | 32/315 [00:12<01:39,  2.83it/s, loss=1.6404]
train:  10%|█████████▎                                                                                  | 32/315 [00:13<01:39,  2.83it/s, loss=1.2742]
train:  10%|█████████▋                                                                                  | 33/315 [00:13<01:39,  2.82it/s, loss=1.2742]
train:  10%|█████████▋                                                                                  | 33/315 [00:13<01:39,  2.82it/s, loss=1.1185]
train:  11%|█████████▉                                                                                  | 34/315 [00:13<01:39,  2.83it/s, loss=1.1185]
train:  11%|█████████▉                                                                                  | 34/315 [00:13<01:39,  2.83it/s, loss=1.4403]
train:  11%|██████████▏                                                                                 | 35/315 [00:13<01:38,  2.83it/s, loss=1.4403]
train:  11%|██████████▏                                                                                 | 35/315 [00:14<01:38,  2.83it/s, loss=1.2214]
train:  11%|██████████▌                                                                                 | 36/315 [00:14<01:38,  2.82it/s, loss=1.2214]
train:  11%|██████████▌                                                                                 | 36/315 [00:14<01:38,  2.82it/s, loss=1.1706]
train:  12%|██████████▊                                                                                 | 37/315 [00:14<01:38,  2.82it/s, loss=1.1706]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:38,  2.82it/s, loss=1.1913]
train:  12%|███████████                                                                                 | 38/315 [00:15<01:38,  2.81it/s, loss=1.1913]
train:  12%|███████████                                                                                 | 38/315 [00:15<01:38,  2.81it/s, loss=1.4767]
train:  12%|███████████▍                                                                                | 39/315 [00:15<01:38,  2.81it/s, loss=1.4767]
train:  12%|███████████▍                                                                                | 39/315 [00:15<01:38,  2.81it/s, loss=1.0607]
train:  13%|███████████▋                                                                                | 40/315 [00:15<01:37,  2.82it/s, loss=1.0607]
train:  13%|███████████▋                                                                                | 40/315 [00:16<01:37,  2.82it/s, loss=1.4580]
train:  13%|███████████▉                                                                                | 41/315 [00:16<01:36,  2.84it/s, loss=1.4580]
train:  13%|███████████▉                                                                                | 41/315 [00:16<01:36,  2.84it/s, loss=1.0027]
train:  13%|████████████▎                                                                               | 42/315 [00:16<01:35,  2.86it/s, loss=1.0027]
train:  13%|████████████▎                                                                               | 42/315 [00:16<01:35,  2.86it/s, loss=1.5053]
train:  14%|████████████▌                                                                               | 43/315 [00:16<01:35,  2.84it/s, loss=1.5053]
train:  14%|████████████▌                                                                               | 43/315 [00:17<01:35,  2.84it/s, loss=1.0784]
train:  14%|████████████▊                                                                               | 44/315 [00:17<01:35,  2.85it/s, loss=1.0784]
train:  14%|████████████▊                                                                               | 44/315 [00:17<01:35,  2.85it/s, loss=1.4478]
train:  14%|█████████████▏                                                                              | 45/315 [00:17<01:35,  2.82it/s, loss=1.4478]
train:  14%|█████████████▏                                                                              | 45/315 [00:17<01:35,  2.82it/s, loss=1.4054]
train:  15%|█████████████▍                                                                              | 46/315 [00:17<01:35,  2.82it/s, loss=1.4054]
train:  15%|█████████████▍                                                                              | 46/315 [00:18<01:35,  2.82it/s, loss=1.2514]
train:  15%|█████████████▋                                                                              | 47/315 [00:18<01:34,  2.83it/s, loss=1.2514]
train:  15%|█████████████▋                                                                              | 47/315 [00:18<01:34,  2.83it/s, loss=1.2331]
train:  15%|██████████████                                                                              | 48/315 [00:18<01:33,  2.85it/s, loss=1.2331]
train:  15%|██████████████                                                                              | 48/315 [00:18<01:33,  2.85it/s, loss=1.7644]
train:  16%|██████████████▎                                                                             | 49/315 [00:18<01:33,  2.84it/s, loss=1.7644]
train:  16%|██████████████▎                                                                             | 49/315 [00:19<01:33,  2.84it/s, loss=1.3343]
train:  16%|██████████████▌                                                                             | 50/315 [00:19<01:33,  2.85it/s, loss=1.3343]
train:  16%|██████████████▌                                                                             | 50/315 [00:19<01:33,  2.85it/s, loss=1.2647]
train:  16%|██████████████▉                                                                             | 51/315 [00:19<01:32,  2.86it/s, loss=1.2647]
train:  16%|██████████████▉                                                                             | 51/315 [00:19<01:32,  2.86it/s, loss=1.1238]
train:  17%|███████████████▏                                                                            | 52/315 [00:19<01:31,  2.86it/s, loss=1.1238]
train:  17%|███████████████▏                                                                            | 52/315 [00:20<01:31,  2.86it/s, loss=1.1359]
train:  17%|███████████████▍                                                                            | 53/315 [00:20<01:31,  2.85it/s, loss=1.1359]
train:  17%|███████████████▍                                                                            | 53/315 [00:20<01:31,  2.85it/s, loss=1.5595]
train:  17%|███████████████▊                                                                            | 54/315 [00:20<01:31,  2.86it/s, loss=1.5595]
train:  17%|███████████████▊                                                                            | 54/315 [00:21<01:31,  2.86it/s, loss=1.0799]
train:  17%|████████████████                                                                            | 55/315 [00:21<01:31,  2.84it/s, loss=1.0799]
train:  17%|████████████████                                                                            | 55/315 [00:21<01:31,  2.84it/s, loss=1.2757]
train:  18%|████████████████▎                                                                           | 56/315 [00:21<01:31,  2.83it/s, loss=1.2757]
