E089 | E037 + crop=768 | train batch=4 | accum=2 | effective batch=8
============================================================================
run       : E089_e037_crop768_accum2
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 768, min_valid_ratio=0.05, retries=10
batch     : train=4, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  27%|████████████████████████▋                                                                   | 102/380 [00:00<00:00, 1017.15it/s]
Loading weights:  76%|█████████████████████████████████████████████████████████████████████▍                      | 287/380 [00:00<00:00, 1506.41it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1363.91it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/630 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                             | 0/630 [00:02<?, ?it/s, loss=2.4397, step=0]
train:   0%|▏                                                                                    | 1/630 [00:02<25:11,  2.40s/it, loss=2.4397, step=0]
train:   0%|▏                                                                                    | 1/630 [00:02<25:11,  2.40s/it, loss=2.4304, step=1]
train:   0%|▎                                                                                    | 2/630 [00:02<13:06,  1.25s/it, loss=2.4304, step=1]
train:   0%|▎                                                                                    | 2/630 [00:03<13:06,  1.25s/it, loss=2.2910, step=1]
train:   0%|▍                                                                                    | 3/630 [00:03<08:56,  1.17it/s, loss=2.2910, step=1]
train:   0%|▍                                                                                    | 3/630 [00:03<08:56,  1.17it/s, loss=2.1691, step=2]
train:   1%|▌                                                                                    | 4/630 [00:03<07:02,  1.48it/s, loss=2.1691, step=2]
train:   1%|▌                                                                                    | 4/630 [00:04<07:02,  1.48it/s, loss=2.0126, step=2]
train:   1%|▋                                                                                    | 5/630 [00:04<05:55,  1.76it/s, loss=2.0126, step=2]
train:   1%|▋                                                                                    | 5/630 [00:04<05:55,  1.76it/s, loss=1.9278, step=3]
train:   1%|▊                                                                                    | 6/630 [00:04<05:17,  1.96it/s, loss=1.9278, step=3]
train:   1%|▊                                                                                    | 6/630 [00:04<05:17,  1.96it/s, loss=1.8550, step=3]
train:   1%|▉                                                                                    | 7/630 [00:04<04:51,  2.13it/s, loss=1.8550, step=3]
train:   1%|▉                                                                                    | 7/630 [00:05<04:51,  2.13it/s, loss=1.7577, step=4]
train:   1%|█                                                                                    | 8/630 [00:05<04:36,  2.25it/s, loss=1.7577, step=4]
train:   1%|█                                                                                    | 8/630 [00:05<04:36,  2.25it/s, loss=1.7738, step=4]
train:   1%|█▏                                                                                   | 9/630 [00:05<04:23,  2.35it/s, loss=1.7738, step=4]
train:   1%|█▏                                                                                   | 9/630 [00:05<04:23,  2.35it/s, loss=1.7295, step=5]
train:   2%|█▎                                                                                  | 10/630 [00:05<04:17,  2.41it/s, loss=1.7295, step=5]
train:   2%|█▎                                                                                  | 10/630 [00:06<04:17,  2.41it/s, loss=1.6516, step=5]
train:   2%|█▍                                                                                  | 11/630 [00:06<04:09,  2.48it/s, loss=1.6516, step=5]
train:   2%|█▍                                                                                  | 11/630 [00:06<04:09,  2.48it/s, loss=1.5967, step=6]
train:   2%|█▌                                                                                  | 12/630 [00:06<04:07,  2.49it/s, loss=1.5967, step=6]
train:   2%|█▌                                                                                  | 12/630 [00:07<04:07,  2.49it/s, loss=1.5394, step=6]
train:   2%|█▋                                                                                  | 13/630 [00:07<04:04,  2.53it/s, loss=1.5394, step=6]
train:   2%|█▋                                                                                  | 13/630 [00:07<04:04,  2.53it/s, loss=1.5133, step=7]
train:   2%|█▊                                                                                  | 14/630 [00:07<04:02,  2.54it/s, loss=1.5133, step=7]
train:   2%|█▊                                                                                  | 14/630 [00:07<04:02,  2.54it/s, loss=1.5388, step=7]
train:   2%|██                                                                                  | 15/630 [00:07<03:59,  2.56it/s, loss=1.5388, step=7]
train:   2%|██                                                                                  | 15/630 [00:08<03:59,  2.56it/s, loss=1.5093, step=8]
train:   3%|██▏                                                                                 | 16/630 [00:08<03:59,  2.56it/s, loss=1.5093, step=8]
train:   3%|██▏                                                                                 | 16/630 [00:08<03:59,  2.56it/s, loss=1.4631, step=8]
train:   3%|██▎                                                                                 | 17/630 [00:08<03:57,  2.58it/s, loss=1.4631, step=8]
train:   3%|██▎                                                                                 | 17/630 [00:09<03:57,  2.58it/s, loss=1.4447, step=9]
train:   3%|██▍                                                                                 | 18/630 [00:09<03:58,  2.57it/s, loss=1.4447, step=9]
train:   3%|██▍                                                                                 | 18/630 [00:09<03:58,  2.57it/s, loss=1.4280, step=9]
train:   3%|██▌                                                                                 | 19/630 [00:09<03:56,  2.59it/s, loss=1.4280, step=9]
train:   3%|██▌                                                                                | 19/630 [00:09<03:56,  2.59it/s, loss=1.4135, step=10]
train:   3%|██▋                                                                                | 20/630 [00:09<03:56,  2.58it/s, loss=1.4135, step=10]
train:   3%|██▋                                                                                | 20/630 [00:10<03:56,  2.58it/s, loss=1.3997, step=10]
train:   3%|██▊                                                                                | 21/630 [00:10<03:54,  2.60it/s, loss=1.3997, step=10]
train:   3%|██▊                                                                                | 21/630 [00:10<03:54,  2.60it/s, loss=1.3987, step=11]
train:   3%|██▉                                                                                | 22/630 [00:10<03:55,  2.59it/s, loss=1.3987, step=11]
train:   3%|██▉                                                                                | 22/630 [00:10<03:55,  2.59it/s, loss=1.3865, step=11]
train:   4%|███                                                                                | 23/630 [00:10<03:53,  2.60it/s, loss=1.3865, step=11]
train:   4%|███                                                                                | 23/630 [00:11<03:53,  2.60it/s, loss=1.3780, step=12]
train:   4%|███▏                                                                               | 24/630 [00:11<03:57,  2.56it/s, loss=1.3780, step=12]
train:   4%|███▏                                                                               | 24/630 [00:11<03:57,  2.56it/s, loss=1.3719, step=12]
train:   4%|███▎                                                                               | 25/630 [00:11<03:55,  2.57it/s, loss=1.3719, step=12]
train:   4%|███▎                                                                               | 25/630 [00:12<03:55,  2.57it/s, loss=1.3476, step=13]
train:   4%|███▍                                                                               | 26/630 [00:12<03:55,  2.56it/s, loss=1.3476, step=13]
train:   4%|███▍                                                                               | 26/630 [00:12<03:55,  2.56it/s, loss=1.3421, step=13]
train:   4%|███▌                                                                               | 27/630 [00:12<03:53,  2.58it/s, loss=1.3421, step=13]
train:   4%|███▌                                                                               | 27/630 [00:12<03:53,  2.58it/s, loss=1.3266, step=14]
train:   4%|███▋                                                                               | 28/630 [00:12<03:52,  2.59it/s, loss=1.3266, step=14]
train:   4%|███▋                                                                               | 28/630 [00:13<03:52,  2.59it/s, loss=1.3321, step=14]
train:   5%|███▊                                                                               | 29/630 [00:13<03:51,  2.59it/s, loss=1.3321, step=14]
train:   5%|███▊                                                                               | 29/630 [00:13<03:51,  2.59it/s, loss=1.3475, step=15]
train:   5%|███▉                                                                               | 30/630 [00:13<03:53,  2.57it/s, loss=1.3475, step=15]
train:   5%|███▉                                                                               | 30/630 [00:14<03:53,  2.57it/s, loss=1.3486, step=15]
train:   5%|████                                                                               | 31/630 [00:14<03:50,  2.59it/s, loss=1.3486, step=15]
train:   5%|████                                                                               | 31/630 [00:14<03:50,  2.59it/s, loss=1.3588, step=16]
train:   5%|████▏                                                                              | 32/630 [00:14<03:51,  2.58it/s, loss=1.3588, step=16]
train:   5%|████▏                                                                              | 32/630 [00:14<03:51,  2.58it/s, loss=1.3594, step=16]
train:   5%|████▎                                                                              | 33/630 [00:14<03:51,  2.58it/s, loss=1.3594, step=16]
train:   5%|████▎                                                                              | 33/630 [00:15<03:51,  2.58it/s, loss=1.3421, step=17]
train:   5%|████▍                                                                              | 34/630 [00:15<03:51,  2.58it/s, loss=1.3421, step=17]
train:   5%|████▍                                                                              | 34/630 [00:15<03:51,  2.58it/s, loss=1.3201, step=17]
train:   6%|████▌                                                                              | 35/630 [00:15<03:48,  2.60it/s, loss=1.3201, step=17]
train:   6%|████▌                                                                              | 35/630 [00:16<03:48,  2.60it/s, loss=1.3099, step=18]
train:   6%|████▋                                                                              | 36/630 [00:16<03:49,  2.59it/s, loss=1.3099, step=18]
train:   6%|████▋                                                                              | 36/630 [00:16<03:49,  2.59it/s, loss=1.3076, step=18]
train:   6%|████▊                                                                              | 37/630 [00:16<03:47,  2.60it/s, loss=1.3076, step=18]
train:   6%|████▊                                                                              | 37/630 [00:16<03:47,  2.60it/s, loss=1.2955, step=19]
train:   6%|█████                                                                              | 38/630 [00:16<03:50,  2.57it/s, loss=1.2955, step=19]
train:   6%|█████                                                                              | 38/630 [00:17<03:50,  2.57it/s, loss=1.2900, step=19]
train:   6%|█████▏                                                                             | 39/630 [00:17<03:48,  2.59it/s, loss=1.2900, step=19]
train:   6%|█████▏                                                                             | 39/630 [00:17<03:48,  2.59it/s, loss=1.2784, step=20]
train:   6%|█████▎                                                                             | 40/630 [00:17<03:48,  2.59it/s, loss=1.2784, step=20]
train:   6%|█████▎                                                                             | 40/630 [00:17<03:48,  2.59it/s, loss=1.2697, step=20]
train:   7%|█████▍                                                                             | 41/630 [00:17<03:45,  2.61it/s, loss=1.2697, step=20]
train:   7%|█████▍                                                                             | 41/630 [00:18<03:45,  2.61it/s, loss=1.2593, step=21]
train:   7%|█████▌                                                                             | 42/630 [00:18<03:44,  2.62it/s, loss=1.2593, step=21]
train:   7%|█████▌                                                                             | 42/630 [00:18<03:44,  2.62it/s, loss=1.2586, step=21]
train:   7%|█████▋                                                                             | 43/630 [00:18<03:43,  2.62it/s, loss=1.2586, step=21]
train:   7%|█████▋                                                                             | 43/630 [00:19<03:43,  2.62it/s, loss=1.2629, step=22]
train:   7%|█████▊                                                                             | 44/630 [00:19<03:44,  2.61it/s, loss=1.2629, step=22]
train:   7%|█████▊                                                                             | 44/630 [00:19<03:44,  2.61it/s, loss=1.2580, step=22]
train:   7%|█████▉                                                                             | 45/630 [00:19<03:42,  2.63it/s, loss=1.2580, step=22]
train:   7%|█████▉                                                                             | 45/630 [00:19<03:42,  2.63it/s, loss=1.2680, step=23]
train:   7%|██████                                                                             | 46/630 [00:19<03:44,  2.60it/s, loss=1.2680, step=23]
train:   7%|██████                                                                             | 46/630 [00:20<03:44,  2.60it/s, loss=1.2576, step=23]
train:   7%|██████▏                                                                            | 47/630 [00:20<03:42,  2.62it/s, loss=1.2576, step=23]
train:   7%|██████▏                                                                            | 47/630 [00:20<03:42,  2.62it/s, loss=1.2582, step=24]
train:   8%|██████▎                                                                            | 48/630 [00:20<03:43,  2.60it/s, loss=1.2582, step=24]
train:   8%|██████▎                                                                            | 48/630 [00:20<03:43,  2.60it/s, loss=1.2527, step=24]
train:   8%|██████▍                                                                            | 49/630 [00:20<03:41,  2.62it/s, loss=1.2527, step=24]
train:   8%|██████▍                                                                            | 49/630 [00:21<03:41,  2.62it/s, loss=1.2509, step=25]
train:   8%|██████▌                                                                            | 50/630 [00:21<03:42,  2.60it/s, loss=1.2509, step=25]
train:   8%|██████▌                                                                            | 50/630 [00:21<03:42,  2.60it/s, loss=1.2574, step=25]
train:   8%|██████▋                                                                            | 51/630 [00:21<03:41,  2.61it/s, loss=1.2574, step=25]
train:   8%|██████▋                                                                            | 51/630 [00:22<03:41,  2.61it/s, loss=1.2520, step=26]
train:   8%|██████▊                                                                            | 52/630 [00:22<03:42,  2.60it/s, loss=1.2520, step=26]
train:   8%|██████▊                                                                            | 52/630 [00:22<03:42,  2.60it/s, loss=1.2463, step=26]
train:   8%|██████▉                                                                            | 53/630 [00:22<03:40,  2.61it/s, loss=1.2463, step=26]
train:   8%|██████▉                                                                            | 53/630 [00:22<03:40,  2.61it/s, loss=1.2371, step=27]
train:   9%|███████                                                                            | 54/630 [00:22<03:41,  2.60it/s, loss=1.2371, step=27]
train:   9%|███████                                                                            | 54/630 [00:23<03:41,  2.60it/s, loss=1.2387, step=27]
train:   9%|███████▏                                                                           | 55/630 [00:23<03:40,  2.61it/s, loss=1.2387, step=27]
