E088 | E037 + OCR-lite | decoder 256 -> object context 128 -> zero-init residual
============================================================================
run       : E088_e037_ocr_lite
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:   7%|██████▉                                                                                       | 28/380 [00:00<00:01, 261.57it/s]
Loading weights:  27%|█████████████████████████▍                                                                   | 104/380 [00:00<00:00, 540.33it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1650.11it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.25M, trainable=33.25M
LR groups : base=0.0001, backbone=2e-05, new=0.0001

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.4573]
train:   0%|▎                                                                                            | 1/315 [00:02<14:02,  2.68s/it, loss=2.4573]
train:   0%|▎                                                                                            | 1/315 [00:03<14:02,  2.68s/it, loss=2.0918]
train:   1%|▌                                                                                            | 2/315 [00:03<06:52,  1.32s/it, loss=2.0918]
train:   1%|▌                                                                                            | 2/315 [00:03<06:52,  1.32s/it, loss=1.7652]
train:   1%|▉                                                                                            | 3/315 [00:03<04:35,  1.13it/s, loss=1.7652]
train:   1%|▉                                                                                            | 3/315 [00:03<04:35,  1.13it/s, loss=1.6858]
train:   1%|█▏                                                                                           | 4/315 [00:03<03:30,  1.48it/s, loss=1.6858]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:30,  1.48it/s, loss=1.6718]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:54,  1.77it/s, loss=1.6718]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:54,  1.77it/s, loss=1.5244]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:33,  2.01it/s, loss=1.5244]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:33,  2.01it/s, loss=1.4672]
train:   2%|██                                                                                           | 7/315 [00:04<02:20,  2.19it/s, loss=1.4672]
train:   2%|██                                                                                           | 7/315 [00:05<02:20,  2.19it/s, loss=1.4571]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:11,  2.34it/s, loss=1.4571]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:11,  2.34it/s, loss=1.4100]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:05,  2.44it/s, loss=1.4100]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:05,  2.44it/s, loss=1.3581]
train:   3%|██▉                                                                                         | 10/315 [00:05<02:01,  2.52it/s, loss=1.3581]
train:   3%|██▉                                                                                         | 10/315 [00:06<02:01,  2.52it/s, loss=1.3540]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:57,  2.59it/s, loss=1.3540]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:57,  2.59it/s, loss=1.3442]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:56,  2.59it/s, loss=1.3442]
train:   4%|███▌                                                                                        | 12/315 [00:07<01:56,  2.59it/s, loss=1.3262]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:55,  2.61it/s, loss=1.3262]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:55,  2.61it/s, loss=1.3110]
train:   4%|████                                                                                        | 14/315 [00:07<01:54,  2.63it/s, loss=1.3110]
train:   4%|████                                                                                        | 14/315 [00:07<01:54,  2.63it/s, loss=1.3148]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:52,  2.66it/s, loss=1.3148]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:52,  2.66it/s, loss=1.3267]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:53,  2.64it/s, loss=1.3267]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:53,  2.64it/s, loss=1.2997]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:51,  2.67it/s, loss=1.2997]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:51,  2.67it/s, loss=1.2695]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:52,  2.63it/s, loss=1.2695]
train:   6%|█████▎                                                                                      | 18/315 [00:09<01:52,  2.63it/s, loss=1.2634]
train:   6%|█████▌                                                                                      | 19/315 [00:09<01:51,  2.67it/s, loss=1.2634]
train:   6%|█████▌                                                                                      | 19/315 [00:09<01:51,  2.67it/s, loss=1.2492]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:49,  2.69it/s, loss=1.2492]
train:   6%|█████▊                                                                                      | 20/315 [00:10<01:49,  2.69it/s, loss=1.2209]
train:   7%|██████▏                                                                                     | 21/315 [00:10<01:48,  2.71it/s, loss=1.2209]
train:   7%|██████▏                                                                                     | 21/315 [00:10<01:48,  2.71it/s, loss=1.2173]
train:   7%|██████▍                                                                                     | 22/315 [00:10<01:47,  2.72it/s, loss=1.2173]
train:   7%|██████▍                                                                                     | 22/315 [00:10<01:47,  2.72it/s, loss=1.2251]
train:   7%|██████▋                                                                                     | 23/315 [00:10<01:46,  2.73it/s, loss=1.2251]
train:   7%|██████▋                                                                                     | 23/315 [00:11<01:46,  2.73it/s, loss=1.2162]
train:   8%|███████                                                                                     | 24/315 [00:11<01:47,  2.72it/s, loss=1.2162]
train:   8%|███████                                                                                     | 24/315 [00:11<01:47,  2.72it/s, loss=1.2110]
train:   8%|███████▎                                                                                    | 25/315 [00:11<01:46,  2.73it/s, loss=1.2110]
train:   8%|███████▎                                                                                    | 25/315 [00:11<01:46,  2.73it/s, loss=1.2256]
train:   8%|███████▌                                                                                    | 26/315 [00:11<01:45,  2.73it/s, loss=1.2256]
train:   8%|███████▌                                                                                    | 26/315 [00:12<01:45,  2.73it/s, loss=1.2114]
train:   9%|███████▉                                                                                    | 27/315 [00:12<01:45,  2.73it/s, loss=1.2114]
train:   9%|███████▉                                                                                    | 27/315 [00:12<01:45,  2.73it/s, loss=1.2006]
train:   9%|████████▏                                                                                   | 28/315 [00:12<01:44,  2.74it/s, loss=1.2006]
train:   9%|████████▏                                                                                   | 28/315 [00:12<01:44,  2.74it/s, loss=1.1996]
train:   9%|████████▍                                                                                   | 29/315 [00:12<01:44,  2.75it/s, loss=1.1996]
train:   9%|████████▍                                                                                   | 29/315 [00:13<01:44,  2.75it/s, loss=1.1998]
train:  10%|████████▊                                                                                   | 30/315 [00:13<01:43,  2.75it/s, loss=1.1998]
train:  10%|████████▊                                                                                   | 30/315 [00:13<01:43,  2.75it/s, loss=1.1937]
train:  10%|█████████                                                                                   | 31/315 [00:13<01:42,  2.76it/s, loss=1.1937]
train:  10%|█████████                                                                                   | 31/315 [00:14<01:42,  2.76it/s, loss=1.1924]
train:  10%|█████████▎                                                                                  | 32/315 [00:14<01:42,  2.76it/s, loss=1.1924]
train:  10%|█████████▎                                                                                  | 32/315 [00:14<01:42,  2.76it/s, loss=1.1837]
train:  10%|█████████▋                                                                                  | 33/315 [00:14<01:42,  2.76it/s, loss=1.1837]
train:  10%|█████████▋                                                                                  | 33/315 [00:14<01:42,  2.76it/s, loss=1.1720]
train:  11%|█████████▉                                                                                  | 34/315 [00:14<01:41,  2.78it/s, loss=1.1720]
train:  11%|█████████▉                                                                                  | 34/315 [00:15<01:41,  2.78it/s, loss=1.1642]
train:  11%|██████████▏                                                                                 | 35/315 [00:15<01:41,  2.77it/s, loss=1.1642]
train:  11%|██████████▏                                                                                 | 35/315 [00:15<01:41,  2.77it/s, loss=1.1633]
train:  11%|██████████▌                                                                                 | 36/315 [00:15<01:41,  2.75it/s, loss=1.1633]
train:  11%|██████████▌                                                                                 | 36/315 [00:15<01:41,  2.75it/s, loss=1.1537]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:41,  2.74it/s, loss=1.1537]
train:  12%|██████████▊                                                                                 | 37/315 [00:16<01:41,  2.74it/s, loss=1.1485]
train:  12%|███████████                                                                                 | 38/315 [00:16<01:42,  2.70it/s, loss=1.1485]
train:  12%|███████████                                                                                 | 38/315 [00:16<01:42,  2.70it/s, loss=1.1474]
train:  12%|███████████▍                                                                                | 39/315 [00:16<01:44,  2.64it/s, loss=1.1474]
train:  12%|███████████▍                                                                                | 39/315 [00:17<01:44,  2.64it/s, loss=1.1403]
train:  13%|███████████▋                                                                                | 40/315 [00:17<01:42,  2.68it/s, loss=1.1403]
train:  13%|███████████▋                                                                                | 40/315 [00:17<01:42,  2.68it/s, loss=1.1334]
train:  13%|███████████▉                                                                                | 41/315 [00:17<01:41,  2.70it/s, loss=1.1334]
train:  13%|███████████▉                                                                                | 41/315 [00:17<01:41,  2.70it/s, loss=1.1246]
train:  13%|████████████▎                                                                               | 42/315 [00:17<01:40,  2.72it/s, loss=1.1246]
train:  13%|████████████▎                                                                               | 42/315 [00:18<01:40,  2.72it/s, loss=1.1206]
train:  14%|████████████▌                                                                               | 43/315 [00:18<01:39,  2.72it/s, loss=1.1206]
train:  14%|████████████▌                                                                               | 43/315 [00:18<01:39,  2.72it/s, loss=1.1148]
train:  14%|████████████▊                                                                               | 44/315 [00:18<01:39,  2.73it/s, loss=1.1148]
train:  14%|████████████▊                                                                               | 44/315 [00:18<01:39,  2.73it/s, loss=1.1122]
train:  14%|█████████████▏                                                                              | 45/315 [00:18<01:38,  2.73it/s, loss=1.1122]
train:  14%|█████████████▏                                                                              | 45/315 [00:19<01:38,  2.73it/s, loss=1.1139]
train:  15%|█████████████▍                                                                              | 46/315 [00:19<01:38,  2.73it/s, loss=1.1139]
train:  15%|█████████████▍                                                                              | 46/315 [00:19<01:38,  2.73it/s, loss=1.1097]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:37,  2.74it/s, loss=1.1097]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:37,  2.74it/s, loss=1.1034]
train:  15%|██████████████                                                                              | 48/315 [00:19<01:37,  2.74it/s, loss=1.1034]
train:  15%|██████████████                                                                              | 48/315 [00:20<01:37,  2.74it/s, loss=1.1025]
train:  16%|██████████████▎                                                                             | 49/315 [00:20<01:36,  2.75it/s, loss=1.1025]
train:  16%|██████████████▎                                                                             | 49/315 [00:20<01:36,  2.75it/s, loss=1.0956]
train:  16%|██████████████▌                                                                             | 50/315 [00:20<01:36,  2.76it/s, loss=1.0956]
train:  16%|██████████████▌                                                                             | 50/315 [00:21<01:36,  2.76it/s, loss=1.0912]
train:  16%|██████████████▉                                                                             | 51/315 [00:21<01:35,  2.76it/s, loss=1.0912]
train:  16%|██████████████▉                                                                             | 51/315 [00:21<01:35,  2.76it/s, loss=1.0890]
train:  17%|███████████████▏                                                                            | 52/315 [00:21<01:35,  2.75it/s, loss=1.0890]
train:  17%|███████████████▏                                                                            | 52/315 [00:21<01:35,  2.75it/s, loss=1.0829]
train:  17%|███████████████▍                                                                            | 53/315 [00:21<01:35,  2.75it/s, loss=1.0829]
train:  17%|███████████████▍                                                                            | 53/315 [00:22<01:35,  2.75it/s, loss=1.0790]
train:  17%|███████████████▊                                                                            | 54/315 [00:22<01:34,  2.75it/s, loss=1.0790]
train:  17%|███████████████▊                                                                            | 54/315 [00:22<01:34,  2.75it/s, loss=1.0740]
train:  17%|████████████████                                                                            | 55/315 [00:22<01:34,  2.75it/s, loss=1.0740]
train:  17%|████████████████                                                                            | 55/315 [00:22<01:34,  2.75it/s, loss=1.0680]
