E084 | E076 + clean-to-style semantic KL consistency | lambda=.05
============================================================================
run       : E084_mixstyle_semantic_consistency
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  19%|█████████████████▊                                                                            | 72/380 [00:00<00:00, 411.42it/s]
Loading weights:  36%|█████████████████████████████████▌                                                           | 137/380 [00:00<00:00, 518.11it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1277.74it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                        | 0/315 [00:02<?, ?it/s, cons=0.0554, loss=2.4601]
train:   0%|▎                                                                               | 1/315 [00:02<12:08,  2.32s/it, cons=0.0554, loss=2.4601]
train:   0%|▎                                                                               | 1/315 [00:02<12:08,  2.32s/it, cons=0.0610, loss=2.4751]
train:   1%|▌                                                                               | 2/315 [00:02<06:23,  1.23s/it, cons=0.0610, loss=2.4751]
train:   1%|▌                                                                               | 2/315 [00:03<06:23,  1.23s/it, cons=0.0611, loss=2.4751]
train:   1%|▊                                                                               | 3/315 [00:03<04:23,  1.18it/s, cons=0.0611, loss=2.4751]
train:   1%|▊                                                                               | 3/315 [00:03<04:23,  1.18it/s, cons=0.0599, loss=2.4864]
train:   1%|█                                                                               | 4/315 [00:03<03:27,  1.50it/s, cons=0.0599, loss=2.4864]
train:   1%|█                                                                               | 4/315 [00:03<03:27,  1.50it/s, cons=0.0581, loss=2.4913]
train:   2%|█▎                                                                              | 5/315 [00:03<02:56,  1.76it/s, cons=0.0581, loss=2.4913]
train:   2%|█▎                                                                              | 5/315 [00:04<02:56,  1.76it/s, cons=0.0569, loss=2.4685]
train:   2%|█▌                                                                              | 6/315 [00:04<02:37,  1.96it/s, cons=0.0569, loss=2.4685]
train:   2%|█▌                                                                              | 6/315 [00:04<02:37,  1.96it/s, cons=0.0566, loss=2.4642]
train:   2%|█▊                                                                              | 7/315 [00:04<02:24,  2.13it/s, cons=0.0566, loss=2.4642]
train:   2%|█▊                                                                              | 7/315 [00:05<02:24,  2.13it/s, cons=0.0558, loss=2.4663]
train:   3%|██                                                                              | 8/315 [00:05<02:16,  2.24it/s, cons=0.0558, loss=2.4663]
train:   3%|██                                                                              | 8/315 [00:05<02:16,  2.24it/s, cons=0.0548, loss=2.4550]
train:   3%|██▎                                                                             | 9/315 [00:05<02:11,  2.33it/s, cons=0.0548, loss=2.4550]
train:   3%|██▎                                                                             | 9/315 [00:05<02:11,  2.33it/s, cons=0.0534, loss=2.4567]
train:   3%|██▌                                                                            | 10/315 [00:05<02:07,  2.39it/s, cons=0.0534, loss=2.4567]
train:   3%|██▌                                                                            | 10/315 [00:06<02:07,  2.39it/s, cons=0.0523, loss=2.4492]
train:   3%|██▊                                                                            | 11/315 [00:06<02:05,  2.43it/s, cons=0.0523, loss=2.4492]
train:   3%|██▊                                                                            | 11/315 [00:06<02:05,  2.43it/s, cons=0.0516, loss=2.4362]
train:   4%|███                                                                            | 12/315 [00:06<02:04,  2.44it/s, cons=0.0516, loss=2.4362]
train:   4%|███                                                                            | 12/315 [00:07<02:04,  2.44it/s, cons=0.0505, loss=2.4261]
train:   4%|███▎                                                                           | 13/315 [00:07<02:02,  2.47it/s, cons=0.0505, loss=2.4261]
train:   4%|███▎                                                                           | 13/315 [00:07<02:02,  2.47it/s, cons=0.0494, loss=2.4195]
train:   4%|███▌                                                                           | 14/315 [00:07<02:00,  2.49it/s, cons=0.0494, loss=2.4195]
train:   4%|███▌                                                                           | 14/315 [00:07<02:00,  2.49it/s, cons=0.0485, loss=2.4141]
train:   5%|███▊                                                                           | 15/315 [00:07<01:59,  2.51it/s, cons=0.0485, loss=2.4141]
train:   5%|███▊                                                                           | 15/315 [00:08<01:59,  2.51it/s, cons=0.0475, loss=2.4098]
train:   5%|████                                                                           | 16/315 [00:08<01:57,  2.53it/s, cons=0.0475, loss=2.4098]
train:   5%|████                                                                           | 16/315 [00:08<01:57,  2.53it/s, cons=0.0465, loss=2.4025]
train:   5%|████▎                                                                          | 17/315 [00:08<01:57,  2.54it/s, cons=0.0465, loss=2.4025]
train:   5%|████▎                                                                          | 17/315 [00:09<01:57,  2.54it/s, cons=0.0459, loss=2.3946]
train:   6%|████▌                                                                          | 18/315 [00:09<01:55,  2.57it/s, cons=0.0459, loss=2.3946]
train:   6%|████▌                                                                          | 18/315 [00:09<01:55,  2.57it/s, cons=0.0451, loss=2.3862]
train:   6%|████▊                                                                          | 19/315 [00:09<01:55,  2.56it/s, cons=0.0451, loss=2.3862]
train:   6%|████▊                                                                          | 19/315 [00:09<01:55,  2.56it/s, cons=0.0445, loss=2.3739]
train:   6%|█████                                                                          | 20/315 [00:09<01:55,  2.55it/s, cons=0.0445, loss=2.3739]
train:   6%|█████                                                                          | 20/315 [00:10<01:55,  2.55it/s, cons=0.0439, loss=2.3703]
train:   7%|█████▎                                                                         | 21/315 [00:10<01:54,  2.56it/s, cons=0.0439, loss=2.3703]
train:   7%|█████▎                                                                         | 21/315 [00:10<01:54,  2.56it/s, cons=0.0433, loss=2.3733]
train:   7%|█████▌                                                                         | 22/315 [00:10<01:53,  2.57it/s, cons=0.0433, loss=2.3733]
train:   7%|█████▌                                                                         | 22/315 [00:11<01:53,  2.57it/s, cons=0.0427, loss=2.3690]
train:   7%|█████▊                                                                         | 23/315 [00:11<01:53,  2.56it/s, cons=0.0427, loss=2.3690]
train:   7%|█████▊                                                                         | 23/315 [00:11<01:53,  2.56it/s, cons=0.0421, loss=2.3640]
train:   8%|██████                                                                         | 24/315 [00:11<01:53,  2.57it/s, cons=0.0421, loss=2.3640]
train:   8%|██████                                                                         | 24/315 [00:11<01:53,  2.57it/s, cons=0.0412, loss=2.3577]
train:   8%|██████▎                                                                        | 25/315 [00:11<01:53,  2.56it/s, cons=0.0412, loss=2.3577]
train:   8%|██████▎                                                                        | 25/315 [00:12<01:53,  2.56it/s, cons=0.0405, loss=2.3534]
train:   8%|██████▌                                                                        | 26/315 [00:12<01:53,  2.55it/s, cons=0.0405, loss=2.3534]
train:   8%|██████▌                                                                        | 26/315 [00:12<01:53,  2.55it/s, cons=0.0398, loss=2.3461]
train:   9%|██████▊                                                                        | 27/315 [00:12<01:53,  2.55it/s, cons=0.0398, loss=2.3461]
train:   9%|██████▊                                                                        | 27/315 [00:12<01:53,  2.55it/s, cons=0.0393, loss=2.3372]
train:   9%|███████                                                                        | 28/315 [00:12<01:53,  2.54it/s, cons=0.0393, loss=2.3372]
train:   9%|███████                                                                        | 28/315 [00:13<01:53,  2.54it/s, cons=0.0391, loss=2.3400]
train:   9%|███████▎                                                                       | 29/315 [00:13<01:52,  2.53it/s, cons=0.0391, loss=2.3400]
train:   9%|███████▎                                                                       | 29/315 [00:13<01:52,  2.53it/s, cons=0.0385, loss=2.3368]
train:  10%|███████▌                                                                       | 30/315 [00:13<01:52,  2.53it/s, cons=0.0385, loss=2.3368]
train:  10%|███████▌                                                                       | 30/315 [00:14<01:52,  2.53it/s, cons=0.0380, loss=2.3322]
train:  10%|███████▊                                                                       | 31/315 [00:14<01:52,  2.53it/s, cons=0.0380, loss=2.3322]
train:  10%|███████▊                                                                       | 31/315 [00:14<01:52,  2.53it/s, cons=0.0375, loss=2.3338]
train:  10%|████████                                                                       | 32/315 [00:14<01:51,  2.53it/s, cons=0.0375, loss=2.3338]
train:  10%|████████                                                                       | 32/315 [00:14<01:51,  2.53it/s, cons=0.0370, loss=2.3262]
train:  10%|████████▎                                                                      | 33/315 [00:14<01:50,  2.55it/s, cons=0.0370, loss=2.3262]
train:  10%|████████▎                                                                      | 33/315 [00:15<01:50,  2.55it/s, cons=0.0365, loss=2.3195]
train:  11%|████████▌                                                                      | 34/315 [00:15<01:50,  2.54it/s, cons=0.0365, loss=2.3195]
train:  11%|████████▌                                                                      | 34/315 [00:15<01:50,  2.54it/s, cons=0.0361, loss=2.3177]
train:  11%|████████▊                                                                      | 35/315 [00:15<01:49,  2.55it/s, cons=0.0361, loss=2.3177]
train:  11%|████████▊                                                                      | 35/315 [00:16<01:49,  2.55it/s, cons=0.0359, loss=2.3123]
train:  11%|█████████                                                                      | 36/315 [00:16<01:49,  2.54it/s, cons=0.0359, loss=2.3123]
train:  11%|█████████                                                                      | 36/315 [00:16<01:49,  2.54it/s, cons=0.0359, loss=2.3079]
train:  12%|█████████▎                                                                     | 37/315 [00:16<01:49,  2.53it/s, cons=0.0359, loss=2.3079]
train:  12%|█████████▎                                                                     | 37/315 [00:16<01:49,  2.53it/s, cons=0.0356, loss=2.3046]
train:  12%|█████████▌                                                                     | 38/315 [00:16<01:49,  2.52it/s, cons=0.0356, loss=2.3046]
train:  12%|█████████▌                                                                     | 38/315 [00:17<01:49,  2.52it/s, cons=0.0352, loss=2.3031]
train:  12%|█████████▊                                                                     | 39/315 [00:17<01:51,  2.48it/s, cons=0.0352, loss=2.3031]
train:  12%|█████████▊                                                                     | 39/315 [00:17<01:51,  2.48it/s, cons=0.0350, loss=2.2991]
train:  13%|██████████                                                                     | 40/315 [00:17<01:49,  2.50it/s, cons=0.0350, loss=2.2991]
train:  13%|██████████                                                                     | 40/315 [00:18<01:49,  2.50it/s, cons=0.0346, loss=2.2902]
train:  13%|██████████▎                                                                    | 41/315 [00:18<01:49,  2.50it/s, cons=0.0346, loss=2.2902]
train:  13%|██████████▎                                                                    | 41/315 [00:18<01:49,  2.50it/s, cons=0.0344, loss=2.2841]
train:  13%|██████████▌                                                                    | 42/315 [00:18<01:48,  2.51it/s, cons=0.0344, loss=2.2841]
train:  13%|██████████▌                                                                    | 42/315 [00:18<01:48,  2.51it/s, cons=0.0340, loss=2.2812]
train:  14%|██████████▊                                                                    | 43/315 [00:18<01:48,  2.51it/s, cons=0.0340, loss=2.2812]
train:  14%|██████████▊                                                                    | 43/315 [00:19<01:48,  2.51it/s, cons=0.0336, loss=2.2738]
train:  14%|███████████                                                                    | 44/315 [00:19<01:47,  2.52it/s, cons=0.0336, loss=2.2738]
train:  14%|███████████                                                                    | 44/315 [00:19<01:47,  2.52it/s, cons=0.0334, loss=2.2695]
train:  14%|███████████▎                                                                   | 45/315 [00:19<01:47,  2.51it/s, cons=0.0334, loss=2.2695]
train:  14%|███████████▎                                                                   | 45/315 [00:20<01:47,  2.51it/s, cons=0.0332, loss=2.2670]
train:  15%|███████████▌                                                                   | 46/315 [00:20<01:47,  2.51it/s, cons=0.0332, loss=2.2670]
train:  15%|███████████▌                                                                   | 46/315 [00:20<01:47,  2.51it/s, cons=0.0329, loss=2.2661]
train:  15%|███████████▊                                                                   | 47/315 [00:20<01:47,  2.50it/s, cons=0.0329, loss=2.2661]
train:  15%|███████████▊                                                                   | 47/315 [00:20<01:47,  2.50it/s, cons=0.0328, loss=2.2633]
train:  15%|████████████                                                                   | 48/315 [00:20<01:46,  2.51it/s, cons=0.0328, loss=2.2633]
train:  15%|████████████                                                                   | 48/315 [00:21<01:46,  2.51it/s, cons=0.0329, loss=2.2584]
train:  16%|████████████▎                                                                  | 49/315 [00:21<01:46,  2.50it/s, cons=0.0329, loss=2.2584]
train:  16%|████████████▎                                                                  | 49/315 [00:21<01:46,  2.50it/s, cons=0.0328, loss=2.2547]
train:  16%|████████████▌                                                                  | 50/315 [00:21<01:46,  2.50it/s, cons=0.0328, loss=2.2547]
train:  16%|████████████▌                                                                  | 50/315 [00:22<01:46,  2.50it/s, cons=0.0326, loss=2.2505]
train:  16%|████████████▊                                                                  | 51/315 [00:22<01:44,  2.52it/s, cons=0.0326, loss=2.2505]
train:  16%|████████████▊                                                                  | 51/315 [00:22<01:44,  2.52it/s, cons=0.0326, loss=2.2439]
train:  17%|█████████████                                                                  | 52/315 [00:22<01:43,  2.54it/s, cons=0.0326, loss=2.2439]
train:  17%|█████████████                                                                  | 52/315 [00:22<01:43,  2.54it/s, cons=0.0325, loss=2.2374]
