E086 | E037 + 0.7 CE_all + 0.3 CE_top30 + 0.5 Lovasz
============================================================================
run       : E086_e037_hardpixel_ce_lovasz
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  22%|████████████████████▌                                                                         | 83/380 [00:00<00:00, 749.28it/s]
Loading weights:  42%|██████████████████████████████████████▋                                                      | 158/380 [00:00<00:00, 730.73it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1652.72it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.5689]
train:   0%|▎                                                                                            | 1/315 [00:02<14:44,  2.82s/it, loss=2.5689]
train:   0%|▎                                                                                            | 1/315 [00:03<14:44,  2.82s/it, loss=2.3547]
train:   1%|▌                                                                                            | 2/315 [00:03<07:11,  1.38s/it, loss=2.3547]
train:   1%|▌                                                                                            | 2/315 [00:03<07:11,  1.38s/it, loss=2.0507]
train:   1%|▉                                                                                            | 3/315 [00:03<04:44,  1.10it/s, loss=2.0507]
train:   1%|▉                                                                                            | 3/315 [00:03<04:44,  1.10it/s, loss=1.9890]
train:   1%|█▏                                                                                           | 4/315 [00:03<03:35,  1.45it/s, loss=1.9890]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:35,  1.45it/s, loss=1.9907]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:56,  1.75it/s, loss=1.9907]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:56,  1.75it/s, loss=1.8458]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:33,  2.02it/s, loss=1.8458]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:33,  2.02it/s, loss=1.8002]
train:   2%|██                                                                                           | 7/315 [00:04<02:18,  2.22it/s, loss=1.8002]
train:   2%|██                                                                                           | 7/315 [00:05<02:18,  2.22it/s, loss=1.7891]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:09,  2.38it/s, loss=1.7891]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:09,  2.38it/s, loss=1.7465]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:02,  2.49it/s, loss=1.7465]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:02,  2.49it/s, loss=1.6890]
train:   3%|██▉                                                                                         | 10/315 [00:06<01:58,  2.58it/s, loss=1.6890]
train:   3%|██▉                                                                                         | 10/315 [00:06<01:58,  2.58it/s, loss=1.6869]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:55,  2.64it/s, loss=1.6869]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:55,  2.64it/s, loss=1.6790]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:52,  2.69it/s, loss=1.6790]
train:   4%|███▌                                                                                        | 12/315 [00:07<01:52,  2.69it/s, loss=1.6611]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:50,  2.72it/s, loss=1.6611]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:50,  2.72it/s, loss=1.6474]
train:   4%|████                                                                                        | 14/315 [00:07<01:49,  2.74it/s, loss=1.6474]
train:   4%|████                                                                                        | 14/315 [00:07<01:49,  2.74it/s, loss=1.6593]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:49,  2.74it/s, loss=1.6593]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:49,  2.74it/s, loss=1.6729]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:48,  2.76it/s, loss=1.6729]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:48,  2.76it/s, loss=1.6502]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:47,  2.78it/s, loss=1.6502]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:47,  2.78it/s, loss=1.6224]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:46,  2.79it/s, loss=1.6224]
train:   6%|█████▎                                                                                      | 18/315 [00:09<01:46,  2.79it/s, loss=1.6181]
train:   6%|█████▌                                                                                      | 19/315 [00:09<01:45,  2.79it/s, loss=1.6181]
train:   6%|█████▌                                                                                      | 19/315 [00:09<01:45,  2.79it/s, loss=1.6021]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:45,  2.79it/s, loss=1.6021]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:45,  2.79it/s, loss=1.5730]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:44,  2.80it/s, loss=1.5730]
train:   7%|██████▏                                                                                     | 21/315 [00:10<01:44,  2.80it/s, loss=1.5701]
train:   7%|██████▍                                                                                     | 22/315 [00:10<01:44,  2.80it/s, loss=1.5701]
train:   7%|██████▍                                                                                     | 22/315 [00:10<01:44,  2.80it/s, loss=1.5765]
train:   7%|██████▋                                                                                     | 23/315 [00:10<01:44,  2.81it/s, loss=1.5765]
train:   7%|██████▋                                                                                     | 23/315 [00:11<01:44,  2.81it/s, loss=1.5668]
train:   8%|███████                                                                                     | 24/315 [00:11<01:43,  2.81it/s, loss=1.5668]
train:   8%|███████                                                                                     | 24/315 [00:11<01:43,  2.81it/s, loss=1.5660]
train:   8%|███████▎                                                                                    | 25/315 [00:11<01:42,  2.82it/s, loss=1.5660]
train:   8%|███████▎                                                                                    | 25/315 [00:11<01:42,  2.82it/s, loss=1.5756]
train:   8%|███████▌                                                                                    | 26/315 [00:11<01:41,  2.84it/s, loss=1.5756]
train:   8%|███████▌                                                                                    | 26/315 [00:12<01:41,  2.84it/s, loss=1.5593]
train:   9%|███████▉                                                                                    | 27/315 [00:12<01:41,  2.83it/s, loss=1.5593]
train:   9%|███████▉                                                                                    | 27/315 [00:12<01:41,  2.83it/s, loss=1.5502]
train:   9%|████████▏                                                                                   | 28/315 [00:12<01:41,  2.84it/s, loss=1.5502]
train:   9%|████████▏                                                                                   | 28/315 [00:12<01:41,  2.84it/s, loss=1.5460]
train:   9%|████████▍                                                                                   | 29/315 [00:12<01:40,  2.85it/s, loss=1.5460]
train:   9%|████████▍                                                                                   | 29/315 [00:13<01:40,  2.85it/s, loss=1.5475]
train:  10%|████████▊                                                                                   | 30/315 [00:13<01:40,  2.84it/s, loss=1.5475]
train:  10%|████████▊                                                                                   | 30/315 [00:13<01:40,  2.84it/s, loss=1.5401]
train:  10%|█████████                                                                                   | 31/315 [00:13<01:39,  2.84it/s, loss=1.5401]
train:  10%|█████████                                                                                   | 31/315 [00:13<01:39,  2.84it/s, loss=1.5425]
train:  10%|█████████▎                                                                                  | 32/315 [00:13<01:39,  2.83it/s, loss=1.5425]
train:  10%|█████████▎                                                                                  | 32/315 [00:14<01:39,  2.83it/s, loss=1.5337]
train:  10%|█████████▋                                                                                  | 33/315 [00:14<01:39,  2.83it/s, loss=1.5337]
train:  10%|█████████▋                                                                                  | 33/315 [00:14<01:39,  2.83it/s, loss=1.5204]
train:  11%|█████████▉                                                                                  | 34/315 [00:14<01:38,  2.84it/s, loss=1.5204]
train:  11%|█████████▉                                                                                  | 34/315 [00:14<01:38,  2.84it/s, loss=1.5139]
train:  11%|██████████▏                                                                                 | 35/315 [00:14<01:38,  2.85it/s, loss=1.5139]
train:  11%|██████████▏                                                                                 | 35/315 [00:15<01:38,  2.85it/s, loss=1.5102]
train:  11%|██████████▌                                                                                 | 36/315 [00:15<01:38,  2.84it/s, loss=1.5102]
train:  11%|██████████▌                                                                                 | 36/315 [00:15<01:38,  2.84it/s, loss=1.4982]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:37,  2.85it/s, loss=1.4982]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:37,  2.85it/s, loss=1.4902]
train:  12%|███████████                                                                                 | 38/315 [00:15<01:37,  2.84it/s, loss=1.4902]
train:  12%|███████████                                                                                 | 38/315 [00:16<01:37,  2.84it/s, loss=1.4907]
train:  12%|███████████▍                                                                                | 39/315 [00:16<01:37,  2.84it/s, loss=1.4907]
train:  12%|███████████▍                                                                                | 39/315 [00:16<01:37,  2.84it/s, loss=1.4841]
train:  13%|███████████▋                                                                                | 40/315 [00:16<01:36,  2.85it/s, loss=1.4841]
train:  13%|███████████▋                                                                                | 40/315 [00:17<01:36,  2.85it/s, loss=1.4747]
train:  13%|███████████▉                                                                                | 41/315 [00:17<01:36,  2.85it/s, loss=1.4747]
train:  13%|███████████▉                                                                                | 41/315 [00:17<01:36,  2.85it/s, loss=1.4652]
train:  13%|████████████▎                                                                               | 42/315 [00:17<01:35,  2.86it/s, loss=1.4652]
train:  13%|████████████▎                                                                               | 42/315 [00:17<01:35,  2.86it/s, loss=1.4622]
train:  14%|████████████▌                                                                               | 43/315 [00:17<01:34,  2.86it/s, loss=1.4622]
train:  14%|████████████▌                                                                               | 43/315 [00:18<01:34,  2.86it/s, loss=1.4551]
train:  14%|████████████▊                                                                               | 44/315 [00:18<01:34,  2.86it/s, loss=1.4551]
train:  14%|████████████▊                                                                               | 44/315 [00:18<01:34,  2.86it/s, loss=1.4522]
train:  14%|█████████████▏                                                                              | 45/315 [00:18<01:34,  2.86it/s, loss=1.4522]
train:  14%|█████████████▏                                                                              | 45/315 [00:18<01:34,  2.86it/s, loss=1.4533]
train:  15%|█████████████▍                                                                              | 46/315 [00:18<01:34,  2.86it/s, loss=1.4533]
train:  15%|█████████████▍                                                                              | 46/315 [00:19<01:34,  2.86it/s, loss=1.4490]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:33,  2.86it/s, loss=1.4490]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:33,  2.86it/s, loss=1.4430]
train:  15%|██████████████                                                                              | 48/315 [00:19<01:33,  2.86it/s, loss=1.4430]
train:  15%|██████████████                                                                              | 48/315 [00:19<01:33,  2.86it/s, loss=1.4417]
train:  16%|██████████████▎                                                                             | 49/315 [00:19<01:32,  2.86it/s, loss=1.4417]
train:  16%|██████████████▎                                                                             | 49/315 [00:20<01:32,  2.86it/s, loss=1.4346]
train:  16%|██████████████▌                                                                             | 50/315 [00:20<01:32,  2.86it/s, loss=1.4346]
train:  16%|██████████████▌                                                                             | 50/315 [00:20<01:32,  2.86it/s, loss=1.4296]
train:  16%|██████████████▉                                                                             | 51/315 [00:20<01:31,  2.87it/s, loss=1.4296]
train:  16%|██████████████▉                                                                             | 51/315 [00:20<01:31,  2.87it/s, loss=1.4274]
