========================================================================
E097 | E037 + faithful BLV | sigma=6
Source target: paper/supplement text for non-SYNTHIA tasks
Stats: ALL LoveDA Train masks
Loss: BLV-CE(perturbed logits) + 0.5 Lovasz(clean logits)
Val/Test: clean logits only
========================================================================
============================================================================
run       : E097_e037_blv_paper_sigma6
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  19%|██████████████████                                                                            | 73/380 [00:00<00:00, 476.94it/s]
Loading weights:  32%|█████████████████████████████▌                                                               | 121/380 [00:00<00:00, 458.20it/s]
Loading weights:  49%|██████████████████████████████████████████████                                               | 188/380 [00:00<00:00, 542.15it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1005.50it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
BLV | loaded class stats cache: BLV_LOVEDA_CLASS_STATS.json
BLV | full-Train class statistics:
  background   pixels=   910708330 freq=0.357860 coeff=0.347946
  building     pixels=   281493525 freq=0.110612 coeff=0.745495
  road         pixels=   134119839 freq=0.052702 coeff=0.996521
  water        pixels=   162729743 freq=0.063944 coeff=0.931051
  barren       pixels=   132748857 freq=0.052163 coeff=1.000000
  forest       pixels=   409074984 freq=0.160745 coeff=0.618932
  agriculture  pixels=   514001335 freq=0.201975 coeff=0.541621

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.5809]
train:   0%|▎                                                                                            | 1/315 [00:02<13:46,  2.63s/it, loss=2.5809]
train:   0%|▎                                                                                            | 1/315 [00:02<13:46,  2.63s/it, loss=2.2223]
train:   1%|▌                                                                                            | 2/315 [00:02<06:44,  1.29s/it, loss=2.2223]
train:   1%|▌                                                                                            | 2/315 [00:03<06:44,  1.29s/it, loss=1.9073]
train:   1%|▉                                                                                            | 3/315 [00:03<04:29,  1.16it/s, loss=1.9073]
train:   1%|▉                                                                                            | 3/315 [00:03<04:29,  1.16it/s, loss=1.8360]
train:   1%|█▏                                                                                           | 4/315 [00:03<03:25,  1.51it/s, loss=1.8360]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:25,  1.51it/s, loss=1.8431]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:50,  1.81it/s, loss=1.8431]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:50,  1.81it/s, loss=1.6756]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:29,  2.07it/s, loss=1.6756]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:29,  2.07it/s, loss=1.6059]
train:   2%|██                                                                                           | 7/315 [00:04<02:16,  2.26it/s, loss=1.6059]
train:   2%|██                                                                                           | 7/315 [00:05<02:16,  2.26it/s, loss=1.5975]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:06,  2.42it/s, loss=1.5975]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:06,  2.42it/s, loss=1.5426]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:00,  2.53it/s, loss=1.5426]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:00,  2.53it/s, loss=1.4865]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:56,  2.62it/s, loss=1.4865]
train:   3%|██▉                                                                                         | 10/315 [00:06<01:56,  2.62it/s, loss=1.4724]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:53,  2.69it/s, loss=1.4724]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:53,  2.69it/s, loss=1.4628]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:51,  2.73it/s, loss=1.4628]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:51,  2.73it/s, loss=1.4339]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:49,  2.76it/s, loss=1.4339]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:49,  2.76it/s, loss=1.4105]
train:   4%|████                                                                                        | 14/315 [00:07<01:48,  2.78it/s, loss=1.4105]
train:   4%|████                                                                                        | 14/315 [00:07<01:48,  2.78it/s, loss=1.4116]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:47,  2.79it/s, loss=1.4116]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:47,  2.79it/s, loss=1.4189]
train:   5%|████▋                                                                                       | 16/315 [00:07<01:46,  2.80it/s, loss=1.4189]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:46,  2.80it/s, loss=1.3894]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:45,  2.82it/s, loss=1.3894]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:45,  2.82it/s, loss=1.3568]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:45,  2.83it/s, loss=1.3568]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:45,  2.83it/s, loss=1.3474]
train:   6%|█████▌                                                                                      | 19/315 [00:08<01:44,  2.83it/s, loss=1.3474]
train:   6%|█████▌                                                                                      | 19/315 [00:09<01:44,  2.83it/s, loss=1.3314]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:44,  2.83it/s, loss=1.3314]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:44,  2.83it/s, loss=1.3010]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:43,  2.83it/s, loss=1.3010]
train:   7%|██████▏                                                                                     | 21/315 [00:10<01:43,  2.83it/s, loss=1.3025]
train:   7%|██████▍                                                                                     | 22/315 [00:10<01:43,  2.82it/s, loss=1.3025]
train:   7%|██████▍                                                                                     | 22/315 [00:10<01:43,  2.82it/s, loss=1.3056]
train:   7%|██████▋                                                                                     | 23/315 [00:10<01:43,  2.83it/s, loss=1.3056]
train:   7%|██████▋                                                                                     | 23/315 [00:10<01:43,  2.83it/s, loss=1.2998]
train:   8%|███████                                                                                     | 24/315 [00:10<01:42,  2.84it/s, loss=1.2998]
train:   8%|███████                                                                                     | 24/315 [00:11<01:42,  2.84it/s, loss=1.2920]
train:   8%|███████▎                                                                                    | 25/315 [00:11<01:42,  2.84it/s, loss=1.2920]
train:   8%|███████▎                                                                                    | 25/315 [00:11<01:42,  2.84it/s, loss=1.2963]
train:   8%|███████▌                                                                                    | 26/315 [00:11<01:42,  2.83it/s, loss=1.2963]
train:   8%|███████▌                                                                                    | 26/315 [00:11<01:42,  2.83it/s, loss=1.2808]
train:   9%|███████▉                                                                                    | 27/315 [00:11<01:42,  2.82it/s, loss=1.2808]
train:   9%|███████▉                                                                                    | 27/315 [00:12<01:42,  2.82it/s, loss=1.2701]
train:   9%|████████▏                                                                                   | 28/315 [00:12<01:41,  2.82it/s, loss=1.2701]
train:   9%|████████▏                                                                                   | 28/315 [00:12<01:41,  2.82it/s, loss=1.2707]
train:   9%|████████▍                                                                                   | 29/315 [00:12<01:41,  2.82it/s, loss=1.2707]
train:   9%|████████▍                                                                                   | 29/315 [00:12<01:41,  2.82it/s, loss=1.2708]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:41,  2.82it/s, loss=1.2708]
train:  10%|████████▊                                                                                   | 30/315 [00:13<01:41,  2.82it/s, loss=1.2652]
train:  10%|█████████                                                                                   | 31/315 [00:13<01:40,  2.82it/s, loss=1.2652]
train:  10%|█████████                                                                                   | 31/315 [00:13<01:40,  2.82it/s, loss=1.2712]
train:  10%|█████████▎                                                                                  | 32/315 [00:13<01:40,  2.83it/s, loss=1.2712]
train:  10%|█████████▎                                                                                  | 32/315 [00:13<01:40,  2.83it/s, loss=1.2621]
train:  10%|█████████▋                                                                                  | 33/315 [00:13<01:39,  2.83it/s, loss=1.2621]
train:  10%|█████████▋                                                                                  | 33/315 [00:14<01:39,  2.83it/s, loss=1.2513]
train:  11%|█████████▉                                                                                  | 34/315 [00:14<01:39,  2.83it/s, loss=1.2513]
train:  11%|█████████▉                                                                                  | 34/315 [00:14<01:39,  2.83it/s, loss=1.2419]
train:  11%|██████████▏                                                                                 | 35/315 [00:14<01:39,  2.83it/s, loss=1.2419]
train:  11%|██████████▏                                                                                 | 35/315 [00:15<01:39,  2.83it/s, loss=1.2379]
train:  11%|██████████▌                                                                                 | 36/315 [00:15<01:38,  2.82it/s, loss=1.2379]
train:  11%|██████████▌                                                                                 | 36/315 [00:15<01:38,  2.82it/s, loss=1.2305]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:38,  2.82it/s, loss=1.2305]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:38,  2.82it/s, loss=1.2237]
train:  12%|███████████                                                                                 | 38/315 [00:15<01:38,  2.82it/s, loss=1.2237]
train:  12%|███████████                                                                                 | 38/315 [00:16<01:38,  2.82it/s, loss=1.2194]
train:  12%|███████████▍                                                                                | 39/315 [00:16<01:37,  2.82it/s, loss=1.2194]
train:  12%|███████████▍                                                                                | 39/315 [00:16<01:37,  2.82it/s, loss=1.2126]
train:  13%|███████████▋                                                                                | 40/315 [00:16<01:37,  2.81it/s, loss=1.2126]
train:  13%|███████████▋                                                                                | 40/315 [00:16<01:37,  2.81it/s, loss=1.2052]
train:  13%|███████████▉                                                                                | 41/315 [00:16<01:38,  2.78it/s, loss=1.2052]
train:  13%|███████████▉                                                                                | 41/315 [00:17<01:38,  2.78it/s, loss=1.1958]
train:  13%|████████████▎                                                                               | 42/315 [00:17<01:38,  2.78it/s, loss=1.1958]
train:  13%|████████████▎                                                                               | 42/315 [00:17<01:38,  2.78it/s, loss=1.1926]
train:  14%|████████████▌                                                                               | 43/315 [00:17<01:38,  2.75it/s, loss=1.1926]
train:  14%|████████████▌                                                                               | 43/315 [00:17<01:38,  2.75it/s, loss=1.1859]
train:  14%|████████████▊                                                                               | 44/315 [00:17<01:39,  2.72it/s, loss=1.1859]
train:  14%|████████████▊                                                                               | 44/315 [00:18<01:39,  2.72it/s, loss=1.1816]
train:  14%|█████████████▏                                                                              | 45/315 [00:18<01:39,  2.72it/s, loss=1.1816]
train:  14%|█████████████▏                                                                              | 45/315 [00:18<01:39,  2.72it/s, loss=1.1829]
train:  15%|█████████████▍                                                                              | 46/315 [00:18<01:39,  2.72it/s, loss=1.1829]
train:  15%|█████████████▍                                                                              | 46/315 [00:19<01:39,  2.72it/s, loss=1.1817]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:38,  2.71it/s, loss=1.1817]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:38,  2.71it/s, loss=1.1754]
train:  15%|██████████████                                                                              | 48/315 [00:19<01:38,  2.71it/s, loss=1.1754]
train:  15%|██████████████                                                                              | 48/315 [00:19<01:38,  2.71it/s, loss=1.1741]
train:  16%|██████████████▎                                                                             | 49/315 [00:19<01:37,  2.72it/s, loss=1.1741]
train:  16%|██████████████▎                                                                             | 49/315 [00:20<01:37,  2.72it/s, loss=1.1671]
train:  16%|██████████████▌                                                                             | 50/315 [00:20<01:37,  2.71it/s, loss=1.1671]
train:  16%|██████████████▌                                                                             | 50/315 [00:20<01:37,  2.71it/s, loss=1.1637]
train:  16%|██████████████▉                                                                             | 51/315 [00:20<01:36,  2.73it/s, loss=1.1637]
train:  16%|██████████████▉                                                                             | 51/315 [00:20<01:36,  2.73it/s, loss=1.1585]
train:  17%|███████████████▏                                                                            | 52/315 [00:20<01:36,  2.73it/s, loss=1.1585]
train:  17%|███████████████▏                                                                            | 52/315 [00:21<01:36,  2.73it/s, loss=1.1511]
train:  17%|███████████████▍                                                                            | 53/315 [00:21<01:36,  2.73it/s, loss=1.1511]
train:  17%|███████████████▍                                                                            | 53/315 [00:21<01:36,  2.73it/s, loss=1.1472]
train:  17%|███████████████▊                                                                            | 54/315 [00:21<01:35,  2.74it/s, loss=1.1472]
train:  17%|███████████████▊                                                                            | 54/315 [00:21<01:35,  2.74it/s, loss=1.1422]
train:  17%|████████████████                                                                            | 55/315 [00:21<01:34,  2.76it/s, loss=1.1422]
train:  17%|████████████████                                                                            | 55/315 [00:22<01:34,  2.76it/s, loss=1.1381]
train:  18%|████████████████▎                                                                           | 56/315 [00:22<01:33,  2.77it/s, loss=1.1381]
train:  18%|████████████████▎                                                                           | 56/315 [00:22<01:33,  2.77it/s, loss=1.1417]
train:  18%|████████████████▋                                                                           | 57/315 [00:22<01:33,  2.77it/s, loss=1.1417]
train:  18%|████████████████▋                                                                           | 57/315 [00:23<01:33,  2.77it/s, loss=1.1386]
train:  18%|████████████████▉                                                                           | 58/315 [00:23<01:32,  2.78it/s, loss=1.1386]
train:  18%|████████████████▉                                                                           | 58/315 [00:23<01:32,  2.78it/s, loss=1.1352]
train:  19%|█████████████████▏                                                                          | 59/315 [00:23<01:32,  2.78it/s, loss=1.1352]
train:  19%|█████████████████▏                                                                          | 59/315 [00:23<01:32,  2.78it/s, loss=1.1292]
train:  19%|█████████████████▌                                                                          | 60/315 [00:23<01:31,  2.78it/s, loss=1.1292]
train:  19%|█████████████████▌                                                                          | 60/315 [00:24<01:31,  2.78it/s, loss=1.1246]
train:  19%|█████████████████▊                                                                          | 61/315 [00:24<01:31,  2.78it/s, loss=1.1246]
train:  19%|█████████████████▊                                                                          | 61/315 [00:24<01:31,  2.78it/s, loss=1.1175]
train:  20%|██████████████████                                                                          | 62/315 [00:24<01:30,  2.78it/s, loss=1.1175]
train:  20%|██████████████████                                                                          | 62/315 [00:24<01:30,  2.78it/s, loss=1.1111]
train:  20%|██████████████████▍                                                                         | 63/315 [00:24<01:31,  2.77it/s, loss=1.1111]
train:  20%|██████████████████▍                                                                         | 63/315 [00:25<01:31,  2.77it/s, loss=1.1089]
train:  20%|██████████████████▋                                                                         | 64/315 [00:25<01:31,  2.75it/s, loss=1.1089]
train:  20%|██████████████████▋                                                                         | 64/315 [00:25<01:31,  2.75it/s, loss=1.1050]
train:  21%|██████████████████▉                                                                         | 65/315 [00:25<01:30,  2.76it/s, loss=1.1050]
train:  21%|██████████████████▉                                                                         | 65/315 [00:25<01:30,  2.76it/s, loss=1.1007]
train:  21%|███████████████████▎                                                                        | 66/315 [00:25<01:29,  2.77it/s, loss=1.1007]
train:  21%|███████████████████▎                                                                        | 66/315 [00:26<01:29,  2.77it/s, loss=1.0971]
train:  21%|███████████████████▌                                                                        | 67/315 [00:26<01:29,  2.77it/s, loss=1.0971]
train:  21%|███████████████████▌                                                                        | 67/315 [00:26<01:29,  2.77it/s, loss=1.0951]
train:  22%|███████████████████▊                                                                        | 68/315 [00:26<01:28,  2.79it/s, loss=1.0951]
train:  22%|███████████████████▊                                                                        | 68/315 [00:26<01:28,  2.79it/s, loss=1.0931]
train:  22%|████████████████████▏                                                                       | 69/315 [00:26<01:28,  2.79it/s, loss=1.0931]
train:  22%|████████████████████▏                                                                       | 69/315 [00:27<01:28,  2.79it/s, loss=1.0928]
train:  22%|████████████████████▍                                                                       | 70/315 [00:27<01:27,  2.79it/s, loss=1.0928]
train:  22%|████████████████████▍                                                                       | 70/315 [00:27<01:27,  2.79it/s, loss=1.0978]
train:  23%|████████████████████▋                                                                       | 71/315 [00:27<01:27,  2.78it/s, loss=1.0978]
train:  23%|████████████████████▋                                                                       | 71/315 [00:28<01:27,  2.78it/s, loss=1.0955]
train:  23%|█████████████████████                                                                       | 72/315 [00:28<01:26,  2.80it/s, loss=1.0955]
train:  23%|█████████████████████                                                                       | 72/315 [00:28<01:26,  2.80it/s, loss=1.0933]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:28<01:26,  2.80it/s, loss=1.0933]
train:  23%|█████████████████████▎                                                                      | 73/315 [00:28<01:26,  2.80it/s, loss=1.0919]
