============================================================================
run       : E040_v74_hier_bgfg
model     : MiT-B2 + UPerNet + hierarchical BG/FG head (mit_b2_hier_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  19%|██████████████████                                                                            | 73/380 [00:00<00:00, 728.62it/s]
Loading weights:  38%|███████████████████████████████████▋                                                         | 146/380 [00:00<00:00, 673.77it/s]
Loading weights:  65%|████████████████████████████████████████████████████████████▋                                | 248/380 [00:00<00:00, 824.79it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 939.40it/s]
/root/autodl-tmp/LoveDA_Project/train.py:595: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4497]
train:   0%|▎                                                                                            | 1/315 [00:03<18:59,  3.63s/it, loss=2.4497]
train:   0%|▎                                                                                            | 1/315 [00:04<18:59,  3.63s/it, loss=1.6443]
train:   1%|▌                                                                                            | 2/315 [00:04<09:06,  1.75s/it, loss=1.6443]
train:   1%|▌                                                                                            | 2/315 [00:04<09:06,  1.75s/it, loss=1.1016]
train:   1%|▉                                                                                            | 3/315 [00:04<05:52,  1.13s/it, loss=1.1016]
train:   1%|▉                                                                                            | 3/315 [00:05<05:52,  1.13s/it, loss=1.3464]
train:   1%|█▏                                                                                           | 4/315 [00:05<04:49,  1.07it/s, loss=1.3464]
train:   1%|█▏                                                                                           | 4/315 [00:05<04:49,  1.07it/s, loss=1.4628]
train:   2%|█▍                                                                                           | 5/315 [00:05<04:25,  1.17it/s, loss=1.4628]
train:   2%|█▍                                                                                           | 5/315 [00:06<04:25,  1.17it/s, loss=0.7340]
train:   2%|█▊                                                                                           | 6/315 [00:06<04:09,  1.24it/s, loss=0.7340]
train:   2%|█▊                                                                                           | 6/315 [00:07<04:09,  1.24it/s, loss=1.0747]
train:   2%|██                                                                                           | 7/315 [00:07<03:43,  1.38it/s, loss=1.0747]
train:   2%|██                                                                                           | 7/315 [00:07<03:43,  1.38it/s, loss=1.2796]
train:   3%|██▎                                                                                          | 8/315 [00:07<03:12,  1.60it/s, loss=1.2796]
train:   3%|██▎                                                                                          | 8/315 [00:07<03:12,  1.60it/s, loss=0.9996]
train:   3%|██▋                                                                                          | 9/315 [00:07<02:50,  1.79it/s, loss=0.9996]
train:   3%|██▋                                                                                          | 9/315 [00:08<02:50,  1.79it/s, loss=0.8460]
train:   3%|██▉                                                                                         | 10/315 [00:08<03:04,  1.65it/s, loss=0.8460]
train:   3%|██▉                                                                                         | 10/315 [00:09<03:04,  1.65it/s, loss=1.2669]
train:   3%|███▏                                                                                        | 11/315 [00:09<03:14,  1.56it/s, loss=1.2669]
train:   3%|███▏                                                                                        | 11/315 [00:10<03:14,  1.56it/s, loss=1.1340]
train:   4%|███▌                                                                                        | 12/315 [00:10<03:21,  1.51it/s, loss=1.1340]
train:   4%|███▌                                                                                        | 12/315 [00:10<03:21,  1.51it/s, loss=1.0716]
train:   4%|███▊                                                                                        | 13/315 [00:10<03:02,  1.66it/s, loss=1.0716]
train:   4%|███▊                                                                                        | 13/315 [00:10<03:02,  1.66it/s, loss=1.0582]
train:   4%|████                                                                                        | 14/315 [00:10<02:43,  1.84it/s, loss=1.0582]
train:   4%|████                                                                                        | 14/315 [00:11<02:43,  1.84it/s, loss=1.1680]
train:   5%|████▍                                                                                       | 15/315 [00:11<02:31,  1.99it/s, loss=1.1680]
train:   5%|████▍                                                                                       | 15/315 [00:12<02:31,  1.99it/s, loss=1.4332]
train:   5%|████▋                                                                                       | 16/315 [00:12<02:48,  1.77it/s, loss=1.4332]
train:   5%|████▋                                                                                       | 16/315 [00:12<02:48,  1.77it/s, loss=0.7737]
train:   5%|████▉                                                                                       | 17/315 [00:12<03:02,  1.63it/s, loss=0.7737]
train:   5%|████▉                                                                                       | 17/315 [00:13<03:02,  1.63it/s, loss=0.7778]
train:   6%|█████▎                                                                                      | 18/315 [00:13<03:10,  1.56it/s, loss=0.7778]
train:   6%|█████▎                                                                                      | 18/315 [00:13<03:10,  1.56it/s, loss=1.1060]
train:   6%|█████▌                                                                                      | 19/315 [00:13<02:52,  1.71it/s, loss=1.1060]
train:   6%|█████▌                                                                                      | 19/315 [00:14<02:52,  1.71it/s, loss=0.9788]
train:   6%|█████▊                                                                                      | 20/315 [00:14<02:36,  1.89it/s, loss=0.9788]
train:   6%|█████▊                                                                                      | 20/315 [00:14<02:36,  1.89it/s, loss=0.6911]
train:   7%|██████▏                                                                                     | 21/315 [00:14<02:25,  2.02it/s, loss=0.6911]
train:   7%|██████▏                                                                                     | 21/315 [00:15<02:25,  2.02it/s, loss=1.1043]
train:   7%|██████▍                                                                                     | 22/315 [00:15<02:44,  1.78it/s, loss=1.1043]
train:   7%|██████▍                                                                                     | 22/315 [00:16<02:44,  1.78it/s, loss=1.3278]
train:   7%|██████▋                                                                                     | 23/315 [00:16<02:57,  1.65it/s, loss=1.3278]
train:   7%|██████▋                                                                                     | 23/315 [00:16<02:57,  1.65it/s, loss=0.9924]
train:   8%|███████                                                                                     | 24/315 [00:16<03:07,  1.55it/s, loss=0.9924]
train:   8%|███████                                                                                     | 24/315 [00:17<03:07,  1.55it/s, loss=0.9365]
train:   8%|███████▎                                                                                    | 25/315 [00:17<02:45,  1.76it/s, loss=0.9365]
train:   8%|███████▎                                                                                    | 25/315 [00:17<02:45,  1.76it/s, loss=1.5361]
train:   8%|███████▌                                                                                    | 26/315 [00:17<02:32,  1.89it/s, loss=1.5361]
train:   8%|███████▌                                                                                    | 26/315 [00:18<02:32,  1.89it/s, loss=0.8327]
train:   9%|███████▉                                                                                    | 27/315 [00:18<02:27,  1.95it/s, loss=0.8327]
train:   9%|███████▉                                                                                    | 27/315 [00:18<02:27,  1.95it/s, loss=0.8122]
train:   9%|████████▏                                                                                   | 28/315 [00:18<02:44,  1.74it/s, loss=0.8122]
train:   9%|████████▏                                                                                   | 28/315 [00:19<02:44,  1.74it/s, loss=1.1841]
train:   9%|████████▍                                                                                   | 29/315 [00:19<02:56,  1.62it/s, loss=1.1841]
train:   9%|████████▍                                                                                   | 29/315 [00:20<02:56,  1.62it/s, loss=1.1685]
train:  10%|████████▊                                                                                   | 30/315 [00:20<03:02,  1.56it/s, loss=1.1685]
train:  10%|████████▊                                                                                   | 30/315 [00:20<03:02,  1.56it/s, loss=0.9673]
train:  10%|█████████                                                                                   | 31/315 [00:20<02:41,  1.76it/s, loss=0.9673]
train:  10%|█████████                                                                                   | 31/315 [00:21<02:41,  1.76it/s, loss=1.1099]
train:  10%|█████████▎                                                                                  | 32/315 [00:21<02:26,  1.93it/s, loss=1.1099]
train:  10%|█████████▎                                                                                  | 32/315 [00:21<02:26,  1.93it/s, loss=0.8105]
train:  10%|█████████▋                                                                                  | 33/315 [00:21<02:27,  1.91it/s, loss=0.8105]
train:  10%|█████████▋                                                                                  | 33/315 [00:22<02:27,  1.91it/s, loss=0.7637]
train:  11%|█████████▉                                                                                  | 34/315 [00:22<02:43,  1.72it/s, loss=0.7637]
train:  11%|█████████▉                                                                                  | 34/315 [00:23<02:43,  1.72it/s, loss=0.8982]
train:  11%|██████████▏                                                                                 | 35/315 [00:23<02:54,  1.60it/s, loss=0.8982]
train:  11%|██████████▏                                                                                 | 35/315 [00:23<02:54,  1.60it/s, loss=1.0532]
train:  11%|██████████▌                                                                                 | 36/315 [00:23<02:54,  1.60it/s, loss=1.0532]
train:  11%|██████████▌                                                                                 | 36/315 [00:24<02:54,  1.60it/s, loss=0.8390]
train:  12%|██████████▊                                                                                 | 37/315 [00:24<02:35,  1.79it/s, loss=0.8390]
train:  12%|██████████▊                                                                                 | 37/315 [00:24<02:35,  1.79it/s, loss=0.9316]
train:  12%|███████████                                                                                 | 38/315 [00:24<02:21,  1.96it/s, loss=0.9316]
train:  12%|███████████                                                                                 | 38/315 [00:25<02:21,  1.96it/s, loss=1.0700]
train:  12%|███████████▍                                                                                | 39/315 [00:25<02:35,  1.77it/s, loss=1.0700]
train:  12%|███████████▍                                                                                | 39/315 [00:25<02:35,  1.77it/s, loss=0.8687]
train:  13%|███████████▋                                                                                | 40/315 [00:25<02:48,  1.64it/s, loss=0.8687]
train:  13%|███████████▋                                                                                | 40/315 [00:26<02:48,  1.64it/s, loss=0.8102]
train:  13%|███████████▉                                                                                | 41/315 [00:26<02:56,  1.55it/s, loss=0.8102]
train:  13%|███████████▉                                                                                | 41/315 [00:27<02:56,  1.55it/s, loss=0.7398]
train:  13%|████████████▎                                                                               | 42/315 [00:27<02:40,  1.70it/s, loss=0.7398]
train:  13%|████████████▎                                                                               | 42/315 [00:27<02:40,  1.70it/s, loss=0.9233]
train:  14%|████████████▌                                                                               | 43/315 [00:27<02:25,  1.87it/s, loss=0.9233]
train:  14%|████████████▌                                                                               | 43/315 [00:27<02:25,  1.87it/s, loss=0.8136]
train:  14%|████████████▊                                                                               | 44/315 [00:27<02:13,  2.04it/s, loss=0.8136]
train:  14%|████████████▊                                                                               | 44/315 [00:28<02:13,  2.04it/s, loss=0.9629]
train:  14%|█████████████▏                                                                              | 45/315 [00:28<02:30,  1.79it/s, loss=0.9629]
train:  14%|█████████████▏                                                                              | 45/315 [00:29<02:30,  1.79it/s, loss=1.1798]
train:  15%|█████████████▍                                                                              | 46/315 [00:29<02:42,  1.66it/s, loss=1.1798]
train:  15%|█████████████▍                                                                              | 46/315 [00:30<02:42,  1.66it/s, loss=0.8981]
train:  15%|█████████████▋                                                                              | 47/315 [00:30<02:51,  1.56it/s, loss=0.8981]
train:  15%|█████████████▋                                                                              | 47/315 [00:30<02:51,  1.56it/s, loss=0.8211]
train:  15%|██████████████                                                                              | 48/315 [00:30<02:36,  1.71it/s, loss=0.8211]
train:  15%|██████████████                                                                              | 48/315 [00:30<02:36,  1.71it/s, loss=1.0326]
train:  16%|██████████████▎                                                                             | 49/315 [00:30<02:21,  1.88it/s, loss=1.0326]
train:  16%|██████████████▎                                                                             | 49/315 [00:31<02:21,  1.88it/s, loss=0.7619]
train:  16%|██████████████▌                                                                             | 50/315 [00:31<02:10,  2.03it/s, loss=0.7619]
train:  16%|██████████████▌                                                                             | 50/315 [00:32<02:10,  2.03it/s, loss=0.8804]
train:  16%|██████████████▉                                                                             | 51/315 [00:32<02:27,  1.79it/s, loss=0.8804]
train:  16%|██████████████▉                                                                             | 51/315 [00:32<02:27,  1.79it/s, loss=1.0415]
train:  17%|███████████████▏                                                                            | 52/315 [00:32<02:39,  1.65it/s, loss=1.0415]
train:  17%|███████████████▏                                                                            | 52/315 [00:33<02:39,  1.65it/s, loss=0.7621]
train:  17%|███████████████▍                                                                            | 53/315 [00:33<02:48,  1.55it/s, loss=0.7621]
train:  17%|███████████████▍                                                                            | 53/315 [00:33<02:48,  1.55it/s, loss=0.8590]
train:  17%|███████████████▊                                                                            | 54/315 [00:33<02:29,  1.75it/s, loss=0.8590]
train:  17%|███████████████▊                                                                            | 54/315 [00:34<02:29,  1.75it/s, loss=0.7697]
