==============================================================================
E107 | E090-lite + MiT-B2 + global-local progressive fusion decoder
MiT-B2 encoder FIXED | UPerNet PPM/FPN REMOVED
Train=2522 ONLY | Val=1669 INDEPENDENT
E090-lite tau=0.50 | 12 epochs
==============================================================================
============================================================================
run       : E107_e090lite_global_local_progressive
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                         | 0/380 [00:00<?, ?it/s]
Loading weights:  27%|████████████████▉                                             | 104/380 [00:00<00:00, 935.44it/s]
Loading weights:  97%|███████████████████████████████████████████████████████████▏ | 369/380 [00:00<00:00, 1899.15it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1784.55it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=24.94M, trainable=24.94M
LR groups : backbone=2e-05, new=0.0001
E090-lite | Train class-frequency estimate:
  background   freq=0.352379 noise_scale=0.0000
  building     freq=0.113003 noise_scale=0.5606
  road         freq=0.053852 noise_scale=0.9259
  water        freq=0.075495 noise_scale=0.7594
  barren       freq=0.046336 noise_scale=1.0000
  forest       freq=0.160613 noise_scale=0.3873
  agriculture  freq=0.198322 noise_scale=0.2833

train:   0%|                                                                                   | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                      | 0/315 [00:03<?, ?it/s, loss=2.4152]
train:   0%|▏                                                             | 1/315 [00:03<18:45,  3.58s/it, loss=2.4152]
train:   0%|▏                                                             | 1/315 [00:03<18:45,  3.58s/it, loss=2.3840]
train:   1%|▍                                                             | 2/315 [00:03<08:24,  1.61s/it, loss=2.3840]
train:   1%|▍                                                             | 2/315 [00:04<08:24,  1.61s/it, loss=2.3235]
train:   1%|▌                                                             | 3/315 [00:04<05:06,  1.02it/s, loss=2.3235]
train:   1%|▌                                                             | 3/315 [00:04<05:06,  1.02it/s, loss=2.3017]
train:   1%|▊                                                             | 4/315 [00:04<03:32,  1.46it/s, loss=2.3017]
train:   1%|▊                                                             | 4/315 [00:04<03:32,  1.46it/s, loss=2.2645]
train:   2%|▉                                                             | 5/315 [00:04<02:41,  1.92it/s, loss=2.2645]
train:   2%|▉                                                             | 5/315 [00:04<02:41,  1.92it/s, loss=2.2203]
train:   2%|█▏                                                            | 6/315 [00:04<02:10,  2.38it/s, loss=2.2203]
train:   2%|█▏                                                            | 6/315 [00:04<02:10,  2.38it/s, loss=2.1931]
train:   2%|█▍                                                            | 7/315 [00:04<01:50,  2.78it/s, loss=2.1931]
train:   2%|█▍                                                            | 7/315 [00:05<01:50,  2.78it/s, loss=2.1764]
train:   3%|█▌                                                            | 8/315 [00:05<01:38,  3.11it/s, loss=2.1764]
train:   3%|█▌                                                            | 8/315 [00:05<01:38,  3.11it/s, loss=2.1423]
train:   3%|█▊                                                            | 9/315 [00:05<01:29,  3.40it/s, loss=2.1423]
train:   3%|█▊                                                            | 9/315 [00:05<01:29,  3.40it/s, loss=2.1102]
train:   3%|█▉                                                           | 10/315 [00:05<01:24,  3.63it/s, loss=2.1102]
train:   3%|█▉                                                           | 10/315 [00:05<01:24,  3.63it/s, loss=2.1045]
train:   3%|██▏                                                          | 11/315 [00:05<01:20,  3.77it/s, loss=2.1045]
train:   3%|██▏                                                          | 11/315 [00:06<01:20,  3.77it/s, loss=2.0828]
train:   4%|██▎                                                          | 12/315 [00:06<01:17,  3.89it/s, loss=2.0828]
train:   4%|██▎                                                          | 12/315 [00:06<01:17,  3.89it/s, loss=2.0464]
train:   4%|██▌                                                          | 13/315 [00:06<01:15,  4.00it/s, loss=2.0464]
train:   4%|██▌                                                          | 13/315 [00:06<01:15,  4.00it/s, loss=2.0154]
train:   4%|██▋                                                          | 14/315 [00:06<01:13,  4.09it/s, loss=2.0154]
train:   4%|██▋                                                          | 14/315 [00:06<01:13,  4.09it/s, loss=1.9941]
train:   5%|██▉                                                          | 15/315 [00:06<01:12,  4.15it/s, loss=1.9941]
train:   5%|██▉                                                          | 15/315 [00:07<01:12,  4.15it/s, loss=1.9749]
train:   5%|███                                                          | 16/315 [00:07<01:11,  4.18it/s, loss=1.9749]
train:   5%|███                                                          | 16/315 [00:07<01:11,  4.18it/s, loss=1.9400]
train:   5%|███▎                                                         | 17/315 [00:07<01:11,  4.16it/s, loss=1.9400]
train:   5%|███▎                                                         | 17/315 [00:07<01:11,  4.16it/s, loss=1.9044]
train:   6%|███▍                                                         | 18/315 [00:07<01:10,  4.19it/s, loss=1.9044]
train:   6%|███▍                                                         | 18/315 [00:07<01:10,  4.19it/s, loss=1.9000]
train:   6%|███▋                                                         | 19/315 [00:07<01:09,  4.24it/s, loss=1.9000]
train:   6%|███▋                                                         | 19/315 [00:08<01:09,  4.24it/s, loss=1.8777]
train:   6%|███▊                                                         | 20/315 [00:08<01:09,  4.25it/s, loss=1.8777]
train:   6%|███▊                                                         | 20/315 [00:08<01:09,  4.25it/s, loss=1.8456]
train:   7%|████                                                         | 21/315 [00:08<01:08,  4.27it/s, loss=1.8456]
train:   7%|████                                                         | 21/315 [00:08<01:08,  4.27it/s, loss=1.8249]
train:   7%|████▎                                                        | 22/315 [00:08<01:08,  4.28it/s, loss=1.8249]
train:   7%|████▎                                                        | 22/315 [00:08<01:08,  4.28it/s, loss=1.8089]
train:   7%|████▍                                                        | 23/315 [00:08<01:08,  4.28it/s, loss=1.8089]
train:   7%|████▍                                                        | 23/315 [00:08<01:08,  4.28it/s, loss=1.7873]
train:   8%|████▋                                                        | 24/315 [00:08<01:08,  4.26it/s, loss=1.7873]
train:   8%|████▋                                                        | 24/315 [00:09<01:08,  4.26it/s, loss=1.7778]
train:   8%|████▊                                                        | 25/315 [00:09<01:07,  4.27it/s, loss=1.7778]
train:   8%|████▊                                                        | 25/315 [00:09<01:07,  4.27it/s, loss=1.7808]
train:   8%|█████                                                        | 26/315 [00:09<01:08,  4.23it/s, loss=1.7808]
train:   8%|█████                                                        | 26/315 [00:09<01:08,  4.23it/s, loss=1.7598]
train:   9%|█████▏                                                       | 27/315 [00:09<01:08,  4.22it/s, loss=1.7598]
train:   9%|█████▏                                                       | 27/315 [00:09<01:08,  4.22it/s, loss=1.7431]
train:   9%|█████▍                                                       | 28/315 [00:09<01:07,  4.26it/s, loss=1.7431]
train:   9%|█████▍                                                       | 28/315 [00:10<01:07,  4.26it/s, loss=1.7258]
train:   9%|█████▌                                                       | 29/315 [00:10<01:06,  4.31it/s, loss=1.7258]
train:   9%|█████▌                                                       | 29/315 [00:10<01:06,  4.31it/s, loss=1.7175]
train:  10%|█████▊                                                       | 30/315 [00:10<01:06,  4.29it/s, loss=1.7175]
train:  10%|█████▊                                                       | 30/315 [00:10<01:06,  4.29it/s, loss=1.7087]
train:  10%|██████                                                       | 31/315 [00:10<01:05,  4.32it/s, loss=1.7087]
train:  10%|██████                                                       | 31/315 [00:10<01:05,  4.32it/s, loss=1.6963]
train:  10%|██████▏                                                      | 32/315 [00:10<01:05,  4.30it/s, loss=1.6963]
train:  10%|██████▏                                                      | 32/315 [00:11<01:05,  4.30it/s, loss=1.6849]
train:  10%|██████▍                                                      | 33/315 [00:11<01:05,  4.27it/s, loss=1.6849]
train:  10%|██████▍                                                      | 33/315 [00:11<01:05,  4.27it/s, loss=1.6710]
train:  11%|██████▌                                                      | 34/315 [00:11<01:06,  4.20it/s, loss=1.6710]
train:  11%|██████▌                                                      | 34/315 [00:11<01:06,  4.20it/s, loss=1.6629]
train:  11%|██████▊                                                      | 35/315 [00:11<01:08,  4.11it/s, loss=1.6629]
train:  11%|██████▊                                                      | 35/315 [00:11<01:08,  4.11it/s, loss=1.6480]
train:  11%|██████▉                                                      | 36/315 [00:11<01:05,  4.24it/s, loss=1.6480]
train:  11%|██████▉                                                      | 36/315 [00:12<01:05,  4.24it/s, loss=1.6351]
train:  12%|███████▏                                                     | 37/315 [00:12<01:06,  4.18it/s, loss=1.6351]
train:  12%|███████▏                                                     | 37/315 [00:12<01:06,  4.18it/s, loss=1.6188]
train:  12%|███████▎                                                     | 38/315 [00:12<01:06,  4.18it/s, loss=1.6188]
train:  12%|███████▎                                                     | 38/315 [00:12<01:06,  4.18it/s, loss=1.6128]
train:  12%|███████▌                                                     | 39/315 [00:12<01:04,  4.26it/s, loss=1.6128]
train:  12%|███████▌                                                     | 39/315 [00:12<01:04,  4.26it/s, loss=1.6016]
train:  13%|███████▋                                                     | 40/315 [00:12<01:05,  4.23it/s, loss=1.6016]
train:  13%|███████▋                                                     | 40/315 [00:12<01:05,  4.23it/s, loss=1.5890]
train:  13%|███████▉                                                     | 41/315 [00:12<01:05,  4.21it/s, loss=1.5890]
train:  13%|███████▉                                                     | 41/315 [00:13<01:05,  4.21it/s, loss=1.5766]
train:  13%|████████▏                                                    | 42/315 [00:13<01:05,  4.19it/s, loss=1.5766]
train:  13%|████████▏                                                    | 42/315 [00:13<01:05,  4.19it/s, loss=1.5675]
train:  14%|████████▎                                                    | 43/315 [00:13<01:06,  4.09it/s, loss=1.5675]
train:  14%|████████▎                                                    | 43/315 [00:13<01:06,  4.09it/s, loss=1.5553]
train:  14%|████████▌                                                    | 44/315 [00:13<01:07,  4.03it/s, loss=1.5553]
train:  14%|████████▌                                                    | 44/315 [00:13<01:07,  4.03it/s, loss=1.5465]
train:  14%|████████▋                                                    | 45/315 [00:13<01:05,  4.12it/s, loss=1.5465]
train:  14%|████████▋                                                    | 45/315 [00:14<01:05,  4.12it/s, loss=1.5441]
train:  15%|████████▉                                                    | 46/315 [00:14<01:04,  4.19it/s, loss=1.5441]
train:  15%|████████▉                                                    | 46/315 [00:14<01:04,  4.19it/s, loss=1.5344]
train:  15%|█████████                                                    | 47/315 [00:14<01:03,  4.20it/s, loss=1.5344]
train:  15%|█████████                                                    | 47/315 [00:14<01:03,  4.20it/s, loss=1.5242]
train:  15%|█████████▎                                                   | 48/315 [00:14<01:03,  4.22it/s, loss=1.5242]
train:  15%|█████████▎                                                   | 48/315 [00:14<01:03,  4.22it/s, loss=1.5199]
train:  16%|█████████▍                                                   | 49/315 [00:14<01:02,  4.25it/s, loss=1.5199]
train:  16%|█████████▍                                                   | 49/315 [00:15<01:02,  4.25it/s, loss=1.5070]
train:  16%|█████████▋                                                   | 50/315 [00:15<01:02,  4.25it/s, loss=1.5070]
train:  16%|█████████▋                                                   | 50/315 [00:15<01:02,  4.25it/s, loss=1.5003]
train:  16%|█████████▉                                                   | 51/315 [00:15<01:01,  4.30it/s, loss=1.5003]
train:  16%|█████████▉                                                   | 51/315 [00:15<01:01,  4.30it/s, loss=1.4911]
train:  17%|██████████                                                   | 52/315 [00:15<01:00,  4.34it/s, loss=1.4911]
train:  17%|██████████                                                   | 52/315 [00:15<01:00,  4.34it/s, loss=1.4810]
train:  17%|██████████▎                                                  | 53/315 [00:15<01:00,  4.36it/s, loss=1.4810]
train:  17%|██████████▎                                                  | 53/315 [00:16<01:00,  4.36it/s, loss=1.4741]
train:  17%|██████████▍                                                  | 54/315 [00:16<00:59,  4.36it/s, loss=1.4741]
train:  17%|██████████▍                                                  | 54/315 [00:16<00:59,  4.36it/s, loss=1.4657]
train:  17%|██████████▋                                                  | 55/315 [00:16<00:59,  4.39it/s, loss=1.4657]
train:  17%|██████████▋                                                  | 55/315 [00:16<00:59,  4.39it/s, loss=1.4580]
train:  18%|██████████▊                                                  | 56/315 [00:16<00:59,  4.33it/s, loss=1.4580]
train:  18%|██████████▊                                                  | 56/315 [00:16<00:59,  4.33it/s, loss=1.4568]
train:  18%|███████████                                                  | 57/315 [00:16<01:00,  4.29it/s, loss=1.4568]
train:  18%|███████████                                                  | 57/315 [00:16<01:00,  4.29it/s, loss=1.4491]
train:  18%|███████████▏                                                 | 58/315 [00:16<01:00,  4.23it/s, loss=1.4491]
train:  18%|███████████▏                                                 | 58/315 [00:17<01:00,  4.23it/s, loss=1.4435]
train:  19%|███████████▍                                                 | 59/315 [00:17<00:59,  4.28it/s, loss=1.4435]
train:  19%|███████████▍                                                 | 59/315 [00:17<00:59,  4.28it/s, loss=1.4332]
train:  19%|███████████▌                                                 | 60/315 [00:17<00:58,  4.32it/s, loss=1.4332]
train:  19%|███████████▌                                                 | 60/315 [00:17<00:58,  4.32it/s, loss=1.4268]
train:  19%|███████████▊                                                 | 61/315 [00:17<00:58,  4.34it/s, loss=1.4268]
train:  19%|███████████▊                                                 | 61/315 [00:17<00:58,  4.34it/s, loss=1.4180]
train:  20%|████████████                                                 | 62/315 [00:17<00:57,  4.40it/s, loss=1.4180]
train:  20%|████████████                                                 | 62/315 [00:18<00:57,  4.40it/s, loss=1.4115]
train:  20%|████████████▏                                                | 63/315 [00:18<00:58,  4.31it/s, loss=1.4115]
train:  20%|████████████▏                                                | 63/315 [00:18<00:58,  4.31it/s, loss=1.4050]
train:  20%|████████████▍                                                | 64/315 [00:18<00:57,  4.34it/s, loss=1.4050]
train:  20%|████████████▍                                                | 64/315 [00:18<00:57,  4.34it/s, loss=1.4000]
train:  21%|████████████▌                                                | 65/315 [00:18<00:57,  4.38it/s, loss=1.4000]
train:  21%|████████████▌                                                | 65/315 [00:18<00:57,  4.38it/s, loss=1.3949]
train:  21%|████████████▊                                                | 66/315 [00:18<00:56,  4.40it/s, loss=1.3949]
train:  21%|████████████▊                                                | 66/315 [00:19<00:56,  4.40it/s, loss=1.3896]
train:  21%|████████████▉                                                | 67/315 [00:19<00:56,  4.41it/s, loss=1.3896]
train:  21%|████████████▉                                                | 67/315 [00:19<00:56,  4.41it/s, loss=1.3841]
