============================================================================
run       : E039_v73_bg_bce
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
BG BCE    : semantic-logit auxiliary weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  35%|████████████████████████████████▌                                                            | 133/380 [00:00<00:00, 861.28it/s]
Loading weights:  89%|█████████████████████████████████████████████████████████████████████████████████▌          | 337/380 [00:00<00:00, 1422.20it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1431.88it/s]
/root/autodl-tmp/LoveDA_Project/train.py:595: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.7562]
train:   0%|▎                                                                                            | 1/315 [00:03<15:59,  3.06s/it, loss=2.7562]
train:   0%|▎                                                                                            | 1/315 [00:03<15:59,  3.06s/it, loss=2.1865]
train:   1%|▌                                                                                            | 2/315 [00:03<07:48,  1.50s/it, loss=2.1865]
train:   1%|▌                                                                                            | 2/315 [00:03<07:48,  1.50s/it, loss=1.2888]
train:   1%|▉                                                                                            | 3/315 [00:03<05:10,  1.00it/s, loss=1.2888]
train:   1%|▉                                                                                            | 3/315 [00:04<05:10,  1.00it/s, loss=1.8918]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:55,  1.32it/s, loss=1.8918]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:55,  1.32it/s, loss=2.0363]
train:   2%|█▍                                                                                           | 5/315 [00:04<03:16,  1.58it/s, loss=2.0363]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:16,  1.58it/s, loss=0.9835]
train:   2%|█▊                                                                                           | 6/315 [00:05<02:51,  1.80it/s, loss=0.9835]
train:   2%|█▊                                                                                           | 6/315 [00:05<02:51,  1.80it/s, loss=1.4761]
train:   2%|██                                                                                           | 7/315 [00:05<02:36,  1.97it/s, loss=1.4761]
train:   2%|██                                                                                           | 7/315 [00:05<02:36,  1.97it/s, loss=1.8148]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:26,  2.10it/s, loss=1.8148]
train:   3%|██▎                                                                                          | 8/315 [00:06<02:26,  2.10it/s, loss=1.2819]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:19,  2.19it/s, loss=1.2819]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:19,  2.19it/s, loss=1.1550]
train:   3%|██▉                                                                                         | 10/315 [00:06<02:15,  2.25it/s, loss=1.1550]
train:   3%|██▉                                                                                         | 10/315 [00:07<02:15,  2.25it/s, loss=1.6033]
train:   3%|███▏                                                                                        | 11/315 [00:07<02:10,  2.32it/s, loss=1.6033]
train:   3%|███▏                                                                                        | 11/315 [00:07<02:10,  2.32it/s, loss=1.6092]
train:   4%|███▌                                                                                        | 12/315 [00:07<02:08,  2.36it/s, loss=1.6092]
train:   4%|███▌                                                                                        | 12/315 [00:07<02:08,  2.36it/s, loss=1.2684]
train:   4%|███▊                                                                                        | 13/315 [00:07<02:05,  2.40it/s, loss=1.2684]
train:   4%|███▊                                                                                        | 13/315 [00:08<02:05,  2.40it/s, loss=1.3314]
train:   4%|████                                                                                        | 14/315 [00:08<02:04,  2.43it/s, loss=1.3314]
train:   4%|████                                                                                        | 14/315 [00:08<02:04,  2.43it/s, loss=1.7979]
train:   5%|████▍                                                                                       | 15/315 [00:08<02:02,  2.45it/s, loss=1.7979]
train:   5%|████▍                                                                                       | 15/315 [00:09<02:02,  2.45it/s, loss=1.9355]
train:   5%|████▋                                                                                       | 16/315 [00:09<02:00,  2.47it/s, loss=1.9355]
train:   5%|████▋                                                                                       | 16/315 [00:09<02:00,  2.47it/s, loss=1.1536]
train:   5%|████▉                                                                                       | 17/315 [00:09<01:59,  2.49it/s, loss=1.1536]
train:   5%|████▉                                                                                       | 17/315 [00:09<01:59,  2.49it/s, loss=0.8719]
train:   6%|█████▎                                                                                      | 18/315 [00:09<01:58,  2.50it/s, loss=0.8719]
train:   6%|█████▎                                                                                      | 18/315 [00:10<01:58,  2.50it/s, loss=1.3485]
train:   6%|█████▌                                                                                      | 19/315 [00:10<01:59,  2.49it/s, loss=1.3485]
train:   6%|█████▌                                                                                      | 19/315 [00:10<01:59,  2.49it/s, loss=1.1620]
train:   6%|█████▊                                                                                      | 20/315 [00:10<01:59,  2.48it/s, loss=1.1620]
train:   6%|█████▊                                                                                      | 20/315 [00:11<01:59,  2.48it/s, loss=0.8397]
train:   7%|██████▏                                                                                     | 21/315 [00:11<01:59,  2.47it/s, loss=0.8397]
train:   7%|██████▏                                                                                     | 21/315 [00:11<01:59,  2.47it/s, loss=1.4650]
train:   7%|██████▍                                                                                     | 22/315 [00:11<01:59,  2.45it/s, loss=1.4650]
train:   7%|██████▍                                                                                     | 22/315 [00:11<01:59,  2.45it/s, loss=1.7116]
train:   7%|██████▋                                                                                     | 23/315 [00:11<01:59,  2.45it/s, loss=1.7116]
train:   7%|██████▋                                                                                     | 23/315 [00:12<01:59,  2.45it/s, loss=1.2495]
train:   8%|███████                                                                                     | 24/315 [00:12<01:59,  2.44it/s, loss=1.2495]
train:   8%|███████                                                                                     | 24/315 [00:12<01:59,  2.44it/s, loss=1.4679]
train:   8%|███████▎                                                                                    | 25/315 [00:12<01:58,  2.45it/s, loss=1.4679]
train:   8%|███████▎                                                                                    | 25/315 [00:13<01:58,  2.45it/s, loss=1.8573]
train:   8%|███████▌                                                                                    | 26/315 [00:13<01:58,  2.44it/s, loss=1.8573]
train:   8%|███████▌                                                                                    | 26/315 [00:13<01:58,  2.44it/s, loss=1.0387]
train:   9%|███████▉                                                                                    | 27/315 [00:13<01:57,  2.45it/s, loss=1.0387]
train:   9%|███████▉                                                                                    | 27/315 [00:14<01:57,  2.45it/s, loss=1.1819]
train:   9%|████████▏                                                                                   | 28/315 [00:14<01:56,  2.46it/s, loss=1.1819]
train:   9%|████████▏                                                                                   | 28/315 [00:14<01:56,  2.46it/s, loss=1.5601]
train:   9%|████████▍                                                                                   | 29/315 [00:14<01:56,  2.46it/s, loss=1.5601]
train:   9%|████████▍                                                                                   | 29/315 [00:14<01:56,  2.46it/s, loss=1.5399]
train:  10%|████████▊                                                                                   | 30/315 [00:14<01:55,  2.46it/s, loss=1.5399]
train:  10%|████████▊                                                                                   | 30/315 [00:15<01:55,  2.46it/s, loss=1.3090]
train:  10%|█████████                                                                                   | 31/315 [00:15<01:55,  2.45it/s, loss=1.3090]
train:  10%|█████████                                                                                   | 31/315 [00:15<01:55,  2.45it/s, loss=1.6066]
train:  10%|█████████▎                                                                                  | 32/315 [00:15<01:55,  2.44it/s, loss=1.6066]
train:  10%|█████████▎                                                                                  | 32/315 [00:16<01:55,  2.44it/s, loss=1.1875]
train:  10%|█████████▋                                                                                  | 33/315 [00:16<01:55,  2.43it/s, loss=1.1875]
train:  10%|█████████▋                                                                                  | 33/315 [00:16<01:55,  2.43it/s, loss=1.0012]
train:  11%|█████████▉                                                                                  | 34/315 [00:16<01:54,  2.45it/s, loss=1.0012]
train:  11%|█████████▉                                                                                  | 34/315 [00:16<01:54,  2.45it/s, loss=1.1781]
train:  11%|██████████▏                                                                                 | 35/315 [00:16<01:53,  2.46it/s, loss=1.1781]
train:  11%|██████████▏                                                                                 | 35/315 [00:17<01:53,  2.46it/s, loss=1.3203]
train:  11%|██████████▌                                                                                 | 36/315 [00:17<01:53,  2.46it/s, loss=1.3203]
train:  11%|██████████▌                                                                                 | 36/315 [00:17<01:53,  2.46it/s, loss=1.0295]
train:  12%|██████████▊                                                                                 | 37/315 [00:17<01:54,  2.44it/s, loss=1.0295]
train:  12%|██████████▊                                                                                 | 37/315 [00:18<01:54,  2.44it/s, loss=1.2227]
train:  12%|███████████                                                                                 | 38/315 [00:18<01:53,  2.43it/s, loss=1.2227]
train:  12%|███████████                                                                                 | 38/315 [00:18<01:53,  2.43it/s, loss=1.4737]
train:  12%|███████████▍                                                                                | 39/315 [00:18<01:53,  2.43it/s, loss=1.4737]
train:  12%|███████████▍                                                                                | 39/315 [00:18<01:53,  2.43it/s, loss=1.1935]
train:  13%|███████████▋                                                                                | 40/315 [00:18<01:52,  2.44it/s, loss=1.1935]
train:  13%|███████████▋                                                                                | 40/315 [00:19<01:52,  2.44it/s, loss=1.0702]
train:  13%|███████████▉                                                                                | 41/315 [00:19<01:52,  2.45it/s, loss=1.0702]
train:  13%|███████████▉                                                                                | 41/315 [00:19<01:52,  2.45it/s, loss=1.0200]
train:  13%|████████████▎                                                                               | 42/315 [00:19<01:51,  2.46it/s, loss=1.0200]
train:  13%|████████████▎                                                                               | 42/315 [00:20<01:51,  2.46it/s, loss=1.2557]
train:  14%|████████████▌                                                                               | 43/315 [00:20<01:50,  2.46it/s, loss=1.2557]
train:  14%|████████████▌                                                                               | 43/315 [00:20<01:50,  2.46it/s, loss=1.0575]
train:  14%|████████████▊                                                                               | 44/315 [00:20<01:51,  2.44it/s, loss=1.0575]
train:  14%|████████████▊                                                                               | 44/315 [00:20<01:51,  2.44it/s, loss=1.2160]
train:  14%|█████████████▏                                                                              | 45/315 [00:20<01:53,  2.39it/s, loss=1.2160]
train:  14%|█████████████▏                                                                              | 45/315 [00:21<01:53,  2.39it/s, loss=1.3972]
train:  15%|█████████████▍                                                                              | 46/315 [00:21<01:51,  2.42it/s, loss=1.3972]
train:  15%|█████████████▍                                                                              | 46/315 [00:21<01:51,  2.42it/s, loss=1.2860]
train:  15%|█████████████▋                                                                              | 47/315 [00:21<01:50,  2.44it/s, loss=1.2860]
train:  15%|█████████████▋                                                                              | 47/315 [00:22<01:50,  2.44it/s, loss=1.1015]
train:  15%|██████████████                                                                              | 48/315 [00:22<01:48,  2.45it/s, loss=1.1015]
train:  15%|██████████████                                                                              | 48/315 [00:22<01:48,  2.45it/s, loss=1.3319]
train:  16%|██████████████▎                                                                             | 49/315 [00:22<01:49,  2.43it/s, loss=1.3319]
train:  16%|██████████████▎                                                                             | 49/315 [00:23<01:49,  2.43it/s, loss=1.0326]
train:  16%|██████████████▌                                                                             | 50/315 [00:23<01:48,  2.45it/s, loss=1.0326]
train:  16%|██████████████▌                                                                             | 50/315 [00:23<01:48,  2.45it/s, loss=1.1836]
train:  16%|██████████████▉                                                                             | 51/315 [00:23<01:47,  2.46it/s, loss=1.1836]
train:  16%|██████████████▉                                                                             | 51/315 [00:23<01:47,  2.46it/s, loss=1.1230]
train:  17%|███████████████▏                                                                            | 52/315 [00:23<01:46,  2.46it/s, loss=1.1230]
train:  17%|███████████████▏                                                                            | 52/315 [00:24<01:46,  2.46it/s, loss=0.9410]
train:  17%|███████████████▍                                                                            | 53/315 [00:24<01:47,  2.45it/s, loss=0.9410]
train:  17%|███████████████▍                                                                            | 53/315 [00:24<01:47,  2.45it/s, loss=1.2525]
train:  17%|███████████████▊                                                                            | 54/315 [00:24<01:46,  2.45it/s, loss=1.2525]
train:  17%|███████████████▊                                                                            | 54/315 [00:25<01:46,  2.45it/s, loss=1.0325]
train:  17%|████████████████                                                                            | 55/315 [00:25<01:46,  2.44it/s, loss=1.0325]
train:  17%|████████████████                                                                            | 55/315 [00:25<01:46,  2.44it/s, loss=0.9911]
