============================================================================
run       : E043_v77_hrda_daformer
model     : MiT-B2 + DAFormer-style decoder + HRDA-lite (mit_b2_hrda_daformer)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=2
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
HRDA-lite : shared HR detail + LR context + class-wise scale attention
HRDA loss : 0.9 * fused(CE+Lovasz) + 0.1 * detail CE
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  38%|██████████████████████████████████▊                                                         | 144/380 [00:00<00:00, 1397.59it/s]
Loading weights:  75%|█████████████████████████████████████████████████████████████████████▌                       | 284/380 [00:00<00:00, 822.81it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 936.20it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=27.91M, trainable=27.91M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.3595]
train:   0%|▎                                                                                            | 1/315 [00:03<17:54,  3.42s/it, loss=2.3595]
train:   0%|▎                                                                                            | 1/315 [00:04<17:54,  3.42s/it, loss=1.9110]
train:   1%|▌                                                                                            | 2/315 [00:04<09:28,  1.82s/it, loss=1.9110]
train:   1%|▌                                                                                            | 2/315 [00:04<09:28,  1.82s/it, loss=1.3452]
train:   1%|▉                                                                                            | 3/315 [00:04<06:46,  1.30s/it, loss=1.3452]
train:   1%|▉                                                                                            | 3/315 [00:05<06:46,  1.30s/it, loss=1.5746]
train:   1%|█▏                                                                                           | 4/315 [00:05<05:28,  1.06s/it, loss=1.5746]
train:   1%|█▏                                                                                           | 4/315 [00:06<05:28,  1.06s/it, loss=1.6354]
train:   2%|█▍                                                                                           | 5/315 [00:06<04:47,  1.08it/s, loss=1.6354]
train:   2%|█▍                                                                                           | 5/315 [00:06<04:47,  1.08it/s, loss=0.8406]
train:   2%|█▊                                                                                           | 6/315 [00:06<04:20,  1.18it/s, loss=0.8406]
train:   2%|█▊                                                                                           | 6/315 [00:07<04:20,  1.18it/s, loss=1.1596]
train:   2%|██                                                                                           | 7/315 [00:07<04:04,  1.26it/s, loss=1.1596]
train:   2%|██                                                                                           | 7/315 [00:08<04:04,  1.26it/s, loss=1.3119]
train:   3%|██▎                                                                                          | 8/315 [00:08<03:53,  1.31it/s, loss=1.3119]
train:   3%|██▎                                                                                          | 8/315 [00:08<03:53,  1.31it/s, loss=1.0071]
train:   3%|██▋                                                                                          | 9/315 [00:08<03:46,  1.35it/s, loss=1.0071]
train:   3%|██▋                                                                                          | 9/315 [00:09<03:46,  1.35it/s, loss=0.8924]
train:   3%|██▉                                                                                         | 10/315 [00:09<03:40,  1.38it/s, loss=0.8924]
train:   3%|██▉                                                                                         | 10/315 [00:10<03:40,  1.38it/s, loss=1.3011]
train:   3%|███▏                                                                                        | 11/315 [00:10<03:36,  1.40it/s, loss=1.3011]
train:   3%|███▏                                                                                        | 11/315 [00:11<03:36,  1.40it/s, loss=1.1473]
train:   4%|███▌                                                                                        | 12/315 [00:11<03:34,  1.42it/s, loss=1.1473]
train:   4%|███▌                                                                                        | 12/315 [00:11<03:34,  1.42it/s, loss=0.9396]
train:   4%|███▊                                                                                        | 13/315 [00:11<03:32,  1.42it/s, loss=0.9396]
train:   4%|███▊                                                                                        | 13/315 [00:12<03:32,  1.42it/s, loss=0.9613]
train:   4%|████                                                                                        | 14/315 [00:12<03:30,  1.43it/s, loss=0.9613]
train:   4%|████                                                                                        | 14/315 [00:13<03:30,  1.43it/s, loss=1.3509]
train:   5%|████▍                                                                                       | 15/315 [00:13<03:29,  1.43it/s, loss=1.3509]
train:   5%|████▍                                                                                       | 15/315 [00:13<03:29,  1.43it/s, loss=1.4320]
train:   5%|████▋                                                                                       | 16/315 [00:13<03:27,  1.44it/s, loss=1.4320]
train:   5%|████▋                                                                                       | 16/315 [00:14<03:27,  1.44it/s, loss=0.7270]
train:   5%|████▉                                                                                       | 17/315 [00:14<03:26,  1.44it/s, loss=0.7270]
train:   5%|████▉                                                                                       | 17/315 [00:15<03:26,  1.44it/s, loss=0.5983]
train:   6%|█████▎                                                                                      | 18/315 [00:15<03:25,  1.45it/s, loss=0.5983]
train:   6%|█████▎                                                                                      | 18/315 [00:15<03:25,  1.45it/s, loss=1.0357]
train:   6%|█████▌                                                                                      | 19/315 [00:15<03:25,  1.44it/s, loss=1.0357]
train:   6%|█████▌                                                                                      | 19/315 [00:16<03:25,  1.44it/s, loss=0.8877]
train:   6%|█████▊                                                                                      | 20/315 [00:16<03:24,  1.45it/s, loss=0.8877]
train:   6%|█████▊                                                                                      | 20/315 [00:17<03:24,  1.45it/s, loss=0.5944]
train:   7%|██████▏                                                                                     | 21/315 [00:17<03:23,  1.45it/s, loss=0.5944]
train:   7%|██████▏                                                                                     | 21/315 [00:17<03:23,  1.45it/s, loss=1.1023]
train:   7%|██████▍                                                                                     | 22/315 [00:17<03:22,  1.45it/s, loss=1.1023]
train:   7%|██████▍                                                                                     | 22/315 [00:18<03:22,  1.45it/s, loss=1.2807]
train:   7%|██████▋                                                                                     | 23/315 [00:18<03:21,  1.45it/s, loss=1.2807]
train:   7%|██████▋                                                                                     | 23/315 [00:19<03:21,  1.45it/s, loss=0.9773]
train:   8%|███████                                                                                     | 24/315 [00:19<03:21,  1.45it/s, loss=0.9773]
train:   8%|███████                                                                                     | 24/315 [00:19<03:21,  1.45it/s, loss=0.9100]
train:   8%|███████▎                                                                                    | 25/315 [00:19<03:20,  1.45it/s, loss=0.9100]
train:   8%|███████▎                                                                                    | 25/315 [00:20<03:20,  1.45it/s, loss=1.2593]
train:   8%|███████▌                                                                                    | 26/315 [00:20<03:19,  1.45it/s, loss=1.2593]
train:   8%|███████▌                                                                                    | 26/315 [00:21<03:19,  1.45it/s, loss=0.8259]
train:   9%|███████▉                                                                                    | 27/315 [00:21<03:18,  1.45it/s, loss=0.8259]
train:   9%|███████▉                                                                                    | 27/315 [00:22<03:18,  1.45it/s, loss=0.7182]
train:   9%|████████▏                                                                                   | 28/315 [00:22<03:18,  1.45it/s, loss=0.7182]
train:   9%|████████▏                                                                                   | 28/315 [00:22<03:18,  1.45it/s, loss=1.2832]
train:   9%|████████▍                                                                                   | 29/315 [00:22<03:17,  1.45it/s, loss=1.2832]
train:   9%|████████▍                                                                                   | 29/315 [00:23<03:17,  1.45it/s, loss=1.1488]
train:  10%|████████▊                                                                                   | 30/315 [00:23<03:17,  1.44it/s, loss=1.1488]
train:  10%|████████▊                                                                                   | 30/315 [00:24<03:17,  1.44it/s, loss=1.0319]
train:  10%|█████████                                                                                   | 31/315 [00:24<03:16,  1.44it/s, loss=1.0319]
train:  10%|█████████                                                                                   | 31/315 [00:24<03:16,  1.44it/s, loss=1.1985]
train:  10%|█████████▎                                                                                  | 32/315 [00:24<03:16,  1.44it/s, loss=1.1985]
train:  10%|█████████▎                                                                                  | 32/315 [00:25<03:16,  1.44it/s, loss=0.8287]
train:  10%|█████████▋                                                                                  | 33/315 [00:25<03:15,  1.44it/s, loss=0.8287]
train:  10%|█████████▋                                                                                  | 33/315 [00:26<03:15,  1.44it/s, loss=0.7539]
train:  11%|█████████▉                                                                                  | 34/315 [00:26<03:14,  1.45it/s, loss=0.7539]
train:  11%|█████████▉                                                                                  | 34/315 [00:26<03:14,  1.45it/s, loss=0.7946]
train:  11%|██████████▏                                                                                 | 35/315 [00:26<03:13,  1.44it/s, loss=0.7946]
train:  11%|██████████▏                                                                                 | 35/315 [00:27<03:13,  1.44it/s, loss=0.8767]
train:  11%|██████████▌                                                                                 | 36/315 [00:27<03:12,  1.45it/s, loss=0.8767]
train:  11%|██████████▌                                                                                 | 36/315 [00:28<03:12,  1.45it/s, loss=0.7984]
train:  12%|██████████▊                                                                                 | 37/315 [00:28<03:11,  1.45it/s, loss=0.7984]
train:  12%|██████████▊                                                                                 | 37/315 [00:28<03:11,  1.45it/s, loss=0.9092]
train:  12%|███████████                                                                                 | 38/315 [00:28<03:10,  1.45it/s, loss=0.9092]
train:  12%|███████████                                                                                 | 38/315 [00:29<03:10,  1.45it/s, loss=1.0099]
train:  12%|███████████▍                                                                                | 39/315 [00:29<03:09,  1.46it/s, loss=1.0099]
train:  12%|███████████▍                                                                                | 39/315 [00:30<03:09,  1.46it/s, loss=0.9040]
train:  13%|███████████▋                                                                                | 40/315 [00:30<03:07,  1.46it/s, loss=0.9040]
train:  13%|███████████▋                                                                                | 40/315 [00:31<03:07,  1.46it/s, loss=0.8215]
train:  13%|███████████▉                                                                                | 41/315 [00:31<03:07,  1.46it/s, loss=0.8215]
train:  13%|███████████▉                                                                                | 41/315 [00:31<03:07,  1.46it/s, loss=0.6853]
train:  13%|████████████▎                                                                               | 42/315 [00:31<03:09,  1.44it/s, loss=0.6853]
train:  13%|████████████▎                                                                               | 42/315 [00:32<03:09,  1.44it/s, loss=0.9735]
train:  14%|████████████▌                                                                               | 43/315 [00:32<03:07,  1.45it/s, loss=0.9735]
train:  14%|████████████▌                                                                               | 43/315 [00:33<03:07,  1.45it/s, loss=0.8008]
train:  14%|████████████▊                                                                               | 44/315 [00:33<03:06,  1.45it/s, loss=0.8008]
train:  14%|████████████▊                                                                               | 44/315 [00:33<03:06,  1.45it/s, loss=0.8221]
train:  14%|█████████████▏                                                                              | 45/315 [00:33<03:05,  1.46it/s, loss=0.8221]
train:  14%|█████████████▏                                                                              | 45/315 [00:34<03:05,  1.46it/s, loss=1.2186]
train:  15%|█████████████▍                                                                              | 46/315 [00:34<03:03,  1.46it/s, loss=1.2186]
train:  15%|█████████████▍                                                                              | 46/315 [00:35<03:03,  1.46it/s, loss=0.9187]
train:  15%|█████████████▋                                                                              | 47/315 [00:35<03:03,  1.46it/s, loss=0.9187]
train:  15%|█████████████▋                                                                              | 47/315 [00:35<03:03,  1.46it/s, loss=0.8442]
train:  15%|██████████████                                                                              | 48/315 [00:35<03:02,  1.47it/s, loss=0.8442]
train:  15%|██████████████                                                                              | 48/315 [00:36<03:02,  1.47it/s, loss=1.0110]
train:  16%|██████████████▎                                                                             | 49/315 [00:36<03:01,  1.47it/s, loss=1.0110]
train:  16%|██████████████▎                                                                             | 49/315 [00:37<03:01,  1.47it/s, loss=0.7300]
train:  16%|██████████████▌                                                                             | 50/315 [00:37<03:00,  1.47it/s, loss=0.7300]
train:  16%|██████████████▌                                                                             | 50/315 [00:37<03:00,  1.47it/s, loss=0.9081]
train:  16%|██████████████▉                                                                             | 51/315 [00:37<02:59,  1.47it/s, loss=0.9081]
train:  16%|██████████████▉                                                                             | 51/315 [00:38<02:59,  1.47it/s, loss=0.9571]
train:  17%|███████████████▏                                                                            | 52/315 [00:38<02:59,  1.47it/s, loss=0.9571]
train:  17%|███████████████▏                                                                            | 52/315 [00:39<02:59,  1.47it/s, loss=0.7009]
