========================================================================
E096 | E037 + faithful BLV | sigma=4
Source target: official GitHub fully-supervised UPerNet/SegFormer config
Stats: ALL LoveDA Train masks
Loss: BLV-CE(perturbed logits) + 0.5 Lovasz(clean logits)
Val/Test: clean logits only
========================================================================
============================================================================
run       : E096_e037_blv_repo_sigma4
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  28%|██████████████████████████▏                                                                  | 107/380 [00:00<00:00, 701.40it/s]
Loading weights:  47%|███████████████████████████████████████████▌                                                 | 178/380 [00:00<00:00, 671.54it/s]
Loading weights:  64%|███████████████████████████████████████████████████████████▉                                 | 245/380 [00:00<00:00, 490.26it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 821.00it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05
BLV | scanning ALL LoveDA Train masks for class pixel frequencies...

BLV class-stat scan:   0%|                                                                                                   | 0/2522 [00:00<?, ?it/s]
BLV class-stat scan:   1%|▌                                                                                        | 17/2522 [00:00<00:15, 166.84it/s]
BLV class-stat scan:   1%|█▏                                                                                       | 35/2522 [00:00<00:14, 173.43it/s]
BLV class-stat scan:   2%|█▉                                                                                       | 54/2522 [00:00<00:13, 177.00it/s]
BLV class-stat scan:   3%|██▌                                                                                      | 73/2522 [00:00<00:13, 178.81it/s]
BLV class-stat scan:   4%|███▏                                                                                     | 91/2522 [00:00<00:13, 178.67it/s]
BLV class-stat scan:   4%|███▊                                                                                    | 109/2522 [00:00<00:13, 177.86it/s]
BLV class-stat scan:   5%|████▍                                                                                   | 128/2522 [00:00<00:13, 179.76it/s]
BLV class-stat scan:   6%|█████▏                                                                                  | 147/2522 [00:00<00:13, 181.46it/s]
BLV class-stat scan:   7%|█████▊                                                                                  | 166/2522 [00:00<00:12, 181.70it/s]
BLV class-stat scan:   7%|██████▍                                                                                 | 185/2522 [00:01<00:12, 180.16it/s]
BLV class-stat scan:   8%|███████                                                                                 | 204/2522 [00:01<00:12, 179.23it/s]
BLV class-stat scan:   9%|███████▊                                                                                | 223/2522 [00:01<00:12, 180.15it/s]
BLV class-stat scan:  10%|████████▍                                                                               | 242/2522 [00:01<00:12, 180.28it/s]
BLV class-stat scan:  10%|█████████                                                                               | 261/2522 [00:01<00:12, 180.39it/s]
BLV class-stat scan:  11%|█████████▊                                                                              | 280/2522 [00:01<00:12, 179.36it/s]
BLV class-stat scan:  12%|██████████▍                                                                             | 299/2522 [00:01<00:12, 180.99it/s]
BLV class-stat scan:  13%|███████████                                                                             | 318/2522 [00:01<00:12, 180.95it/s]
BLV class-stat scan:  13%|███████████▊                                                                            | 337/2522 [00:01<00:12, 179.90it/s]
BLV class-stat scan:  14%|████████████▍                                                                           | 355/2522 [00:01<00:12, 178.80it/s]
BLV class-stat scan:  15%|█████████████                                                                           | 374/2522 [00:02<00:11, 180.41it/s]
BLV class-stat scan:  16%|█████████████▋                                                                          | 393/2522 [00:02<00:11, 179.70it/s]
BLV class-stat scan:  16%|██████████████▍                                                                         | 412/2522 [00:02<00:11, 180.03it/s]
BLV class-stat scan:  17%|███████████████                                                                         | 431/2522 [00:02<00:11, 178.93it/s]
BLV class-stat scan:  18%|███████████████▋                                                                        | 450/2522 [00:02<00:11, 179.48it/s]
BLV class-stat scan:  19%|████████████████▎                                                                       | 468/2522 [00:02<00:11, 179.55it/s]
BLV class-stat scan:  19%|████████████████▉                                                                       | 486/2522 [00:02<00:11, 178.60it/s]
BLV class-stat scan:  20%|█████████████████▌                                                                      | 504/2522 [00:02<00:11, 178.20it/s]
BLV class-stat scan:  21%|██████████████████▎                                                                     | 526/2522 [00:02<00:10, 188.98it/s]
BLV class-stat scan:  22%|███████████████████                                                                     | 548/2522 [00:03<00:10, 196.07it/s]
BLV class-stat scan:  23%|███████████████████▉                                                                    | 570/2522 [00:03<00:09, 202.52it/s]
BLV class-stat scan:  24%|████████████████████▋                                                                   | 593/2522 [00:03<00:09, 207.95it/s]
BLV class-stat scan:  24%|█████████████████████▍                                                                  | 614/2522 [00:03<00:09, 201.47it/s]
BLV class-stat scan:  25%|██████████████████████▏                                                                 | 636/2522 [00:03<00:09, 204.96it/s]
BLV class-stat scan:  26%|██████████████████████▉                                                                 | 657/2522 [00:03<00:09, 205.55it/s]
BLV class-stat scan:  27%|███████████████████████▋                                                                | 679/2522 [00:03<00:08, 206.99it/s]
BLV class-stat scan:  28%|████████████████████████▍                                                               | 700/2522 [00:03<00:08, 207.17it/s]
BLV class-stat scan:  29%|█████████████████████████▏                                                              | 721/2522 [00:03<00:08, 207.99it/s]
BLV class-stat scan:  29%|█████████████████████████▉                                                              | 742/2522 [00:03<00:08, 208.39it/s]
BLV class-stat scan:  30%|██████████████████████████▌                                                             | 763/2522 [00:04<00:08, 202.69it/s]
BLV class-stat scan:  31%|███████████████████████████▎                                                            | 784/2522 [00:04<00:08, 204.66it/s]
BLV class-stat scan:  32%|████████████████████████████                                                            | 805/2522 [00:04<00:08, 201.53it/s]
BLV class-stat scan:  33%|████████████████████████████▊                                                           | 827/2522 [00:04<00:08, 205.46it/s]
BLV class-stat scan:  34%|█████████████████████████████▌                                                          | 848/2522 [00:04<00:08, 200.23it/s]
BLV class-stat scan:  34%|██████████████████████████████▎                                                         | 869/2522 [00:04<00:08, 202.21it/s]
BLV class-stat scan:  35%|███████████████████████████████                                                         | 890/2522 [00:04<00:08, 197.67it/s]
BLV class-stat scan:  36%|███████████████████████████████▊                                                        | 911/2522 [00:04<00:08, 199.18it/s]
BLV class-stat scan:  37%|████████████████████████████████▌                                                       | 932/2522 [00:04<00:07, 201.54it/s]
BLV class-stat scan:  38%|█████████████████████████████████▎                                                      | 953/2522 [00:05<00:07, 200.97it/s]
BLV class-stat scan:  39%|█████████████████████████████████▉                                                      | 974/2522 [00:05<00:07, 200.54it/s]
BLV class-stat scan:  39%|██████████████████████████████████▋                                                     | 995/2522 [00:05<00:07, 198.23it/s]
BLV class-stat scan:  40%|███████████████████████████████████                                                    | 1016/2522 [00:05<00:07, 201.61it/s]
BLV class-stat scan:  41%|███████████████████████████████████▊                                                   | 1037/2522 [00:05<00:07, 195.56it/s]
BLV class-stat scan:  42%|████████████████████████████████████▍                                                  | 1057/2522 [00:05<00:07, 187.91it/s]
BLV class-stat scan:  43%|█████████████████████████████████████                                                  | 1076/2522 [00:05<00:08, 179.06it/s]
BLV class-stat scan:  43%|█████████████████████████████████████▊                                                 | 1095/2522 [00:05<00:08, 177.46it/s]
