E081 | E076 ablation: MixStyle stage2 only | p=.50 alpha=.10
============================================================================
run       : E081_mixstyle_stage2_only
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  13%|████████████▎                                                                                 | 50/380 [00:00<00:00, 492.66it/s]
Loading weights:  31%|█████████████████████████████                                                                | 119/380 [00:00<00:00, 607.81it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1720.25it/s]
/root/autodl-tmp/LoveDA_Project/train.py:649: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:02<?, ?it/s, loss=2.4573]
train:   0%|▎                                                                                            | 1/315 [00:02<13:49,  2.64s/it, loss=2.4573]
train:   0%|▎                                                                                            | 1/315 [00:02<13:49,  2.64s/it, loss=2.0933]
train:   1%|▌                                                                                            | 2/315 [00:02<06:46,  1.30s/it, loss=2.0933]
train:   1%|▌                                                                                            | 2/315 [00:03<06:46,  1.30s/it, loss=1.7676]
train:   1%|▉                                                                                            | 3/315 [00:03<04:30,  1.15it/s, loss=1.7676]
train:   1%|▉                                                                                            | 3/315 [00:03<04:30,  1.15it/s, loss=1.6869]
train:   1%|█▏                                                                                           | 4/315 [00:03<03:29,  1.49it/s, loss=1.6869]
train:   1%|█▏                                                                                           | 4/315 [00:04<03:29,  1.49it/s, loss=1.6814]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:52,  1.79it/s, loss=1.6814]
train:   2%|█▍                                                                                           | 5/315 [00:04<02:52,  1.79it/s, loss=1.5307]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:30,  2.05it/s, loss=1.5307]
train:   2%|█▊                                                                                           | 6/315 [00:04<02:30,  2.05it/s, loss=1.4780]
train:   2%|██                                                                                           | 7/315 [00:04<02:16,  2.25it/s, loss=1.4780]
train:   2%|██                                                                                           | 7/315 [00:05<02:16,  2.25it/s, loss=1.4710]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:07,  2.40it/s, loss=1.4710]
train:   3%|██▎                                                                                          | 8/315 [00:05<02:07,  2.40it/s, loss=1.4227]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:01,  2.52it/s, loss=1.4227]
train:   3%|██▋                                                                                          | 9/315 [00:05<02:01,  2.52it/s, loss=1.3701]
train:   3%|██▉                                                                                         | 10/315 [00:05<01:57,  2.60it/s, loss=1.3701]
train:   3%|██▉                                                                                         | 10/315 [00:06<01:57,  2.60it/s, loss=1.3586]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:54,  2.66it/s, loss=1.3586]
train:   3%|███▏                                                                                        | 11/315 [00:06<01:54,  2.66it/s, loss=1.3452]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:51,  2.71it/s, loss=1.3452]
train:   4%|███▌                                                                                        | 12/315 [00:06<01:51,  2.71it/s, loss=1.3237]
train:   4%|███▊                                                                                        | 13/315 [00:06<01:50,  2.72it/s, loss=1.3237]
train:   4%|███▊                                                                                        | 13/315 [00:07<01:50,  2.72it/s, loss=1.3047]
train:   4%|████                                                                                        | 14/315 [00:07<01:49,  2.75it/s, loss=1.3047]
train:   4%|████                                                                                        | 14/315 [00:07<01:49,  2.75it/s, loss=1.3142]
train:   5%|████▍                                                                                       | 15/315 [00:07<01:48,  2.77it/s, loss=1.3142]
train:   5%|████▍                                                                                       | 15/315 [00:08<01:48,  2.77it/s, loss=1.3229]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:48,  2.75it/s, loss=1.3229]
train:   5%|████▋                                                                                       | 16/315 [00:08<01:48,  2.75it/s, loss=1.2958]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:47,  2.77it/s, loss=1.2958]
train:   5%|████▉                                                                                       | 17/315 [00:08<01:47,  2.77it/s, loss=1.2655]
train:   6%|█████▎                                                                                      | 18/315 [00:08<01:46,  2.79it/s, loss=1.2655]
train:   6%|█████▎                                                                                      | 18/315 [00:09<01:46,  2.79it/s, loss=1.2601]
train:   6%|█████▌                                                                                      | 19/315 [00:09<01:45,  2.80it/s, loss=1.2601]
train:   6%|█████▌                                                                                      | 19/315 [00:09<01:45,  2.80it/s, loss=1.2460]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:45,  2.80it/s, loss=1.2460]
train:   6%|█████▊                                                                                      | 20/315 [00:09<01:45,  2.80it/s, loss=1.2188]
train:   7%|██████▏                                                                                     | 21/315 [00:09<01:44,  2.81it/s, loss=1.2188]
train:   7%|██████▏                                                                                     | 21/315 [00:10<01:44,  2.81it/s, loss=1.2196]
train:   7%|██████▍                                                                                     | 22/315 [00:10<01:44,  2.81it/s, loss=1.2196]
train:   7%|██████▍                                                                                     | 22/315 [00:10<01:44,  2.81it/s, loss=1.2240]
train:   7%|██████▋                                                                                     | 23/315 [00:10<01:44,  2.80it/s, loss=1.2240]
train:   7%|██████▋                                                                                     | 23/315 [00:10<01:44,  2.80it/s, loss=1.2154]
train:   8%|███████                                                                                     | 24/315 [00:10<01:43,  2.81it/s, loss=1.2154]
train:   8%|███████                                                                                     | 24/315 [00:11<01:43,  2.81it/s, loss=1.2115]
train:   8%|███████▎                                                                                    | 25/315 [00:11<01:43,  2.81it/s, loss=1.2115]
train:   8%|███████▎                                                                                    | 25/315 [00:11<01:43,  2.81it/s, loss=1.2148]
train:   8%|███████▌                                                                                    | 26/315 [00:11<01:42,  2.81it/s, loss=1.2148]
train:   8%|███████▌                                                                                    | 26/315 [00:11<01:42,  2.81it/s, loss=1.2018]
train:   9%|███████▉                                                                                    | 27/315 [00:11<01:42,  2.81it/s, loss=1.2018]
train:   9%|███████▉                                                                                    | 27/315 [00:12<01:42,  2.81it/s, loss=1.1911]
train:   9%|████████▏                                                                                   | 28/315 [00:12<01:42,  2.81it/s, loss=1.1911]
train:   9%|████████▏                                                                                   | 28/315 [00:12<01:42,  2.81it/s, loss=1.1954]
train:   9%|████████▍                                                                                   | 29/315 [00:12<01:41,  2.81it/s, loss=1.1954]
train:   9%|████████▍                                                                                   | 29/315 [00:12<01:41,  2.81it/s, loss=1.1974]
train:  10%|████████▊                                                                                   | 30/315 [00:12<01:41,  2.81it/s, loss=1.1974]
train:  10%|████████▊                                                                                   | 30/315 [00:13<01:41,  2.81it/s, loss=1.1909]
train:  10%|█████████                                                                                   | 31/315 [00:13<01:41,  2.81it/s, loss=1.1909]
train:  10%|█████████                                                                                   | 31/315 [00:13<01:41,  2.81it/s, loss=1.1926]
train:  10%|█████████▎                                                                                  | 32/315 [00:13<01:41,  2.80it/s, loss=1.1926]
train:  10%|█████████▎                                                                                  | 32/315 [00:14<01:41,  2.80it/s, loss=1.1846]
train:  10%|█████████▋                                                                                  | 33/315 [00:14<01:41,  2.78it/s, loss=1.1846]
train:  10%|█████████▋                                                                                  | 33/315 [00:14<01:41,  2.78it/s, loss=1.1746]
train:  11%|█████████▉                                                                                  | 34/315 [00:14<01:40,  2.80it/s, loss=1.1746]
train:  11%|█████████▉                                                                                  | 34/315 [00:14<01:40,  2.80it/s, loss=1.1665]
train:  11%|██████████▏                                                                                 | 35/315 [00:14<01:39,  2.80it/s, loss=1.1665]
train:  11%|██████████▏                                                                                 | 35/315 [00:15<01:39,  2.80it/s, loss=1.1660]
train:  11%|██████████▌                                                                                 | 36/315 [00:15<01:39,  2.80it/s, loss=1.1660]
train:  11%|██████████▌                                                                                 | 36/315 [00:15<01:39,  2.80it/s, loss=1.1600]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:39,  2.79it/s, loss=1.1600]
train:  12%|██████████▊                                                                                 | 37/315 [00:15<01:39,  2.79it/s, loss=1.1543]
train:  12%|███████████                                                                                 | 38/315 [00:15<01:39,  2.79it/s, loss=1.1543]
train:  12%|███████████                                                                                 | 38/315 [00:16<01:39,  2.79it/s, loss=1.1503]
train:  12%|███████████▍                                                                                | 39/315 [00:16<01:38,  2.79it/s, loss=1.1503]
train:  12%|███████████▍                                                                                | 39/315 [00:16<01:38,  2.79it/s, loss=1.1444]
train:  13%|███████████▋                                                                                | 40/315 [00:16<01:38,  2.79it/s, loss=1.1444]
train:  13%|███████████▋                                                                                | 40/315 [00:16<01:38,  2.79it/s, loss=1.1364]
train:  13%|███████████▉                                                                                | 41/315 [00:16<01:39,  2.76it/s, loss=1.1364]
train:  13%|███████████▉                                                                                | 41/315 [00:17<01:39,  2.76it/s, loss=1.1274]
train:  13%|████████████▎                                                                               | 42/315 [00:17<01:38,  2.77it/s, loss=1.1274]
train:  13%|████████████▎                                                                               | 42/315 [00:17<01:38,  2.77it/s, loss=1.1238]
train:  14%|████████████▌                                                                               | 43/315 [00:17<01:37,  2.78it/s, loss=1.1238]
train:  14%|████████████▌                                                                               | 43/315 [00:18<01:37,  2.78it/s, loss=1.1189]
train:  14%|████████████▊                                                                               | 44/315 [00:18<01:37,  2.78it/s, loss=1.1189]
train:  14%|████████████▊                                                                               | 44/315 [00:18<01:37,  2.78it/s, loss=1.1161]
train:  14%|█████████████▏                                                                              | 45/315 [00:18<01:36,  2.78it/s, loss=1.1161]
train:  14%|█████████████▏                                                                              | 45/315 [00:18<01:36,  2.78it/s, loss=1.1175]
train:  15%|█████████████▍                                                                              | 46/315 [00:18<01:36,  2.79it/s, loss=1.1175]
train:  15%|█████████████▍                                                                              | 46/315 [00:19<01:36,  2.79it/s, loss=1.1156]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:35,  2.80it/s, loss=1.1156]
train:  15%|█████████████▋                                                                              | 47/315 [00:19<01:35,  2.80it/s, loss=1.1094]
train:  15%|██████████████                                                                              | 48/315 [00:19<01:34,  2.81it/s, loss=1.1094]
train:  15%|██████████████                                                                              | 48/315 [00:19<01:34,  2.81it/s, loss=1.1119]
train:  16%|██████████████▎                                                                             | 49/315 [00:19<01:33,  2.84it/s, loss=1.1119]
train:  16%|██████████████▎                                                                             | 49/315 [00:20<01:33,  2.84it/s, loss=1.1076]
train:  16%|██████████████▌                                                                             | 50/315 [00:20<01:33,  2.83it/s, loss=1.1076]
train:  16%|██████████████▌                                                                             | 50/315 [00:20<01:33,  2.83it/s, loss=1.1048]
train:  16%|██████████████▉                                                                             | 51/315 [00:20<01:33,  2.83it/s, loss=1.1048]
train:  16%|██████████████▉                                                                             | 51/315 [00:20<01:33,  2.83it/s, loss=1.1029]
train:  17%|███████████████▏                                                                            | 52/315 [00:20<01:33,  2.82it/s, loss=1.1029]
train:  17%|███████████████▏                                                                            | 52/315 [00:21<01:33,  2.82it/s, loss=1.0964]
train:  17%|███████████████▍                                                                            | 53/315 [00:21<01:33,  2.81it/s, loss=1.0964]
train:  17%|███████████████▍                                                                            | 53/315 [00:21<01:33,  2.81it/s, loss=1.0929]
train:  17%|███████████████▊                                                                            | 54/315 [00:21<01:33,  2.80it/s, loss=1.0929]
train:  17%|███████████████▊                                                                            | 54/315 [00:21<01:33,  2.80it/s, loss=1.0881]
train:  17%|████████████████                                                                            | 55/315 [00:21<01:32,  2.81it/s, loss=1.0881]
train:  17%|████████████████                                                                            | 55/315 [00:22<01:32,  2.81it/s, loss=1.0818]
