============================================================================
run       : E044_v78_augdg_color
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=0.0001, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
train samples=2522, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  32%|█████████████████████████████                                                               | 120/380 [00:00<00:00, 1165.28it/s]
Loading weights:  62%|█████████████████████████████████████████████████████████▍                                  | 237/380 [00:00<00:00, 1064.30it/s]
Loading weights: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 1649.31it/s]
/root/autodl-tmp/LoveDA_Project/train_e044_augdg.py:650: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  raw = torch.load(a.init_encoder_from, map_location="cpu")
encoder init: loaded 364 tensors from outputs/experiments/E007_segformer_b2_20ep/checkpoints/best_miou.pth
parameters: total=33.12M, trainable=33.12M
LR groups : base=0.0001, backbone=2e-05

train:   0%|                                                                                                                  | 0/315 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/315 [00:03<?, ?it/s, loss=2.4506]
train:   0%|▎                                                                                            | 1/315 [00:03<17:40,  3.38s/it, loss=2.4506]
train:   0%|▎                                                                                            | 1/315 [00:03<17:40,  3.38s/it, loss=1.7346]
train:   1%|▌                                                                                            | 2/315 [00:03<08:27,  1.62s/it, loss=1.7346]
train:   1%|▌                                                                                            | 2/315 [00:04<08:27,  1.62s/it, loss=1.1376]
train:   1%|▉                                                                                            | 3/315 [00:04<05:31,  1.06s/it, loss=1.1376]
train:   1%|▉                                                                                            | 3/315 [00:04<05:31,  1.06s/it, loss=1.4599]
train:   1%|█▏                                                                                           | 4/315 [00:04<04:07,  1.26it/s, loss=1.4599]
train:   1%|█▏                                                                                           | 4/315 [00:05<04:07,  1.26it/s, loss=1.7165]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:28,  1.49it/s, loss=1.7165]
train:   2%|█▍                                                                                           | 5/315 [00:05<03:28,  1.49it/s, loss=0.8138]
train:   2%|█▊                                                                                           | 6/315 [00:05<03:03,  1.68it/s, loss=0.8138]
train:   2%|█▊                                                                                           | 6/315 [00:05<03:03,  1.68it/s, loss=1.1503]
train:   2%|██                                                                                           | 7/315 [00:05<02:43,  1.88it/s, loss=1.1503]
train:   2%|██                                                                                           | 7/315 [00:06<02:43,  1.88it/s, loss=1.3605]
train:   3%|██▎                                                                                          | 8/315 [00:06<02:29,  2.05it/s, loss=1.3605]
train:   3%|██▎                                                                                          | 8/315 [00:06<02:29,  2.05it/s, loss=1.0607]
train:   3%|██▋                                                                                          | 9/315 [00:06<02:19,  2.19it/s, loss=1.0607]
train:   3%|██▋                                                                                          | 9/315 [00:07<02:19,  2.19it/s, loss=0.9019]
train:   3%|██▉                                                                                         | 10/315 [00:07<02:13,  2.29it/s, loss=0.9019]
train:   3%|██▉                                                                                         | 10/315 [00:07<02:13,  2.29it/s, loss=1.3828]
train:   3%|███▏                                                                                        | 11/315 [00:07<02:08,  2.36it/s, loss=1.3828]
train:   3%|███▏                                                                                        | 11/315 [00:07<02:08,  2.36it/s, loss=1.2417]
train:   4%|███▌                                                                                        | 12/315 [00:07<02:06,  2.39it/s, loss=1.2417]
train:   4%|███▌                                                                                        | 12/315 [00:08<02:06,  2.39it/s, loss=1.1132]
train:   4%|███▊                                                                                        | 13/315 [00:08<02:04,  2.43it/s, loss=1.1132]
train:   4%|███▊                                                                                        | 13/315 [00:08<02:04,  2.43it/s, loss=1.0559]
train:   4%|████                                                                                        | 14/315 [00:08<02:02,  2.46it/s, loss=1.0559]
train:   4%|████                                                                                        | 14/315 [00:09<02:02,  2.46it/s, loss=1.3530]
train:   5%|████▍                                                                                       | 15/315 [00:09<02:01,  2.46it/s, loss=1.3530]
train:   5%|████▍                                                                                       | 15/315 [00:09<02:01,  2.46it/s, loss=1.5253]
train:   5%|████▋                                                                                       | 16/315 [00:09<02:00,  2.48it/s, loss=1.5253]
train:   5%|████▋                                                                                       | 16/315 [00:09<02:00,  2.48it/s, loss=0.9371]
train:   5%|████▉                                                                                       | 17/315 [00:09<02:00,  2.47it/s, loss=0.9371]
train:   5%|████▉                                                                                       | 17/315 [00:10<02:00,  2.47it/s, loss=0.7531]
train:   6%|█████▎                                                                                      | 18/315 [00:10<01:59,  2.49it/s, loss=0.7531]
train:   6%|█████▎                                                                                      | 18/315 [00:10<01:59,  2.49it/s, loss=1.1716]
train:   6%|█████▌                                                                                      | 19/315 [00:10<01:58,  2.49it/s, loss=1.1716]
train:   6%|█████▌                                                                                      | 19/315 [00:11<01:58,  2.49it/s, loss=0.9738]
train:   6%|█████▊                                                                                      | 20/315 [00:11<01:58,  2.48it/s, loss=0.9738]
train:   6%|█████▊                                                                                      | 20/315 [00:11<01:58,  2.48it/s, loss=0.6797]
train:   7%|██████▏                                                                                     | 21/315 [00:11<01:57,  2.50it/s, loss=0.6797]
train:   7%|██████▏                                                                                     | 21/315 [00:11<01:57,  2.50it/s, loss=1.2383]
train:   7%|██████▍                                                                                     | 22/315 [00:11<01:57,  2.50it/s, loss=1.2383]
train:   7%|██████▍                                                                                     | 22/315 [00:12<01:57,  2.50it/s, loss=1.4289]
train:   7%|██████▋                                                                                     | 23/315 [00:12<01:56,  2.51it/s, loss=1.4289]
train:   7%|██████▋                                                                                     | 23/315 [00:12<01:56,  2.51it/s, loss=1.0699]
train:   8%|███████                                                                                     | 24/315 [00:12<01:56,  2.49it/s, loss=1.0699]
train:   8%|███████                                                                                     | 24/315 [00:13<01:56,  2.49it/s, loss=1.0932]
train:   8%|███████▎                                                                                    | 25/315 [00:13<01:55,  2.50it/s, loss=1.0932]
train:   8%|███████▎                                                                                    | 25/315 [00:13<01:55,  2.50it/s, loss=1.5634]
train:   8%|███████▌                                                                                    | 26/315 [00:13<01:54,  2.53it/s, loss=1.5634]
train:   8%|███████▌                                                                                    | 26/315 [00:13<01:54,  2.53it/s, loss=0.8547]
train:   9%|███████▉                                                                                    | 27/315 [00:13<01:54,  2.52it/s, loss=0.8547]
train:   9%|███████▉                                                                                    | 27/315 [00:14<01:54,  2.52it/s, loss=0.9485]
train:   9%|████████▏                                                                                   | 28/315 [00:14<01:54,  2.51it/s, loss=0.9485]
train:   9%|████████▏                                                                                   | 28/315 [00:14<01:54,  2.51it/s, loss=1.2529]
train:   9%|████████▍                                                                                   | 29/315 [00:14<01:54,  2.50it/s, loss=1.2529]
train:   9%|████████▍                                                                                   | 29/315 [00:15<01:54,  2.50it/s, loss=1.2381]
train:  10%|████████▊                                                                                   | 30/315 [00:15<01:54,  2.50it/s, loss=1.2381]
train:  10%|████████▊                                                                                   | 30/315 [00:15<01:54,  2.50it/s, loss=1.2073]
train:  10%|█████████                                                                                   | 31/315 [00:15<01:53,  2.50it/s, loss=1.2073]
train:  10%|█████████                                                                                   | 31/315 [00:15<01:53,  2.50it/s, loss=1.2772]
train:  10%|█████████▎                                                                                  | 32/315 [00:15<01:52,  2.51it/s, loss=1.2772]
train:  10%|█████████▎                                                                                  | 32/315 [00:16<01:52,  2.51it/s, loss=0.9458]
train:  10%|█████████▋                                                                                  | 33/315 [00:16<01:51,  2.52it/s, loss=0.9458]
train:  10%|█████████▋                                                                                  | 33/315 [00:16<01:51,  2.52it/s, loss=0.8121]
train:  11%|█████████▉                                                                                  | 34/315 [00:16<01:51,  2.53it/s, loss=0.8121]
train:  11%|█████████▉                                                                                  | 34/315 [00:16<01:51,  2.53it/s, loss=0.9742]
train:  11%|██████████▏                                                                                 | 35/315 [00:16<01:50,  2.54it/s, loss=0.9742]
train:  11%|██████████▏                                                                                 | 35/315 [00:17<01:50,  2.54it/s, loss=0.9748]
train:  11%|██████████▌                                                                                 | 36/315 [00:17<01:49,  2.55it/s, loss=0.9748]
train:  11%|██████████▌                                                                                 | 36/315 [00:17<01:49,  2.55it/s, loss=0.8305]
train:  12%|██████████▊                                                                                 | 37/315 [00:17<01:49,  2.55it/s, loss=0.8305]
train:  12%|██████████▊                                                                                 | 37/315 [00:18<01:49,  2.55it/s, loss=0.9480]
train:  12%|███████████                                                                                 | 38/315 [00:18<01:49,  2.54it/s, loss=0.9480]
train:  12%|███████████                                                                                 | 38/315 [00:18<01:49,  2.54it/s, loss=1.2330]
train:  12%|███████████▍                                                                                | 39/315 [00:18<01:48,  2.54it/s, loss=1.2330]
train:  12%|███████████▍                                                                                | 39/315 [00:18<01:48,  2.54it/s, loss=0.9821]
train:  13%|███████████▋                                                                                | 40/315 [00:18<01:49,  2.52it/s, loss=0.9821]
train:  13%|███████████▋                                                                                | 40/315 [00:19<01:49,  2.52it/s, loss=0.8499]
train:  13%|███████████▉                                                                                | 41/315 [00:19<01:48,  2.51it/s, loss=0.8499]
train:  13%|███████████▉                                                                                | 41/315 [00:19<01:48,  2.51it/s, loss=0.8453]
train:  13%|████████████▎                                                                               | 42/315 [00:19<01:47,  2.54it/s, loss=0.8453]
train:  13%|████████████▎                                                                               | 42/315 [00:20<01:47,  2.54it/s, loss=1.0813]
train:  14%|████████████▌                                                                               | 43/315 [00:20<01:47,  2.52it/s, loss=1.0813]
train:  14%|████████████▌                                                                               | 43/315 [00:20<01:47,  2.52it/s, loss=0.8802]
train:  14%|████████████▊                                                                               | 44/315 [00:20<01:47,  2.53it/s, loss=0.8802]
train:  14%|████████████▊                                                                               | 44/315 [00:20<01:47,  2.53it/s, loss=1.0093]
train:  14%|█████████████▏                                                                              | 45/315 [00:20<01:46,  2.53it/s, loss=1.0093]
train:  14%|█████████████▏                                                                              | 45/315 [00:21<01:46,  2.53it/s, loss=1.2300]
train:  15%|█████████████▍                                                                              | 46/315 [00:21<01:45,  2.54it/s, loss=1.2300]
train:  15%|█████████████▍                                                                              | 46/315 [00:21<01:45,  2.54it/s, loss=1.0166]
train:  15%|█████████████▋                                                                              | 47/315 [00:21<01:44,  2.55it/s, loss=1.0166]
train:  15%|█████████████▋                                                                              | 47/315 [00:22<01:44,  2.55it/s, loss=0.8395]
train:  15%|██████████████                                                                              | 48/315 [00:22<01:44,  2.56it/s, loss=0.8395]
train:  15%|██████████████                                                                              | 48/315 [00:22<01:44,  2.56it/s, loss=1.0710]
train:  16%|██████████████▎                                                                             | 49/315 [00:22<01:44,  2.55it/s, loss=1.0710]
train:  16%|██████████████▎                                                                             | 49/315 [00:22<01:44,  2.55it/s, loss=0.8125]
train:  16%|██████████████▌                                                                             | 50/315 [00:22<01:43,  2.55it/s, loss=0.8125]
train:  16%|██████████████▌                                                                             | 50/315 [00:23<01:43,  2.55it/s, loss=0.9467]
train:  16%|██████████████▉                                                                             | 51/315 [00:23<01:42,  2.58it/s, loss=0.9467]
train:  16%|██████████████▉                                                                             | 51/315 [00:23<01:42,  2.58it/s, loss=0.9605]
train:  17%|███████████████▏                                                                            | 52/315 [00:23<01:41,  2.59it/s, loss=0.9605]
train:  17%|███████████████▏                                                                            | 52/315 [00:24<01:41,  2.59it/s, loss=0.7556]
train:  17%|███████████████▍                                                                            | 53/315 [00:24<01:41,  2.58it/s, loss=0.7556]
train:  17%|███████████████▍                                                                            | 53/315 [00:24<01:41,  2.58it/s, loss=0.9586]
train:  17%|███████████████▊                                                                            | 54/315 [00:24<01:41,  2.58it/s, loss=0.9586]
