============================================================================
E098 | E090-lite -> Train+Val full-data final fine-tune
source       : outputs/experiments/E090_e037_blv_lite/checkpoints/best_miou.pth
final epochs : 3 (exact proven E048 full-data recipe)
training data: Train 2522 + Val 1669 = 4191
selection    : FIXED LAST EPOCH; Val is contaminated
E090-lite    : tau=.50, 128-mask Train+Val frequency estimate
============================================================================
============================================================================
run       : E098_e090lite_trainval_final
model     : MiT-B2 + UPerNet-style PPM/FPN (mit_b2_upernet)
device    : cuda
crop      : 512, min_valid_ratio=0.05, retries=10
batch     : train=8, val=8
optimizer : adamw, base_lr=2e-05, wd=0.0001, backbone_mult=0.2, new_mult=1
scheduler : cosine
loss      : ce_lovasz, lovasz_weight=0.5
augment   : multiscale, scales=(0.75, 1.0, 1.25, 1.5)
rare crop : True, prob=0.4, classes=['barren', 'forest'], min_ratio=0.02
mixedforest: False, rural_prob=0.2, range=[0.005,0.25], target=0.05, retries=30
AMP       : True
pretrained: True
strict v7 : True, model_seed=3407, data_seed=20260809, train_seed=271828
============================================================================
========================================================================
E098 FINAL TRAINING SET
Train : 2522
Val   : 1669
TOTAL : 4191  <-- ALL USED FOR TRAINING
WARNING: subsequent Val metrics are NOT independent.
FINAL CHECKPOINT = LAST FULL-DATA EPOCH, not best Val.
========================================================================
train samples=4191, val samples=1669

Loading weights:   0%|                                                                                                        | 0/380 [00:00<?, ?it/s]
Loading weights:  16%|███████████████                                                                               | 61/380 [00:00<00:00, 471.64it/s]
Loading weights:  29%|██████████████████████████▋                                                                  | 109/380 [00:00<00:00, 449.96it/s]
Loading weights:  41%|█████████████████████████████████████▋                                                       | 154/380 [00:00<00:00, 441.48it/s]
Loading weights: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 380/380 [00:00<00:00, 861.45it/s]
parameters: total=33.12M, trainable=33.12M
LR groups : base=2e-05, backbone=4e-06
/root/autodl-tmp/LoveDA_Project/train.py:734: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  probe = torch.load(a.init_from, map_location="cpu")
/root/autodl-tmp/LoveDA_Project/utils/common.py:61: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(path, map_location=map_location)
initialized model weights from outputs/experiments/E090_e037_blv_lite/checkpoints/best_miou.pth; optimizer/scheduler start fresh
E098 E090-lite | Train+Val class frequencies estimated from 128 masks:
  background   freq=0.351144 noise_scale=0.0000
  building     freq=0.095954 noise_scale=0.6519
  road         freq=0.047989 noise_scale=1.0000
  water        freq=0.090399 noise_scale=0.6818
  barren       freq=0.053546 noise_scale=0.9449
  forest       freq=0.116966 noise_scale=0.5524
  agriculture  freq=0.244001 noise_scale=0.1829

train:   0%|                                                                                                                  | 0/523 [00:00<?, ?it/s]/root/miniconda3/lib/python3.12/site-packages/torch/nn/functional.py:3479: UserWarning: nll_loss2d_forward_out_cuda_template does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return torch._C._nn.cross_entropy_loss(
/root/autodl-tmp/LoveDA_Project/losses.py:55: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  intersection = gts - gt_sorted.float().cumsum(0)
/root/autodl-tmp/LoveDA_Project/losses.py:56: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  union = gts + (1.0 - gt_sorted).float().cumsum(0)
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: adaptive_avg_pool2d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/root/miniconda3/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Flash Attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:102.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

train:   0%|                                                                                                     | 0/523 [00:02<?, ?it/s, loss=0.9434]
train:   0%|▏                                                                                            | 1/523 [00:02<23:15,  2.67s/it, loss=0.9434]
train:   0%|▏                                                                                            | 1/523 [00:03<23:15,  2.67s/it, loss=0.9339]
train:   0%|▎                                                                                            | 2/523 [00:03<11:22,  1.31s/it, loss=0.9339]
train:   0%|▎                                                                                            | 2/523 [00:03<11:22,  1.31s/it, loss=0.8494]
train:   1%|▌                                                                                            | 3/523 [00:03<07:37,  1.14it/s, loss=0.8494]
train:   1%|▌                                                                                            | 3/523 [00:03<07:37,  1.14it/s, loss=0.8694]
train:   1%|▋                                                                                            | 4/523 [00:03<05:51,  1.48it/s, loss=0.8694]
train:   1%|▋                                                                                            | 4/523 [00:04<05:51,  1.48it/s, loss=0.8399]
train:   1%|▉                                                                                            | 5/523 [00:04<04:52,  1.77it/s, loss=0.8399]
train:   1%|▉                                                                                            | 5/523 [00:04<04:52,  1.77it/s, loss=0.8485]
train:   1%|█                                                                                            | 6/523 [00:04<04:16,  2.02it/s, loss=0.8485]
train:   1%|█                                                                                            | 6/523 [00:04<04:16,  2.02it/s, loss=0.8601]
train:   1%|█▏                                                                                           | 7/523 [00:04<03:52,  2.22it/s, loss=0.8601]
train:   1%|█▏                                                                                           | 7/523 [00:05<03:52,  2.22it/s, loss=0.8283]
train:   2%|█▍                                                                                           | 8/523 [00:05<03:35,  2.39it/s, loss=0.8283]
train:   2%|█▍                                                                                           | 8/523 [00:05<03:35,  2.39it/s, loss=0.8316]
train:   2%|█▌                                                                                           | 9/523 [00:05<03:23,  2.52it/s, loss=0.8316]
train:   2%|█▌                                                                                           | 9/523 [00:05<03:23,  2.52it/s, loss=0.8256]
train:   2%|█▊                                                                                          | 10/523 [00:05<03:15,  2.62it/s, loss=0.8256]
train:   2%|█▊                                                                                          | 10/523 [00:06<03:15,  2.62it/s, loss=0.8435]
train:   2%|█▉                                                                                          | 11/523 [00:06<03:10,  2.69it/s, loss=0.8435]
train:   2%|█▉                                                                                          | 11/523 [00:06<03:10,  2.69it/s, loss=0.8409]
train:   2%|██                                                                                          | 12/523 [00:06<03:06,  2.74it/s, loss=0.8409]
train:   2%|██                                                                                          | 12/523 [00:06<03:06,  2.74it/s, loss=0.8198]
train:   2%|██▎                                                                                         | 13/523 [00:06<03:03,  2.77it/s, loss=0.8198]
train:   2%|██▎                                                                                         | 13/523 [00:07<03:03,  2.77it/s, loss=0.8391]
train:   3%|██▍                                                                                         | 14/523 [00:07<03:01,  2.80it/s, loss=0.8391]
train:   3%|██▍                                                                                         | 14/523 [00:07<03:01,  2.80it/s, loss=0.8675]
train:   3%|██▋                                                                                         | 15/523 [00:07<02:59,  2.84it/s, loss=0.8675]
train:   3%|██▋                                                                                         | 15/523 [00:07<02:59,  2.84it/s, loss=0.8709]
train:   3%|██▊                                                                                         | 16/523 [00:07<02:58,  2.85it/s, loss=0.8709]
train:   3%|██▊                                                                                         | 16/523 [00:08<02:58,  2.85it/s, loss=0.9117]
train:   3%|██▉                                                                                         | 17/523 [00:08<02:56,  2.86it/s, loss=0.9117]
train:   3%|██▉                                                                                         | 17/523 [00:08<02:56,  2.86it/s, loss=0.8905]
train:   3%|███▏                                                                                        | 18/523 [00:08<02:56,  2.86it/s, loss=0.8905]
train:   3%|███▏                                                                                        | 18/523 [00:09<02:56,  2.86it/s, loss=0.9123]
train:   4%|███▎                                                                                        | 19/523 [00:09<02:55,  2.87it/s, loss=0.9123]
train:   4%|███▎                                                                                        | 19/523 [00:09<02:55,  2.87it/s, loss=0.9117]
train:   4%|███▌                                                                                        | 20/523 [00:09<02:55,  2.87it/s, loss=0.9117]
train:   4%|███▌                                                                                        | 20/523 [00:09<02:55,  2.87it/s, loss=0.9036]
train:   4%|███▋                                                                                        | 21/523 [00:09<02:54,  2.87it/s, loss=0.9036]
train:   4%|███▋                                                                                        | 21/523 [00:10<02:54,  2.87it/s, loss=0.9060]
train:   4%|███▊                                                                                        | 22/523 [00:10<02:54,  2.87it/s, loss=0.9060]
train:   4%|███▊                                                                                        | 22/523 [00:10<02:54,  2.87it/s, loss=0.9160]
train:   4%|████                                                                                        | 23/523 [00:10<02:55,  2.85it/s, loss=0.9160]
train:   4%|████                                                                                        | 23/523 [00:10<02:55,  2.85it/s, loss=0.9066]
train:   5%|████▏                                                                                       | 24/523 [00:10<02:54,  2.86it/s, loss=0.9066]
train:   5%|████▏                                                                                       | 24/523 [00:11<02:54,  2.86it/s, loss=0.9120]
train:   5%|████▍                                                                                       | 25/523 [00:11<02:54,  2.86it/s, loss=0.9120]
train:   5%|████▍                                                                                       | 25/523 [00:11<02:54,  2.86it/s, loss=0.9089]
train:   5%|████▌                                                                                       | 26/523 [00:11<02:54,  2.85it/s, loss=0.9089]
train:   5%|████▌                                                                                       | 26/523 [00:11<02:54,  2.85it/s, loss=0.9363]
train:   5%|████▋                                                                                       | 27/523 [00:11<02:53,  2.86it/s, loss=0.9363]
train:   5%|████▋                                                                                       | 27/523 [00:12<02:53,  2.86it/s, loss=0.9308]
train:   5%|████▉                                                                                       | 28/523 [00:12<02:53,  2.86it/s, loss=0.9308]
train:   5%|████▉                                                                                       | 28/523 [00:12<02:53,  2.86it/s, loss=0.9209]
train:   6%|█████                                                                                       | 29/523 [00:12<02:54,  2.83it/s, loss=0.9209]
train:   6%|█████                                                                                       | 29/523 [00:12<02:54,  2.83it/s, loss=0.9137]
train:   6%|█████▎                                                                                      | 30/523 [00:12<02:54,  2.83it/s, loss=0.9137]
train:   6%|█████▎                                                                                      | 30/523 [00:13<02:54,  2.83it/s, loss=0.9088]
train:   6%|█████▍                                                                                      | 31/523 [00:13<02:53,  2.83it/s, loss=0.9088]
train:   6%|█████▍                                                                                      | 31/523 [00:13<02:53,  2.83it/s, loss=0.9072]
train:   6%|█████▋                                                                                      | 32/523 [00:13<02:53,  2.84it/s, loss=0.9072]
train:   6%|█████▋                                                                                      | 32/523 [00:13<02:53,  2.84it/s, loss=0.9210]
train:   6%|█████▊                                                                                      | 33/523 [00:13<02:52,  2.84it/s, loss=0.9210]
train:   6%|█████▊                                                                                      | 33/523 [00:14<02:52,  2.84it/s, loss=0.9236]
train:   7%|█████▉                                                                                      | 34/523 [00:14<02:51,  2.85it/s, loss=0.9236]
train:   7%|█████▉                                                                                      | 34/523 [00:14<02:51,  2.85it/s, loss=0.9207]
train:   7%|██████▏                                                                                     | 35/523 [00:14<02:50,  2.86it/s, loss=0.9207]
train:   7%|██████▏                                                                                     | 35/523 [00:14<02:50,  2.86it/s, loss=0.9124]
train:   7%|██████▎                                                                                     | 36/523 [00:14<02:49,  2.87it/s, loss=0.9124]
train:   7%|██████▎                                                                                     | 36/523 [00:15<02:49,  2.87it/s, loss=0.9034]
train:   7%|██████▌                                                                                     | 37/523 [00:15<02:49,  2.87it/s, loss=0.9034]
train:   7%|██████▌                                                                                     | 37/523 [00:15<02:49,  2.87it/s, loss=0.8982]
train:   7%|██████▋                                                                                     | 38/523 [00:15<02:49,  2.87it/s, loss=0.8982]
train:   7%|██████▋                                                                                     | 38/523 [00:16<02:49,  2.87it/s, loss=0.8976]
train:   7%|██████▊                                                                                     | 39/523 [00:16<02:48,  2.87it/s, loss=0.8976]
train:   7%|██████▊                                                                                     | 39/523 [00:16<02:48,  2.87it/s, loss=0.8954]
train:   8%|███████                                                                                     | 40/523 [00:16<02:48,  2.87it/s, loss=0.8954]
train:   8%|███████                                                                                     | 40/523 [00:16<02:48,  2.87it/s, loss=0.8937]
train:   8%|███████▏                                                                                    | 41/523 [00:16<02:47,  2.87it/s, loss=0.8937]
train:   8%|███████▏                                                                                    | 41/523 [00:17<02:47,  2.87it/s, loss=0.8963]
train:   8%|███████▍                                                                                    | 42/523 [00:17<02:47,  2.87it/s, loss=0.8963]
train:   8%|███████▍                                                                                    | 42/523 [00:17<02:47,  2.87it/s, loss=0.8915]
train:   8%|███████▌                                                                                    | 43/523 [00:17<02:47,  2.87it/s, loss=0.8915]
train:   8%|███████▌                                                                                    | 43/523 [00:17<02:47,  2.87it/s, loss=0.8903]
train:   8%|███████▋                                                                                    | 44/523 [00:17<02:47,  2.87it/s, loss=0.8903]
train:   8%|███████▋                                                                                    | 44/523 [00:18<02:47,  2.87it/s, loss=0.8874]
train:   9%|███████▉                                                                                    | 45/523 [00:18<02:46,  2.87it/s, loss=0.8874]
train:   9%|███████▉                                                                                    | 45/523 [00:18<02:46,  2.87it/s, loss=0.8860]
train:   9%|████████                                                                                    | 46/523 [00:18<02:46,  2.87it/s, loss=0.8860]
train:   9%|████████                                                                                    | 46/523 [00:18<02:46,  2.87it/s, loss=0.8799]
train:   9%|████████▎                                                                                   | 47/523 [00:18<02:46,  2.87it/s, loss=0.8799]
train:   9%|████████▎                                                                                   | 47/523 [00:19<02:46,  2.87it/s, loss=0.8786]
train:   9%|████████▍                                                                                   | 48/523 [00:19<02:45,  2.86it/s, loss=0.8786]
train:   9%|████████▍                                                                                   | 48/523 [00:19<02:45,  2.86it/s, loss=0.8802]
train:   9%|████████▌                                                                                   | 49/523 [00:19<02:45,  2.87it/s, loss=0.8802]
train:   9%|████████▌                                                                                   | 49/523 [00:19<02:45,  2.87it/s, loss=0.8755]
train:  10%|████████▊                                                                                   | 50/523 [00:19<02:45,  2.86it/s, loss=0.8755]
train:  10%|████████▊                                                                                   | 50/523 [00:20<02:45,  2.86it/s, loss=0.8839]
train:  10%|████████▉                                                                                   | 51/523 [00:20<02:43,  2.88it/s, loss=0.8839]
train:  10%|████████▉                                                                                   | 51/523 [00:20<02:43,  2.88it/s, loss=0.8849]
train:  10%|█████████▏                                                                                  | 52/523 [00:20<02:43,  2.88it/s, loss=0.8849]
train:  10%|█████████▏                                                                                  | 52/523 [00:20<02:43,  2.88it/s, loss=0.8894]
train:  10%|█████████▎                                                                                  | 53/523 [00:20<02:43,  2.87it/s, loss=0.8894]
train:  10%|█████████▎                                                                                  | 53/523 [00:21<02:43,  2.87it/s, loss=0.8892]
train:  10%|█████████▍                                                                                  | 54/523 [00:21<02:43,  2.86it/s, loss=0.8892]
train:  10%|█████████▍                                                                                  | 54/523 [00:21<02:43,  2.86it/s, loss=0.8845]
train:  11%|█████████▋                                                                                  | 55/523 [00:21<02:42,  2.87it/s, loss=0.8845]
train:  11%|█████████▋                                                                                  | 55/523 [00:22<02:42,  2.87it/s, loss=0.8813]
train:  11%|█████████▊                                                                                  | 56/523 [00:22<02:49,  2.75it/s, loss=0.8813]
train:  11%|█████████▊                                                                                  | 56/523 [00:22<02:49,  2.75it/s, loss=0.8771]
train:  11%|██████████                                                                                  | 57/523 [00:22<02:50,  2.74it/s, loss=0.8771]
train:  11%|██████████                                                                                  | 57/523 [00:22<02:50,  2.74it/s, loss=0.8770]
train:  11%|██████████▏                                                                                 | 58/523 [00:22<02:50,  2.72it/s, loss=0.8770]
train:  11%|██████████▏                                                                                 | 58/523 [00:23<02:50,  2.72it/s, loss=0.8734]
train:  11%|██████████▍                                                                                 | 59/523 [00:23<02:48,  2.75it/s, loss=0.8734]
train:  11%|██████████▍                                                                                 | 59/523 [00:23<02:48,  2.75it/s, loss=0.8699]
train:  11%|██████████▌                                                                                 | 60/523 [00:23<02:50,  2.71it/s, loss=0.8699]
train:  11%|██████████▌                                                                                 | 60/523 [00:23<02:50,  2.71it/s, loss=0.8723]
train:  12%|██████████▋                                                                                 | 61/523 [00:23<02:50,  2.71it/s, loss=0.8723]
train:  12%|██████████▋                                                                                 | 61/523 [00:24<02:50,  2.71it/s, loss=0.8751]
train:  12%|██████████▉                                                                                 | 62/523 [00:24<02:50,  2.70it/s, loss=0.8751]
train:  12%|██████████▉                                                                                 | 62/523 [00:24<02:50,  2.70it/s, loss=0.8753]
train:  12%|███████████                                                                                 | 63/523 [00:24<02:55,  2.63it/s, loss=0.8753]
train:  12%|███████████                                                                                 | 63/523 [00:25<02:55,  2.63it/s, loss=0.8810]
train:  12%|███████████▎                                                                                | 64/523 [00:25<02:54,  2.64it/s, loss=0.8810]
train:  12%|███████████▎                                                                                | 64/523 [00:25<02:54,  2.64it/s, loss=0.8785]
train:  12%|███████████▍                                                                                | 65/523 [00:25<02:52,  2.65it/s, loss=0.8785]
train:  12%|███████████▍                                                                                | 65/523 [00:25<02:52,  2.65it/s, loss=0.8794]
train:  13%|███████████▌                                                                                | 66/523 [00:25<02:53,  2.64it/s, loss=0.8794]
train:  13%|███████████▌                                                                                | 66/523 [00:26<02:53,  2.64it/s, loss=0.8802]
train:  13%|███████████▊                                                                                | 67/523 [00:26<02:51,  2.66it/s, loss=0.8802]
train:  13%|███████████▊                                                                                | 67/523 [00:26<02:51,  2.66it/s, loss=0.8782]
train:  13%|███████████▉                                                                                | 68/523 [00:26<02:50,  2.67it/s, loss=0.8782]
train:  13%|███████████▉                                                                                | 68/523 [00:26<02:50,  2.67it/s, loss=0.8810]
train:  13%|████████████▏                                                                               | 69/523 [00:26<02:50,  2.67it/s, loss=0.8810]
train:  13%|████████████▏                                                                               | 69/523 [00:27<02:50,  2.67it/s, loss=0.8787]
train:  13%|████████████▎                                                                               | 70/523 [00:27<02:52,  2.62it/s, loss=0.8787]
train:  13%|████████████▎                                                                               | 70/523 [00:27<02:52,  2.62it/s, loss=0.8815]
train:  14%|████████████▍                                                                               | 71/523 [00:27<02:55,  2.57it/s, loss=0.8815]
train:  14%|████████████▍                                                                               | 71/523 [00:28<02:55,  2.57it/s, loss=0.8833]
train:  14%|████████████▋                                                                               | 72/523 [00:28<02:53,  2.61it/s, loss=0.8833]
train:  14%|████████████▋                                                                               | 72/523 [00:28<02:53,  2.61it/s, loss=0.8788]
train:  14%|████████████▊                                                                               | 73/523 [00:28<02:50,  2.63it/s, loss=0.8788]
train:  14%|████████████▊                                                                               | 73/523 [00:28<02:50,  2.63it/s, loss=0.8786]
train:  14%|█████████████                                                                               | 74/523 [00:28<02:49,  2.65it/s, loss=0.8786]
train:  14%|█████████████                                                                               | 74/523 [00:29<02:49,  2.65it/s, loss=0.8779]
train:  14%|█████████████▏                                                                              | 75/523 [00:29<02:48,  2.66it/s, loss=0.8779]
train:  14%|█████████████▏                                                                              | 75/523 [00:29<02:48,  2.66it/s, loss=0.8738]
train:  15%|█████████████▎                                                                              | 76/523 [00:29<02:47,  2.67it/s, loss=0.8738]
train:  15%|█████████████▎                                                                              | 76/523 [00:29<02:47,  2.67it/s, loss=0.8716]
train:  15%|█████████████▌                                                                              | 77/523 [00:29<02:45,  2.69it/s, loss=0.8716]
train:  15%|█████████████▌                                                                              | 77/523 [00:30<02:45,  2.69it/s, loss=0.8697]
train:  15%|█████████████▋                                                                              | 78/523 [00:30<02:45,  2.69it/s, loss=0.8697]
train:  15%|█████████████▋                                                                              | 78/523 [00:30<02:45,  2.69it/s, loss=0.8648]
train:  15%|█████████████▉                                                                              | 79/523 [00:30<02:44,  2.69it/s, loss=0.8648]
train:  15%|█████████████▉                                                                              | 79/523 [00:31<02:44,  2.69it/s, loss=0.8631]
train:  15%|██████████████                                                                              | 80/523 [00:31<02:44,  2.69it/s, loss=0.8631]
train:  15%|██████████████                                                                              | 80/523 [00:31<02:44,  2.69it/s, loss=0.8603]
train:  15%|██████████████▏                                                                             | 81/523 [00:31<02:44,  2.69it/s, loss=0.8603]
train:  15%|██████████████▏                                                                             | 81/523 [00:31<02:44,  2.69it/s, loss=0.8587]
train:  16%|██████████████▍                                                                             | 82/523 [00:31<02:44,  2.69it/s, loss=0.8587]
train:  16%|██████████████▍                                                                             | 82/523 [00:32<02:44,  2.69it/s, loss=0.8593]
train:  16%|██████████████▌                                                                             | 83/523 [00:32<02:43,  2.69it/s, loss=0.8593]
train:  16%|██████████████▌                                                                             | 83/523 [00:32<02:43,  2.69it/s, loss=0.8617]
train:  16%|██████████████▊                                                                             | 84/523 [00:32<02:43,  2.69it/s, loss=0.8617]
train:  16%|██████████████▊                                                                             | 84/523 [00:32<02:43,  2.69it/s, loss=0.8583]
train:  16%|██████████████▉                                                                             | 85/523 [00:32<02:43,  2.69it/s, loss=0.8583]
train:  16%|██████████████▉                                                                             | 85/523 [00:33<02:43,  2.69it/s, loss=0.8570]
train:  16%|███████████████▏                                                                            | 86/523 [00:33<02:42,  2.69it/s, loss=0.8570]
train:  16%|███████████████▏                                                                            | 86/523 [00:33<02:42,  2.69it/s, loss=0.8574]
train:  17%|███████████████▎                                                                            | 87/523 [00:33<02:42,  2.69it/s, loss=0.8574]
train:  17%|███████████████▎                                                                            | 87/523 [00:33<02:42,  2.69it/s, loss=0.8624]
train:  17%|███████████████▍                                                                            | 88/523 [00:33<02:40,  2.71it/s, loss=0.8624]
train:  17%|███████████████▍                                                                            | 88/523 [00:34<02:40,  2.71it/s, loss=0.8604]
